RB,Responsible Party,Place (Facility),WDID,Violation ID,Violation Type,Priority Violation,Violation Program,Status, Date Occured,Violation Description,Comments,Corrective Action,Enforcement Action ID,Enforcement Action,EA Order Number,EA Effective Date,County,Staff,Discovery Date
5F,A&M Farms,A & M Farms Dairy,5C10NC00061,1129482,Deficient Monitoring,B,ANIWSTCOWS,Violation,11/20/23,"A biennially general minerals laboratory analyses was not documented for 2019 and 2021, as required by the Monitoring and Reporting Program (MRP), Table 2, Nutrient Monitoring, Manure",,,null,null,null,null,Fresno,Jameela Zaghmouri,11/20/23
5F,"Jim Fontes, Tony Fontes, Alice Poole, and Maria Schilling",Fontes Dairy Farms-Dairy #1,5C10NC00094,1129484,Deficient Monitoring,B,ANIWSTCOWS,Violation,10/3/23,"Plant tissue sample results for crops harvested from Fields 4 and 5 were not included in the 2020 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring",,,null,null,null,null,Fresno,Jameela Zaghmouri,10/3/23
5F,John Cardoso(+),Joao Cardoso Dairy Inc.,5C205021001,1129509,Deficient Monitoring,B,ANIWSTCOWS,Violation,1/30/23,"Second through fourth quarter wastewater sample results were not documented in the 2020 Annual Report, first through fourth quarter wastewater sample results were not documented in the 2021 Annual Report, and biennial wastewater samples results were not documented in the 2020 through 2021 Annual Reports, which is a violation of the MRP, Table 2, Nutrient Monitoring, Wastewater",,,null,null,null,null,Madera,Jameela Zaghmouri,1/30/23
5F,John Cardoso(+),Joao Cardoso Dairy Inc.,5C205021001,1129510,Deficient Monitoring,B,ANIWSTCOWS,Violation,1/30/23,"Manure sample results were not documented in the 2020 and 2021 Annual Reports including biennial samples results, which is a violation of the MRP, Table 2, Nutrient Monitoring",,,null,null,null,null,Madera,Jameela Zaghmouri,1/30/23
5F,John Cardoso(+),Joao Cardoso Dairy Inc.,5C205021001,1129511,Deficient Monitoring,B,ANIWSTCOWS,Violation,1/30/23,"Groundwater samples result for domestic well DW#1 were not included in the 2020 and 2021 Annual Reports, which is a violation of the MRP, Table 4, Groundwater Monitoring",,,null,null,null,null,Madera,Jameela Zaghmouri,1/30/23
5F,"Bottasso Farms, LLC(+)","Kiss Cattle, LLC",5C10NC00068,1129512,Deficient Monitoring,B,ANIWSTCOWS,Violation,10/2/23,"Plant tissue sample results for crops harvested from Fields 4 and 5 were not included in the 2020 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring",,,null,null,null,null,Fresno,Jameela Zaghmouri,10/2/23
5F,"Flatland Farms, LLC(+)","Flatland Farms, LLC",5C16NC00025,1130021,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,7/29/24,Missing an Irrigation Well sample for Ag Well 1 in the 2018 Annual Report in violation of Table 2 of the Sampling and Monitoring Program. ,,,457895,Notice of Violation,null,7/29/24,Kings,Lewis Lummen,null
8,"Batista, Zach",Batista Family Farm LLC,8 366013001,1131780,Reporting -> Late Report,B,ANIWSTCOWS,Violation,1/16/24,Failure to submit a complete 2023 Annual Report by the 1/15/2024 deadline. ,,,458460,Staff Enforcement Letter,null,9/11/24,San Bernardino,Michael  Kashak(+),1/16/24
5S,"Quaresma, Raymond M. & Sue",Raymond M. & Sue Quaresma Dairy,5B39NC00131,1132750,Order Conditions,B,ANIWSTCOWS,Violation,6/26/24,Missing cover letter signed by authorized representative and certification statement. Missing annual assessment of groundwater monitoring data and evaluation of groundwater monitoring programs adequacy. Groundwater concentration limits exceeded,,,458545,Notice of Violation,null,9/24/24,San Joaquin,Gilberto  Corral,6/26/24
5F,"Simoes, Joe M",Joe Simoes Family Dairy,5C54NC00162,1133003,Order Conditions,B,ANIWSTCOWS,Dismissed,6/2/23,Standing wastewater at the west collection sump more than 72 hours following a storm event is a violation of Production Area Specification D.6. *** Dismissed:Subsequent email communication and photograph from discharger show that standing wastewater has been pumped out and violation is resolved. ,Subsequent email communication and photograph from discharger show that standing wastewater has been pumped out and violation is resolved. ,,null,null,null,null,Tulare,Lorin  Sutton,6/2/23
5F,"Rau, William Fred",Fred Rau Dairy,5D101039001,1134472,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/4/24,"Groundwater sample results for well Barn #1 Domestic were not included in the 2022 Annual Report and general mineral five-year samples for wells Barn #1 Domestic and 11906 S. Jameson were not included in the 2018 through 2023 Annual Reports, which is a violation of the MRP, Table 4, Groundwater Monitoring. ",,,458781,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134475,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"Records of mortality management have not been documented, which is a violation of the MRP, Record-Keeping Requirement B.2.d. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134476,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"Weekly and monthly Production Area inspection records, including stormwater inspection records and wastewater pond photographs were not available for review, which is a violation of the MRP, Table 1, Inspections, Production Area. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134479,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"The nutrient budget detailing the sources, amounts (or volumes), and timing of nutrient applications, expected nitrogen removal rates from crop harvest data, and expected nitrogen balance ratios for the individual crops grown at the land application fields was not available for review. Nutrient application without guidance from a Certified Nutrient Management Plan is a violation of Land Application Specification E.2 and the MRP, Record Keeping Requirement B.1.",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134480,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"Records of onsite monitoring activities such as laboratory analytical reports were not available for review, which is a violation of Standard Provisions and Reporting Requirement D.5. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134481,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"A setback plan was not available for review and protective measures to prevent the application of Dairy waste to cropland within 100 feet of groundwater wells and surface water bodies have not been implemented, which is a violation of General Specification B.7 and Standard Provisions and Reporting Requirement B.18. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134482,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"A sampling and analysis plan was not available for review, which is a violation of Attachment C, Contents of a Nutrient Management Plan, Item II. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134483,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"Irrigation records were not available for review, which is a violation of the MRP, Table 2, Nutrient Monitoring, Irrigation Water. ",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,Black Oak LLC,Black Oak LLC,5C10NC00088,1134484,Order Conditions,B,ANIWSTCOWS,Violation,6/10/24,"Excessive vegetation was observed at the wastewater storage ponds, which is a violation of Attachment B, Waste Management Plan for the Production Area, Item V.B.",,,458784,Notice of Violation,null,10/14/24,Fresno,Jameela Zaghmouri,null
5F,"Vander Schaaf, David",David Vander Schaaf Dairy,5D155056N01,1134567,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,8/12/24,"Plant tissue sample results for Field F1 corn, Field F2 corn, and Field F3 corn were not included in the 2023 Annual Report; and Field F1 sorghum, Field F2 sorghum, and Field F3 sorghum were not included the 2020 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring.",,,458809,Notice of Violation,null,10/16/24,Kern,Brian D Hitz,null
5F,"Vander Schaaf, David",David Vander Schaaf Dairy,5D155056N01,1134568,Order Conditions,B,ANIWSTCOWS,Violation,8/12/24,"Excessive vegetation was observed at Wastewater Ponds 1, 2, 4, and 5; and less than one foot of available freeboard was observed at Wastewater Pond 5, which is a violation of the Operations and Maintenance Plan prepared for the Dairy, as required by Attachment B, Waste Management Plan for the Production Area, Item V.B.",,,458809,Notice of Violation,null,10/16/24,Kern,Brian D Hitz,null
5F,"De Boer, Willem(+)",4 Corners Dairy,5D545045001,1134569,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,8/13/24,"Plant tissue sample results for Field 2-103 corn were not included in the 2020 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring.  According to the consultant for the Dairy, the plant tissue sample results are not available.",,,458812,Oral Communication,null,10/16/24,Tulare,Lorin  Sutton,null
5F,Five Star Dairy,Martin Ranch,5C54NC00092,1134570,Order Conditions,B,ANIWSTCOWS,Violation,7/2/24,"Sidewall erosion was observed at one of the wastewater storage ponds, and excessive vegetation was observed at three of the wastewater storage ponds, which is a violation of the Operations and Maintenance Plan prepared for the Dairy, as required by Attachment B, Waste Management Plan for the Production Area, Item V.B.",,,458814,Notice of Violation,null,10/16/24,Tulare,Lorin  Sutton,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134571,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,5/13/24,"Groundwater sample results for Domestic Well 5 were not included in the 2022 Annual Report, which is a violation of the MRP, Table 4, Groundwater Monitoring. ",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134572,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,5/13/24,"Chain of custody forms for groundwater sample analytical results were not included in the 2022 Annual Report, which is a violation of the MRP, General Monitoring Requirements, Item 8. ",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134573,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,5/13/24,"First and third quarter wastewater sample results were not documented in the 2021 Annual Report, first and fourth quarter wastewater samples results were not documented in the 2022 Annual Report, and biennial wastewater sample results for general minerals were not documented in the 2021 through 2022 Annual Reports, which is a violation of the MRP, Table 2, Nutrient Monitoring, Process Wastewater.",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134574,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,5/13/24,"Biennial manure sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Manure. ",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134575,Order Conditions,B,ANIWSTCOWS,Violation,5/13/24,"A setback plan was not available for review and protective measures to prevent the application of Dairy waste to cropland within 100 feet of groundwater wells and surface water bodies have not been implemented, which is a violation of General Specification B.7 and Standard Provisions and Reporting Requirement B.18. ",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134576,Order Conditions,B,ANIWSTCOWS,Violation,5/13/24,"Weekly and monthly Production Area inspection records, including stormwater inspection records were not available for review, which is a violation of the MRP, Table 1, Inspections, Production Area. ",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
5F,"Kamper, Rodney G",Mt. Whitney Dairy,5C10NC00081,1134578,Order Conditions,B,ANIWSTCOWS,Violation,5/13/24,"Land Application Area inspection records, including prior to each wastewater application and daily when process wastewater is being applied were not available for review, which is a violation of the MRP, Table 1, Inspections, Land Application Areas.",,,458816,Notice of Violation,null,10/16/24,Fresno,Jameela Zaghmouri,null
6B,Desert Oasis Dairy,Desert Oasis Dairy,6B368010002,1134605,Order Conditions,A,ANIWSTCOWS,Violation,9/26/24,"Wastewater surrounding sump pump #2. The area requires maintenance to assess the integrity of the tank. During the inspection, staff observed a possible broken tank or broken piping, within overgrown and saturated grass, in standing water. Board Order No. 6-96-9, section No. I.C.1., states that “Surface flow or visible discharge of manure at, or from, the authorized disposal site to adjacent land areas or surface waters is prohibited.”     ","Staff observed water pondage around the sump pump-tank equipment that receives wash water from the wash pen prior to entering the milking parlor. This saturated grass-weed area poses a threat to groundwater quality as it percolates to the ground since the liquid waste contains urine, and organic solids.  ",The Discharger stated that the situation would get fixed by repairing any leakage occurring either in the sub-surface tank or in the appurtenances compatible to the equipment. No date was committed for this issue to get repaired.  ,458845,Oral Communication,null,9/26/24,San Bernardino,John  Morales(+),9/26/24
6B,Desert Oasis Dairy,Desert Oasis Dairy,6B368010002,1134607,Order Conditions,A,ANIWSTCOWS,Violation,9/26/24,"Water Board staff observed standing water in a corral flowing from a drinking water trough. The observed water stream did not flow towards the concrete channel that allows storm water and liquid manure to flow to the storm water impoundment; rather, the stream flowed away from the channel and towards the inside of the corral. This standing water threatens the potential to percolate to groundwater. Board Order No. 6-96-9, section No. I.C.6., states that, “Manured areas shall be managed to minimize infiltration of water into underlying soils.”  ","From the previous inspection on January 20, 2023, staff observed large puddles of water within the vicinity of the water trough after a rain event that had recently occurred. At the time of that inspection, staff advised the discharger of the water puddles accumulated within the corral nearby the water trough. Staff advised the Discharger that standing water in the corrals are prohibited and that liquid waste from the corrals must flow to the concrete channel that leads to the storm water impoundment. The water observed in the same location within the corral and water trough during the September 26, 2024 inspection implies that the Discharger did not mitigate the situation to allow liquid waste to flow into the concrete channel and eventually to the storm water impoundment; thus the violation.    ","As of January 20, 2023, the Discharger has not implemented or proposed any corrective actions.",458845,Oral Communication,null,9/26/24,San Bernardino,John  Morales(+),null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134681,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial wastewater sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Process Wastewater. Biennial wastewater samples were collected after the inspection and the results were provided by Kylie Nydam (owner’ relative) on 1 October 2024. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134682,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial manure sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Manure. Biennial manure samples were collected after the inspection and the results were provided by Kylie Nydam on 1 October 2024. This violation has been resolved. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134683,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Plant tissue sample results for Field 26 wheat and Field 32 wheat were not included in the 2022 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring. According to Kylie Nydam the plant tissue samples are not available. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134684,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Stormwater inspection records were not available for review, which is a violation of the MRP, Table 1, Inspections, Production Area. Stormwater inspection records were provided by Kylie Nydam on 1 October 2024. This violation has been resolved. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134685,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"A sampling and analysis plan was not available for review, which is a violation of Attachment C, Contents of a Nutrient Management Plan, Item II. A sampling and analysis plan was provided by Kylie Nydam on 1 October 2024. This violation has been resolved. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134686,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Land Application Area inspection records, including prior to each wastewater application and daily when process wastewater is being applied were not available for review, which is a violation of the MRP, Table 1, Inspections, Land Application Areas. Land application area inspection records were provided by Kylie Nydam on 1 October 2024. This violation has been resolved. ",,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,"De Jong, Arie",Mountain View Dairy,5D545111001,1134687,Reporting -> Failure to Notify,B,ANIWSTCOWS,Violation,6/25/24,The Dairy added a manure drying area outside the production area defined in Dairy’s Waste Management Plan. Failure to submit a Report of Waste Discharge (ROWD) with appropriate technical documentation at least 140 days prior to expanding the Dairy’s production area is a violation of Provision G.4.,,,458874,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134689,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial wastewater sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Process Wastewater. Biennial wastewater samples were collected after the inspection and the results were provided by Kylie Nydam (owner’ relative) on 26 September 2024. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134690,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial manure sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Manure. Biennial manure samples were collected after the inspection and the results were provided by Kylie Nydam on 26 September 2024. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134691,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Plant tissue sample results for Field 63 alfalfa were not included in the 2020 Annual Report and Field 63 alfalfa in the 2022 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring. The chain-of-custody for Field 63 alfalfa plant tissue sample results from 2024 was provided by Kylie Nydam on 26 September 2024 and the results will be included in the 2024 Annual Report. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134700,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Stormwater inspection records were not available for review, which is a violation of the MRP, Table 1, Inspections, Production Area. Stormwater inspection records were provided by Kylie Nydam on 26 September 2024. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134701,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"A sampling and analysis plan was not available for review, which is a violation of Attachment C, Contents of a Nutrient Management Plan, Item II. A sampling and analysis plan was provided by Kylie Nydam on 26 September 2024. This violation has been resolved.",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134702,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Land Application Area inspection records, including prior to each wastewater application and daily when process wastewater is being applied were not available for review, which is a violation of the MRP, Table 1, Inspections, Land Application Areas. Land application area inspection records were provided by Kylie Nydam on 26 September 2024. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,"Tri BAK Dairy, LLC",5D545052001,1134704,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Excessive vegetation was observed at the one of the wastewater settling ponds, which is a violation of Attachment B, Waste Management Plan for the Production Area, Item V.B. Photographic documentation showing the excessive vegetation was removed from the wastewater settling pond was provided by Kylie Nydam on 26 September 2024. Minimal vegetation remains within the settling basin. This violation has been resolved. ",,,458878,Oral Communication,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,Elkhorn Dairy,5D545036003,1134705,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial wastewater sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Process Wastewater. Biennial wastewater samples were collected after the inspection and the results were provided by Kylie Nydam (owner’ relative) on 26 September 2024. This violation has been resolved.",,,458881,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,Elkhorn Dairy,5D545036003,1134706,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Biennial manure sample results for general minerals were not documented in the Annual Reports for 2021 through 2022, which is a violation of the MRP, Table 2, Nutrient Monitoring, Manure. Biennial manure samples were collected after the inspection and the results were provided by Kylie Nydam on 26 September 2024. This violation has been resolved. ",,,458881,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,Elkhorn Dairy,5D545036003,1134707,Reporting -> Deficient Reporting,B,ANIWSTCOWS,Violation,6/25/24,"Plant tissue sample results for Field 4B alfalfa were not included in the 2022 Annual Report, which is a violation of the MRP, Table 2, Nutrient Monitoring. The chain-of-custody for Field 4B alfalfa plant tissue sample results from 2024 was provided by Kylie Nydam on 26 September 2024 and the results will be included in the 2024 Annual Report. This violation has been resolved. ",,,458881,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
5F,De Jong Dairy Farms Inc,Elkhorn Dairy,5D545036003,1134708,Order Conditions,B,ANIWSTCOWS,Violation,6/25/24,"Stormwater inspection records were not available for review, which is a violation of the MRP, Table 1, Inspections, Production Area. Stormwater inspection records were provided by Kylie Nydam on 26 September 2024. This violation has been resolved. ",,,458881,Notice of Violation,null,10/22/24,Tulare,Lorin  Sutton,null
