Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,Average Steer,Total Manure Generated (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater (gals),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,Total Exported N (lbs),Total Exported P (lbs),Total Exported K (lbs),Total Exported Salt (lbs),File Name,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Applied P (lbs),Total Applied K (lbs),Total Applied Salt (lbs),Total Reported N (lbs),Total Reported P (lbs),Total Reported K (lbs),Total Reported Salt (lbs),Unaccounted For N (lbs),Unaccounted For P (lbs),Unaccounted For K (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Estimated Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,USDA N Estimate (lbs),UCCE N Estimate (lbs),Estimated Annual Milk Production (L),Estimated Wastewater Generation (L),Wastewater to Estimated Milk Ratio,City,Region,Sub-Region,Year,County,State,Zip,Latitude,Longitude,Template,Manure Factor Average,Manure Factor Standard Deviation,Wastewater Ratio Average,Wastewater Ratio Standard Deviation,USDA Nitrogen % Deviation Average,USDA Nitrogen % Deviation Standard Deviation,UCCE Nitrogen % Deviation Average,UCCE Nitrogen % Deviation Standard Deviation,Facility Count,CADDID,address
Hollandia Farms North,35600 Ramona Expressway,2500.0,350.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13219323.769248,,,,,,,,,,,33048309.423120003,,,,R8,,2023,,,,33.82905,-117.04107,r8_csv,,,,,,,,,,10951.0,35600 Ramona Expressway
Jim Bootsma Jr. Dairy,33100 Fernandez Road,1500.0,245.0,,448.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8093936.8341536,,,,,,,,,,,20234842.085384,,,,R8,,2023,,,,33.85542,-117.08409,r8_csv,,,,,,,,,,10434.0,33100 Fernandez Road
LaBrucherie Bros LLC - Schaefer,8484 Schaefer Avenue,108.0,5.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,524134.59155264,,,,,,,,,,,1310336.4788815998,,,,R8,,2023,,,,34.00515,-117.61972,r8_csv,,,,,,,,,,10963.0,8484 Schaefer Avenue
Legend Dairy Farm,13456 Walker Avenue,1200.0,200.0,,600.0,,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6493702.904192001,,,,,,,,,,,16234257.26048,,,,R8,,2023,,,,34.009381,-117.619505,r8_csv,,,,,,,,,,10186.0,13456 Walker Avenue
Legend Dairy Farms,9155 Riverside Drive,1800.0,300.0,,200.0,,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9740554.356288,,,,,,,,,,,24351385.89072,,,,R8,,2023,,,,34.01644,-117.60543,r8_csv,,,,,,,,,,10185.0,9155 Riverside Drive
Legend Dairy Farms,13331 South Walker Avenue,400.0,0.0,,60.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1855343.686912,,,,,,,,,,,4638359.21728,,,,R8,,2023,,,,34.009947,-117.619073,r8_csv,,,,,,,,,,10962.0,13331 South Walker Avenue
Legend Dairy Farms - 8185 Edison,"8185 Edison Avenue 
",0.0,0.0,,250.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,33.99581,-117.62694,r8_csv,,,,,,,,,,10022.0,"8185 Edison Avenue 
"
Legend Dairy Farms - 8311 Edison,8311 Edison Avenue,440.0,170.0,,30.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2829399.1225408,,,,,,,,,,,7073497.806352,,,,R8,,2023,,,,33.997735,-117.623403,r8_csv,,,,,,,,,,10627.0,8311 Edison Avenue
Legend Dairy Farms - 8381 Edison,8381 Edison Avenue,750.0,100.0,,120.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3942605.334688,,,,,,,,,,,9856513.33672,,,,R8,,2023,,,,33.997391,-117.622865,r8_csv,,,,,,,,,,10627.0,8381 Edison Avenue
Legend Dairy Farms - 8485 Edison,8485 Edison Avenue,800.0,100.0,,70.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4174523.295552,,,,,,,,,,,10436308.23888,,,,R8,,2023,,,,33.997207,-117.621119,r8_csv,,,,,,,,,,10844.0,8485 Edison Avenue
Legend Dairy Farms #6,13567 Whispering Lakes Lane,500.0,100.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2783015.5303680003,,,,,,,,,,,6957538.825920001,,,,R8,,2023,,,,34.00743,-117.60655,r8_csv,,,,,,,,,,10096.0,13567 Whispering Lakes Lane
Legend Dairy Farms #7,9029 Schaefer Avenue,500.0,50.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2551097.569504,,,,,,,,,,,6377743.923760001,,,,R8,,2023,,,,34.004778,-117.606881,r8_csv,,,,,,,,,,10369.0,9029 Schaefer Avenue
Martin Bangma Dairy,8847 Schaefer Avenue,0.0,0.0,,20.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,34.00314,-117.61278,r8_csv,,,,,,,,,,10595.0,8847 Schaefer Avenue
Marvo Holsteins #2,34860 Ramona Expressway,500.0,0.0,,700.0,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2319179.60864,,,,,,,,,,,5797949.0216,,,,R8,,2023,,,,33.837309,-117.057814,r8_csv,,,,,,,,,,,34860 Ramona Expressway
Marvo Holsteins Dairy,18400 Main Street,1500.0,300.0,,800.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8349046.591104,,,,,,,,,,,20872616.47776,,,,R8,,2023,,,,33.850872,-117.085669,r8_csv,,,,,,,,,,,18400 Main Street
O & S Holsteins,1970 Warren Road,1175.0,200.0,,500.0,,575.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6377743.923760001,,,,,,,,,,,15944359.809400002,,,,R8,,2023,,,,33.821832,-117.033713,r8_csv,,,,,,,,,,,1970 Warren Road
OK Cattle - Eucalyptus,7278 1/2 Eucalyptus Avenue,0.0,148.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,686477.1641574401,,,,,,,,,,,1716192.9103936,,,,R8,,2023,,,,33.99031,-117.6505,r8_csv,,,,,,,,,,11653.0,7278 1/2 Eucalyptus Avenue
OK Cattle - Schaefer,13831 Euclid Avenue,0.0,700.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3246851.4520960003,,,,,,,,,,,8117128.63024,,,,R8,,2023,,,,34.0016,-117.65041,r8_csv,,,,,,,,,,11658.0,13831 Euclid Avenue
OK Cattle LLC,7330 Edison Avenue,0.0,950.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4406441.256416,,,,,,,,,,,11016103.14104,,,,R8,,2023,,,,33.997581,-117.646761,r8_csv,,,,,,,,,,10769.0,7330 Edison Avenue
Ontario Ranch Holsteins #1 - 8535 Edison,8535  Edison Avenue ,450.0,0.0,,100.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2087261.647776,,,,,,,,,,,5218154.11944,,,,R8,,2023,,,,33.997769,-117.618398,r8_csv,,,,,,,,,,10814.0,8535  Edison Avenue 
Ontario Ranch Holsteins #2,14333 Walker Avenue,305.0,250.0,,30.0,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2574289.3655904,,,,,,,,,,,6435723.413976,,,,R8,,2023,,,,33.993203,-117.618212,r8_csv,,,,,,,,,,10573.0,14333 Walker Avenue
Oostdam Dairy,1710 North Warren Road,1400.0,250.0,,0.0,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7653292.708512,,,,,,,,,,,19133231.77128,,,,R8,,2023,,,,33.81687,-117.03368,r8_csv,,,,,,,,,,10967.0,1710 North Warren Road
Oostdam Dairy Heifer Ranch,1655 North Ramona Boulevard,0.0,0.0,,200.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,33.813062,-116.987734,r8_csv,,,,,,,,,,10490.0,1655 North Ramona Boulevard
P & D Dairy #3,13905 Bon View Avenue,0.0,0.0,,1527.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,33.999927,-117.636825,r8_csv,,,,,,,,,,10184.0,13905 Bon View Avenue
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11155253.917558402,,,,,,,,,,,27888134.793896,,,,R8,,2023,,,,33.838168,-117.120338,r8_csv,,,,,,,,,,,34240 Ramona Expressway
Ramona Dairy,2451 Ramona Expressway,4300.0,650.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,4950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22959878.125536,,,,,,,,,,,57399695.31384,,,,R8,,2023,,,,33.823585,-117.01558,r8_csv,,,,,,,,,,10729.0,2451 Ramona Expressway
Ramona Dairy #2,581 North Warren Road,2300.0,300.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12059733.964928,,,,,,,,,,,30149334.91232,,,,R8,,2023,,,,33.795947,-117.033719,r8_csv,,,,,,,,,,10607.0,581 North Warren Road
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16698093.182208,,,,,,,,,,,41745232.95552,,,,R8,,2023,,,,33.81701,-116.9819,r8_csv,,,,,,,,,,10949.0,38980 Record Road
Scott Bros Dairy,18051 Gilman Springs Road,1067.0,180.0,,436.0,,669.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,2352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5784033.943948161,,,,,,,,,,,14460084.8598704,,,,R8,,2023,,,,33.86242,-117.02599,r8_csv,,,,,,,,,,,18051 Gilman Springs Road
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5844332.6137728,,,,,,,,,,,14610831.534432,,,,R8,,2023,,,,34.00975,-117.64743,r8_csv,,,,,,,,,,10316.0,7220 Chino Avenue
SD Farms II-2,13159 Euclid Avenue,0.0,162.0,,89.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,751414.19319936,,,,,,,,,,,1878535.4829984,,,,R8,,2023,,,,34.01333,-117.650625,r8_csv,,,,,,,,,,10068.0,13159 Euclid Avenue
Simoes Dairy - Riverside,8625 East Riverside Drive,220.0,78.0,,0.0,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1382231.04674944,,,,,,,,,,,3455577.6168736,,,,R8,,2023,,,,34.019316,-117.616687,r8_csv,,,,,,,,,,10795.0,8625 East Riverside Drive
Souza Dairy,16221 Euclid Avenue,460.0,40.0,,70.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2319179.60864,,,,,,,,,,,5797949.0216,,,,R8,,2023,,,,33.957784,-117.650531,r8_csv,,,,,,,,,,10803.0,16221 Euclid Avenue
Tiva Dairy,7587 Edison Avenue,900.0,200.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5102195.1390080005,,,,,,,,,,,12755487.84752,,,,R8,,2023,,,,33.997653,-117.639275,r8_csv,,,,,,,,,,10696.0,7587 Edison Avenue
William Koot Dairy - Holland,32309 Holland Road,1200.0,150.0,,200.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6261784.943328001,,,,,,,,,,,15654462.35832,,,,R8,,2023,,,,33.668632,-117.094154,r8_csv,,,,,,,,,,,32309 Holland Road
Zephyr Dairy,7360 Pine Avenue,0.0,0.0,,0.0,,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,33.955588,-117.642027,r8_csv,,,,,,,,,,10594.0,7360 Pine Avenue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,0.0,,,,R8,,2023,,,,,,r8_csv,,,,,,,,,,,
,,43542.0,9707.0,,16867.0,,13776.0,1369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All_r8_2023_r8_csv.csv,,,,85261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,246987989.96094272,,,,,,,,,,,617469974.9023567,,,,R8,,2023,,,,,,r8_csv,,,,,,,,,,,
