Origin Dairy Name,Origin Dairy Address,Hauler Name,Hauler Address,Destination Name,Destination Address,Destination Type,Destination Assessor Parcel Number,Haul Date,Wastewater Haul Type,Total Process Wastewater Exports (Gallons),Method Used to Determine Wastewater Volume,Manure Haul Type,Total Manure Amount (tons),Method Used to Determine Manure Volume,Source PDF,Manifest Number
,"10221 Ave 21 1/2, Madera, CA 93610",,93610,,"10221 Ave 21 1/2, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,"3,030,000",hrs pumped X gpm,,,,2024AR_Silveira Dairy_11277 Ave 21.5_Madera,1
,"10221 Ave 21 1/2, Madera, CA 93610",,93610,,"10221 Ave 21 1/2, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,"3,600,000",hrs pumped X gpm,,,,2024AR_Silveira Dairy_11277 Ave 21.5_Madera,2
,"10221 Ave 21 1/2, Madera, CA 93610",,93610,,"10221 Ave 21 1/2, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,"3,960,000",hrs pumped X gpm,,,,2024AR_Silveira Dairy_11277 Ave 21.5_Madera,3
,"10221 Ave 21 1/2, Madera, CA 93610",,93610,,"10221 Ave 21 1/2, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,"3,720,000",hrs pumped X gpm,,,,2024AR_Silveira Dairy_11277 Ave 21.5_Madera,4
,"10221 Ave 21 1/2, Madera, CA 93610",,93610,,"10221 Ave 21 1/2, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,"2,520,000",hrs pumped X gpm,,,,2024AR_Silveira Dairy_11277 Ave 21.5_Madera,5
,"4109 E conejg AVE, Fresno, 93662",,"12137 S Hughes Ave, Fresno, CA 93609",,"Fresno, CA 93609",,,,,,,,"2,800.00",,2024AR_Golden Star Dairy_4109 E Conejo Ave_Fresno,1
,"6465 State Hwy, Merced, CA 93620",,93620,,"6465 State Hwy, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,,,"2024AR_Philip Verwey Dairy, Inc._12852 Road 9_Madera",1
,"6465 State Hwy, Merced, CA 93620",,93620,,"6465 State Hwy, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,,,"2024AR_Philip Verwey Dairy, Inc._12852 Road 9_Madera",2
,"6465 State Hwy, Merced, CA 93620",,93620,,"6465 State Hwy, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,,,"2024AR_Philip Verwey Dairy, Inc._12852 Road 9_Madera",3
,"21622 CedarAvenue, Fresno, CA 93656",,/Person,,,/ Broker / Farmer i Other (identify)i Broker,,,,,,,Weighted Average,,2024AR_Cedar Avenue Feedlot_21622 S Cedar Ave_Fresno,1
Cedar Avenue Feedlot,"21622 CedarAvenue, Fresno, 93242",,CA,,"Fresno, 93656",/ Broker / Farmer / Other (identify): Broker,,,,,,,600.00,,2024AR_Cedar Avenue Feedlot_21622 S Cedar Ave_Fresno,2
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"2,015.00",,2024AR_TRI-Iest Dairy_16500 Ave 14_Madera,1
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"6,011.00",,2024AR_TRI-Iest Dairy_16500 Ave 14_Madera,2
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"2,474.00",,2024AR_TRI-Iest Dairy_16500 Ave 14_Madera,3
,"40396 W. Valeria Avenue, Fresno, CA 93620",,93620,,"Fresno, 93620",/ Broker / Farmer / Other (identify):,,,,,,,735.00,,2024AR_Rivas Dairy_41198 W Valeria Ave_Fresno,1
,"40396 W. Valeria Avenue, Fresno, CA 93620",,93620,,"Fresno, 93620",/ Broker / Farmer / Other (identify):,,,,,,,880.00,,2024AR_Rivas Dairy_41198 W Valeria Ave_Fresno,2
,"16800 Road 15, Madera, CA 93637",,95388,,"16800 Road 15, Madera, 93637",/ Broker / Farmer / Other (identify):,,,,,,,"8,028.00",,2024AR_Costa View Farms Dairy #2_16800 Road 15_Madera,1
,"18919 Avenue 23, Madera, CA 93610",,93610,,"Madera, 93610",/ Broker / Farmer / Other (identify):,,,,,,,"4,150.00",,2024AR_LaSalle Dairy_10663 7.5 Ave_Madera,1
,"13265 W. Jensen Avenue, Fresno, CA 93706",,93630,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"2,452.00",,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,1
,"9256 S. Valentine Avenue, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"6,300,021",Run-times multiplied by the GPM of the lagoon pump.,,,,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,2
,"9256 S. Valentine Avenue, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"4,921,891",Run-times multiplied by the GPM of the lagoon pump.,,,,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,3
,"9256 S. Valentine Avenue, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"2,953,135",Run-times multiplied by the GPM of the lagoon pump.,,,,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,4
,"10044 Flint Avenue, Hanford, CA 93230",,93230,,"Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,"2,140.00",,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,5
,"9256 S. Valentine Avenue, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"600,000",Run-times multiplied by the GPM of the lagoon pump.,,,,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,6
,"9256 S. Valentine Avenue, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"5,512,518",Run-times multiplied by the GPM of the lagoon pump.,,,,2024AR_G & A Dairy #2_6043 S Madera Ave_Fresno,7
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,750.00,,2024AR_South Iest Dairy (former Milk Time Dairy)_12519 Road 16_Madera,1
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"1,865.00",,2024AR_South Iest Dairy (former Milk Time Dairy)_12519 Road 16_Madera,2
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,734.00,,2024AR_South Iest Dairy (former Milk Time Dairy)_12519 Road 16_Madera,3
,;,,"133265 W. Kamm AVE, Kerman, CA 93656",,"Fresno, 93656",/ Broker / Farmer / Other (identify): Broker,,,,,,,"2,200.00",,2024AR_Kerman Cattle Company_4301 S Dickenson Ave_Fresno,1
Joe R Garcia Dairy AKA Netto Enterprise,"20677 S East AVE, Fresno, 93242",,/Person,,"Hanford, 93230",/ Broker / Farmer / Other (identify): Broker,;,,,,,,"1,500.00",,2024AR_Joe R. Garcia Dairy_20677 East Ave_Fresno,1
,"1275 North Avenue, Merced, CA 95322",,95322,,"1275 North Avenue, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,800.00",,2024AR_Banos Dairy_4667 Ave 23.5_Madera,1
,"1275 North Avenue, Merced, CA 95322",,95322,,"1275 North Avenue, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"2,100.00",,2024AR_Banos Dairy_4667 Ave 23.5_Madera,2
,"17076 Cotton Gin RD, Merced, CA 93635",,93610,,"17076 Cotton Gin RD, Merced, 93635",/ Broker / Farmer / Other (identify):,,,,,,,519.59,,2024AR_Troost Dairy_27000 Road _Madera,1
,"20177 S MacAurthur DR, Tracy, CA 95304",,93610,,"20177 S MacAurthur DR, Tracy, 95304",/ Broker / Farmer / Other (identify):,,,,,,,"1,304.28",,2024AR_Troost Dairy_27000 Road _Madera,2
,"20177 S MacAurthur DR, Tracy, CA 95304",,93610,,"20177 S MacAurthur DR, Tracy, 95304",/ Broker / Farmer / Other (identify):,,,,,,,554.04,,2024AR_Troost Dairy_27000 Road _Madera,3
,"2480 S Burchell AVE, Merced, CA 95333",,93610,,"2480 S Burchell AVE, Merced, 95333",/ Broker / Farmer / Other (identify):,,,,,,,160.97,,2024AR_Troost Dairy_27000 Road _Madera,4
,"20177 S MacAurthur DR, Tracy, CA 95304",,93610,,"20177 S MacAurthur DR, Tracy, 95304",/ Broker / Farmer / Other (identify):,,,,,,,884.57,,2024AR_Troost Dairy_27000 Road _Madera,5
,"3564 W. Clayton Street, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"1,423,800",Runtime multiplied by the gallons per minute.,,,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,1
,"9685 S. Hughes Avenue, Fresno, CA 93706",,93725,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,770.00,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,2
,"9685 S. Hughes Avenue, Fresno, CA 93706",,93725,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,462.00,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,3
,"9685 S. Hughes Avenue, Fresno, CA 93706",,93725,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,770.00,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,4
,"3564 W. Clayton Street, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"600,000",Tank capacity multiplied by the number of tanks applied,,,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,5
,"3564 W. Clayton Street, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"762,300",Runtime multiplied by the gallons per minute.,,,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,6
,"9685 S. Hughes Avenue, Fresno, CA 93706",,93725,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"3,483.00",,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,7
,"3564 W. Clayton Street, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"1,272,600",Runtime multiplied by the gallons per minute.,,,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,8
,"3564 W. Clayton Street, Fresno, CA 93706",,93706,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,"1,627,200",Runtime multiplied by the gallons per minute.,,,,2024AR_Frea Dairy LLC_6205 S Brawley Ave_Fresno,9
J&D Wilson & Sons Dairy,,,/Person,,"Fresno, CA 93656",/ Broker / Farmer / Other (identify): Broker,County,,,,,,Weighted Average,,2024AR_J & D Wilson & Sons Dairy_11720 W Mt Whitney Ave_Fresno,1
,"11720 W Mt. Whitney AVE, Fresno, 93656",,/Person,,93656,,,,,,,,6 500.00,,2024AR_J & D Wilson & Sons Dairy_11720 W Mt Whitney Ave_Fresno,2
,"11751 W. Jensen Ave, Fresno, CA 93630",,93630,,"11751 W. Jensen Ave, Fresno, 93630",/ Broker / Farmer / Other (identify):,,,,,,,,,2024AR_Souza_s Dairy_8555 S Valentine Ave_Fresno,1
,"11751 W. Jensen Ave, Fresno, CA 93630",,93630,,"11751 W. Jensen Ave, Fresno, 93630",/ Broker / Farmer / Other (identify):,,,,,,,,,2024AR_Souza_s Dairy_8555 S Valentine Ave_Fresno,2
,"12911 S Fruit Ave., Fresno, CA 93630",,93630,,"Fresno, 93630",/ Broker / Farmer / Other (identify):,,,,,,,,,2024AR_Souza_s Dairy_8555 S Valentine Ave_Fresno,3
,"11751 W. Jensen Ave, Fresno, CA 93630",,93630,,"11751 W. Jensen Ave, Fresno, 93630",/ Broker / Farmer / Other (identify):,,,,,,,,,2024AR_Souza_s Dairy_8555 S Valentine Ave_Fresno,4
,"11751 W. Jensen Ave, Fresno, CA 93630",,93630,,"11751 W. Jensen Ave, Fresno, 93630",/ Broker / Farmer / Other (identify):,,,,,,,,,2024AR_Souza_s Dairy_8555 S Valentine Ave_Fresno,5
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"1,735.00",,2024AR_Iest Family Farms Dairy_14576 Ave 14_Madera,1
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"3,313.00",,2024AR_Iest Family Farms Dairy_14576 Ave 14_Madera,2
,"7792 Nickle RD, Merced, CA 93620",,93637,,"7792 Nickle RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"1,199.00",,2024AR_Iest Family Farms Dairy_14576 Ave 14_Madera,3
,"29808 Avenue 12, Madera, CA 93638",,93610,,"29808 Avenue 12, Madera, 93638",/ Broker / Farmer / Other (identify):,,,,"9,984,000",Pump rate (GPM) multiplied by run time.,,,,2024AR_Vlot Calf Ranch_20330 Road 4_Madera,1
,"29808 Avenue 12, Madera, CA 93638",,93610,,"29808 Avenue 12, Madera, 93638",/ Broker / Farmer / Other (identify):,,,,"10,000,000",Pump rate (GPM) multiplied by run time.,,,,2024AR_Vlot Calf Ranch_20330 Road 4_Madera,2
,"29808 Avenue 12, Madera, CA 93638",,93610,,"29808 Avenue 12, Madera, 93638",/ Broker / Farmer / Other (identify):,,,,"7,472,000",Pump rate (GPM) multiplied by run time.,,,,2024AR_Vlot Calf Ranch_20330 Road 4_Madera,3
,"18456 Road 1, Merced, CA 93620",,93610,,"18456 Road 1, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"6,812.00",,2024AR_Vlot Calf Ranch_20330 Road 4_Madera,4
,"18456 Road 1, Merced, CA 93620",,93610,,"18456 Road 1, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"4,316.40",,2024AR_Vlot Calf Ranch_20330 Road 4_Madera,5
,"3754 W Birch AVE, Fresno, CA 93711",,93711,,"3754 W Birch AVE, Fresno, 93711",/ Broker / Farmer / Other (identify):,,,,,,,"6,467.00",,2024AR_White River Dairy_20400 Ave 17.5_Madera,1
,"3754 W Birch AVE, Fresno, CA 93711",,93711,,"3754 W Birch AVE, Fresno, 93711",/ Broker / Farmer / Other (identify):,,,,,,,"2,155.52",,2024AR_White River Dairy_20400 Ave 17.5_Madera,2
,"11751 W. Jensen Avenue, Fresno, CA 93706",,93630,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"2,500.00",,2024AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno,1
,"11751 W. Jensen Avenue, Fresno, CA 93706",,93630,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"2,875.00",,2024AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno,2
,"11751 W. Jensen Avenue, Fresno, CA 93706",,93630,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"2,000.00",,2024AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno,3
,"11751 W. Jensen Avenue, Fresno, CA 93706",,93630,,"Fresno, 93706",/ Broker / Farmer / Other (identify):,,,,,,,"2,000.00",,2024AR_Big De Cattle Dairy_2947 W Manning Ave_Fresno,4
,"24341 Avenue 14, Madera, CA 93637",,95388,,"24341 Avenue 14, Madera, 93637",/ Broker / Farmer / Other (identify):,,,,,,,"3,885.30",,2024AR_Costa View Dairy North_9499 Ave 20_Madera,1
Maple Dairy,19860 S. Maple Avenue,Rodrigues Bros Inc,10071 6th Avenue,,"10071 6th Avenue, Hanford, 93230",/ Broker/ Farmer/ Other (identify) Broker,,"1/31/2024, 2/13, 14, 27-29/2024, 3/5-12/2024",,,,,277.62,,2024AR_Maple Dairy_19860 Maple St_Fresno,1
Zonneveld Dairies Complex,1523 E. Cerini Avenue,Rodrigues Bros Inc,10071 6th Avenue,,"10071 6th Avenue, Hanford, 93230",/ Broker/ Farmer/ Other (identify) Broker,,"1/31/2024, 2/13, 14, 27-29/2024, 3/5-12/2024",,,,,902.28,,2024AR_Zonneveld Dairies Complex_1560 Cerini Ave_Fresno,1
River Oaks Dairy,3621 E. Mt. Whitney,Rodrigues Bros Inc,10071 6th Avenue,,"10071 6th Avenue, Hanford, 93230",/ Broker/ Farmer/ Other (identify) Broker,,"1/31/2024, 2/13, 14, 27-29/2024, 3/5-12/2024",,,,,208.22,,2024AR_River Oaks Dairy_3621 E Mt. Whitney Ave_Fresno,1
G&A Dairy,"2200 S. Marks Avenue, 93706",Larry Burrows,11751 W. Jensen Ave.,,"2200 S. Marks Avenue, 93630",/ Broker/ Farmer/ Other (identify),,5/13/2024,,,,,1498,,2024AR_G & A Dairy_2200 S Marks Ave_Fresno,1
G&A Dairy,"2200 S. Marks Avenue, 93706",Larry Burrows,11751 W. Jensen Ave.,,"2200 S. Marks Avenue, 93630",/ Broker/ Farmer / Other (identify),,5/22/2024,,,,,1450,,2024AR_G & A Dairy_2200 S Marks Ave_Fresno,2
G&A Dairy,"2200 S. Marks Avenue, 93706",Larry Burrows,11751 W. Jensen Ave.,,"2200 S. Marks Avenue, 93630",/ Broker/ Farmer I Other (identify),,,,,,,750,,2024AR_G & A Dairy_2200 S Marks Ave_Fresno,3
G&A Dairy,"2200 S. Marks Avenue, 93706",Larry Burrows,11751 W. Jensen Ave.,,"2200 S. Marks Avenue, 93630",/ Broker/ Farmer I Other (identify),,9/23/2024,,,,,1725,,2024AR_G & A Dairy_2200 S Marks Ave_Fresno,4
G&A Dairy,"2200 S. Marks Avenue, 93706","Lar,y Burrows",11751 W. Jensen Ave.,,"2200 S. Marks Avenue, 93630",/ Broker/ Farmer / Other (identify),,10/18/2024,,,,,1724,,2024AR_G & A Dairy_2200 S Marks Ave_Fresno,5
"Kiss Cattle, LLC",2585 South Chateau Fresno Avenue,Larry Burrows,11751 W. Jensen Ave.,,,/ Broker/ Farmer/ Other (identify),,111112024,,,,,1064,,"2024AR_Kiss Cattle, LLC_2585 S Chateau Fresno Ave_Fresno",1
"Kiss Cattle, LLC",2585 South Chateau Fresno Avenue,Larry Burrows,11751 W. Jensen Ave.,,,/ Broker/ Farmer I Other (identify),,7!5l2024,,,,,525,,"2024AR_Kiss Cattle, LLC_2585 S Chateau Fresno Ave_Fresno",2
"Kiss Cattle, LLC",2585 South Chateau Fresno Avenue,Larry Burrows,11751 W. Jensen Ave.,,,/ Broker/ Farmer/ Other (identify),,10/2/2024,,,,,355,,"2024AR_Kiss Cattle, LLC_2585 S Chateau Fresno Ave_Fresno",3
,"18108 Lexington Ave, Merced, CA 93620",,93620,,"Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"7,135.00",,15373 S Flanagan Rd Dos Palos 2024 Poultry AR,1
,"18108 Lexington Ave, Merced, CA 93620",,93620,,"Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,"4,565.00",,15373 S Flanagan Rd Dos Palos 2024 Poultry AR,2
,"5631 Zeering Rd, Turlock, CA 95307",,95380,,"5631 Zeering Rd, 95307",/ Broker / Farmer / Other (identify):,,,,"1,620,000",15 hours pumping at 1800gpm,,,,"6706 Elaine RD, Turlock 2024 Dairy AR",1
,"5631 Zeering Rd, Turlock, CA 95307",,95380,,"5631 Zeering Rd, 95307",/ Broker / Farmer / Other (identify):,,,,"1,620,000",15 hours pumping at 1800 gpm,,,,"6706 Elaine RD, Turlock 2024 Dairy AR",2
,"23839 W Bloss AVE, Merced, CA 95324",,95324,,"23839 W Bloss AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,155.00,,"7689 Washington Rd, Hilmar 2024 Dairy AR",1
,"11708 E Moncure Ave, Manteca, CA 95366",,95366,,"Manteca, 95366",/ Broker / Farmer / Other (identify):,,,,,,,"6,864.00",,8350 E Brady Ave Manteca 2024 Dairy AR,1
,"11708 E Moncure Ave, Manteca, CA 95366",,95366,,"Manteca, 95366",/ Broker / Farmer / Other (identify):,,,,,,,"7,332.00",,8350 E Brady Ave Manteca 2024 Dairy AR,2
,"Merced, CA 95315",,95315,,"Merced, 95315",/ Broker / Farmer / Other (identify):,,,,,,,"6,344.00",,9207 American Ave Hilmar 2024 Dairy AR,1
,"Merced, CA 95315",,95315,,"Merced, 95315",/ Broker / Farmer / Other (identify):,,,,,,,"2,782.00",,9207 American Ave Hilmar 2024 Dairy AR,2
,"720 Jefferson AVE, Merced, CA 93635",,95382,,"720 Jefferson AVE, Merced, 93635",/ Broker / Farmer / Other (identify):,,,,"2,820,000","10,000 gallons per load X 282 loads",,,,14903 S Volta Rd Los Banos 2024 Dairy AR,1
,"720 Jefferson AVE, Merced, CA 93635",,93635,,"720 Jefferson AVE, Merced, 93635",/ Broker / Farmer / Other (identify):,,,,,,,"4,128.00",,14903 S Volta Rd Los Banos 2024 Dairy AR,2
,"12710 S Wilson RD, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,"4,800,000",gallons per min x hours pumped,,,,10652 Newsome Rd Gustine 2024 Dairy AR,1
,"12710 S Wilson RD, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,"4,800,000",gallons per min x hours pumped,,,,10652 Newsome Rd Gustine 2024 Dairy AR,2
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,286.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",1
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,156.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",2
