Origin Dairy Name,Origin Dairy Address,Hauler Name,Hauler Address,Destination Name,Destination Address,Destination Type,Destination Assessor Parcel Number,Haul Date,Wastewater Haul Type,Total Process Wastewater Exports (Gallons),Method Used to Determine Wastewater Volume,Manure Haul Type,Total Manure Amount (tons),Method Used to Determine Manure Volume,Source PDF,Manifest Number
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,78.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",3
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,156.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",4
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,156.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",5
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,130.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",6
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,104.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",7
,"Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,286.00,,"9558 Columbus Ave, Hilmar 2024 Dairy AR",8
,"Merced, CA 95322",,95360,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"3,900.00",,27890 W Brazo Rd Newman 2024 Dairy AR,1
,"Merced, CA 95322",,95360,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,931.00,,27890 W Brazo Rd Newman 2024 Dairy AR,2
,"Merced, CA 95322",,95360,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"2,070.00",,27890 W Brazo Rd Newman 2024 Dairy AR,3
,"Merced, CA 95380",,95315,,"Merced, 95380",/ Broker / Farmer / Other (identify):,,,,,,,"6,136.00",,"11076 Vincent Rd, Turlock 2024 Dairy AR",1
,"22846 2nd Ave, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"2,158.00",,3701 Langworth Rd Modesto 2024 Dairy AR,1
,"22846 2nd Ave, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"1,664.00",,3701 Langworth Rd Modesto 2024 Dairy AR,2
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"20,424.00",,7618 S Hwy 59 El Nido 2024 Dairy AR,1
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"2,952.00",,7618 S Hwy 59 El Nido 2024 Dairy AR,2
,"111 Youngstown Rd, Merced, CA 95380",,95324,,"Merced, 95380",/ Broker / Farmer / Other (identify):,,,,,,,"1,300.00",,16489 August Ave Delhi 2024 Dairy AR,1
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"1,344.00",,1257 W Roosevelt Rd El Nido 2024 Dairy AR,1
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"10,044.00",,1257 W Roosevelt Rd El Nido 2024 Dairy AR,2
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"2,280.00",,1257 W Roosevelt Rd El Nido 2024 Dairy AR,3
,"29191 Husman Rd, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"2,652.00",,29191 W Husman Rd Gustine 2024 Dairy AR,1
,"29191 Husman Rd, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,608.00,,29191 W Husman Rd Gustine 2024 Dairy AR,2
,"Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"3,900.00",,9201 Hilmar Rd Turlock 2024 Dairy AR,1
,"Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"5,200.00",,9201 Hilmar Rd Turlock 2024 Dairy AR,2
,"3410 S Hunt RD, Gustine, CA 95322",,95322,,"Gustine, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,508.00",,"21330 W Second Ave, Stevinson 2024 Dairy AR",1
,"4390 N Fox Rd, Merced, CA 95340",,95340,,"Merced, 95340",/ Broker / Farmer / Other (identify):,,,,"1,656,000",gpm X 60 X hrs pumped,,,,4390 N Fox Rd Merced 2024 Dairy AR,1
,"4390 N Fox Rd, Merced, CA 95340",,95340,,"Merced, 95340",/ Broker / Farmer / Other (identify):,,,,"1,368,000",gpm X 60 X hrs pumped,,,,4390 N Fox Rd Merced 2024 Dairy AR,2
,"Merced, CA 95315",,95315,,"Merced, 95315",/ Broker / Farmer / Other (identify):,,,,,,,728.00,,7581 N Merced Ave 2024 Dairy AR,1
,"22846 2nd Ave, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"2,236.00",,3130 De Witt Rd Modesto 2024 Dairy AR,1
,"22846 2nd Ave, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"4,654.00",,5201 Milnes Rd Modesto 2024 Dairy AR,1
,"22846 2nd Ave, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"3,536.00",,5201 Milnes Rd Modesto 2024 Dairy AR,2
,"3130 Dewitt Rd, Modesto, CA 95357",,95374,,"Modesto, 95357",/ Broker / Farmer / Other (identify):,,,,,,,320.00,,5201 Milnes Rd Modesto 2024 Dairy AR,3
,"22759 Mercy Springs RD, Merced, CA 93635",,95382,,"Merced, 93635",/ Broker / Farmer / Other (identify):,,,,"3,700,000","370 loads X 10,000 gallons",,,,22759 S Mercy Springs Rd Los Banos 2024 Dairy AR,1
,"22759 Mercy Springs RD, Merced, CA 93635",,93620,,"Merced, 93635",/ Broker / Farmer / Other (identify):,,,,,,,"5,018.00",,22759 S Mercy Springs Rd Los Banos 2024 Dairy AR,2
,"3026 Gurr Rd, Merced, CA 95301",,95301,,"Merced, 95301",/ Broker / Farmer / Other (identify):,,,,"576,000",hours pumped X 1200 gpm,,,,2892 N Gurr Rd Atwater 2024 Dairy AR,1
,"20399 Williams AVE, Hilmar, CA 95324",,95324,,"Hilmar, 95324",/ Broker / Farmer / Other (identify):,,,,,,,560.00,,931 S Blaker Rd Turlock 2024 Dairy AR,1
,"10581 S Carpentar RD, Gustine, CA 95313",,95322,,"10581 S Carpentar RD, CA 95313",/ Broker / Farmer / Other (identify):,,,,,,,"1,470.00",,1100 Ruble Rd Crows Landing 2024 Dairy AR,1
,"10581 S Carpentar RD, Gustine, CA 95313",,95322,,"10581 S Carpentar RD, CA 95313",/ Broker / Farmer / Other (identify):,,,,,,,"1,380.00",,1100 Ruble Rd Crows Landing 2024 Dairy AR,2
,"6885 Oak Ave, Merced, CA 95301",,95381,,"Merced, 95301",/ Broker / Farmer / Other (identify):,,,,"5,783,486",Pond drop calculation based on 5 feet drop in first quarter,,,,6480 W Bailey Rd Atwater 2024 Dairy AR,1
,"6885 Oak Ave, Merced, CA 95301",,95381,,"Merced, 95301",/ Broker / Farmer / Other (identify):,,,,"7,021,541",pond drop calculations,,,,6480 W Bailey Rd Atwater 2024 Dairy AR,2
,"6885 Oak Ave, Merced, CA 05301",,95381,,"Merced, 05301",/ Broker / Farmer / Other (identify):,,,,"7,021,541",pond drop calculations,,,,6480 W Bailey Rd Atwater 2024 Dairy AR,3
,"6885 Oak Ave, Merced, CA 95301",,95381,,"Merced, 95301",/ Broker / Farmer / Other (identify):,,,,"4,572,630",pond drop calculations,,,,6480 W Bailey Rd Atwater 2024 Dairy AR,4
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,47.30,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",1
,"400 N Central Ave, Turlock, CA 95382",,95380,,"400 N Central Ave, Turlock, 95382",/ Broker / Farmer / Other (identify):,,,,,,,721.60,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",2
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,883.90,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",3
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,99.80,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",4
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,26.10,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",5
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,460.20,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",6
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,49.00,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",7
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,169.90,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",8
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,"1,469.80",,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",9
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,697.40,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",10
,"400 N Central Ave, Turlock, CA 95380",,95380,,"400 N Central Ave, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,21.50,,"3107 S Prairie Flower Rd, Turlock 2024 Dairy AR",11
,"8353 Rexford Dr, Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"3,200.00",,5217 Oak Ave Merced 2024 Dairy AR,1
,"8353 Rexford Dr, Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"2,600.00",,5217 Oak Ave Merced 2024 Dairy AR,2
,"8353 Rexford Dr, Merced, CA 95324",,95324,,"Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"2,250.00",,5217 Oak Ave Merced 2024 Dairy AR,3
,"10310 Reese RD, Merced, CA 95365",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,440.00",,1901 N Hayden Rd Le Grand 2024 Dairy AR,1
,"10310 Reese RD, Merced, CA 95365",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,296.00",,1901 N Hayden Rd Le Grand 2024 Dairy AR,2
,"10310 Reese RD, Merced, CA 95365",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,960.00,,1901 N Hayden Rd Le Grand 2024 Dairy AR,3
,"10310 Reese RD, Merced, CA 95365",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,480.00,,1901 N Hayden Rd Le Grand 2024 Dairy AR,4
,"19615 Geer AVE, Merced, CA 95324",,95324,,"19615 Geer AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"1,824.00",,1901 N Hayden Rd Le Grand 2024 Dairy AR,5
,"19615 Geer AVE, Merced, CA 95324",,95324,,"19615 Geer AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"2,232.00",,1901 N Hayden Rd Le Grand 2024 Dairy AR,6
,"19615 Geer AVE, Merced, CA 95324",,95324,,"19615 Geer AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"1,568.00",,1901 N Hayden Rd Le Grand 2024 Dairy AR,7
,"900 Meredith AVE, Merced, CA 95322",,95322,,"900 Meredith AVE, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,216.00",,28470 W Cottonwood Rd Gustine 2024 Dairy AR,1
,"5175 Shaw AVE, Merced, CA 95317",,95388,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,600.00,,508 W Roosevelt Rd El Nido 2024 Dairy AR,1
,"1021 W El Nido RD, Merced, CA 95317",,95324,,"1021 W El Nido RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"1,520.00",,508 W Roosevelt Rd El Nido 2024 Dairy AR,2
,"22339 Crane AVE, Merced, CA 95324",,95380,,Merced,/ Broker / Farmer / Other (identify):,,,,"840,000",Pump GPM x Run Time,,,,"7706 Tegner Rd, Hilmar 2024 Dairy AR",1
,"22339 Crane AVE, Merced, CA 95324",,95380,,Merced,/ Broker / Farmer / Other (identify):,,,,"720,000",Pump GPM x Run Time,,,,"7706 Tegner Rd, Hilmar 2024 Dairy AR",2
,"22339 Crane AVE, Merced, CA 95324",,95380,,Merced,/ Broker / Farmer / Other (identify):,,,,"660,000",Pump GPM x Run Time,,,,"7706 Tegner Rd, Hilmar 2024 Dairy AR",3
,"22339 Crane AVE, Merced, CA 95324",,95380,,Merced,/ Broker / Farmer / Other (identify):,,,,"600,000",Pump GPM x Run Time,,,,"7706 Tegner Rd, Hilmar 2024 Dairy AR",4
,"22339 Crane AVE, Merced, CA 95324",,95380,,Merced,/ Broker / Farmer / Other (identify):,,,,"840,000",Pump GPM x Run Time,,,,"7706 Tegner Rd, Hilmar 2024 Dairy AR",5
,"Modesto, CA 95358",,95358,,"Modesto, CA 95358",/ Broker / Farmer / Other (identify):,,,,,,,440.00,,6506 Vivian Rd Modesto 2024 Dairy AR,1
,"1510 Washington RD, Merced, CA 94317",,95388,,"1510 Washington RD, Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,"1,232.00",,921 W Sandy Mush Rd Merced 2024 Dairy AR,1
,"5175 Shaw AVE, Merced, CA 94317",,95388,,"Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,176.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,2
,"5175 Shaw AVE, Merced, CA 94317",,95388,,"Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,396.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,3
,"5175 Shaw AVE, Merced, CA 94317",,95388,,"Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,440.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,4
,"5175 Shaw AVE, Merced, CA 94317",,95388,,"Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,229.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,5
,"5175 Shaw AVE, Merced, CA 95355",,95388,,"Merced, 95355",/ Broker / Farmer / Other (identify):,,,,,,,163.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,6
,"5175 Shaw AVE, Merced, CA 94317",,95388,,"Merced, 94317",/ Broker / Farmer / Other (identify):,,,,,,,462.00,,921 W Sandy Mush Rd Merced 2024 Dairy AR,7
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,475.00",,27500 W Bunker Rd Gustine 2024 Dairy AR,1
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,950.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,2
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,050.00",,27500 W Bunker Rd Gustine 2024 Dairy AR,3
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"1,050.00",,27500 W Bunker Rd Gustine 2024 Dairy AR,4
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,250.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,5
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,980.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,6
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,500.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,7
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,520.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,8
,"28366 W Husman RD, Merced, CA 95322",,95322,,"28366 W Husman RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,520.00,,27500 W Bunker Rd Gustine 2024 Dairy AR,9
,"2941 S State Hwy, Merced, CA 95341",,95388,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,800.00",,1581 E Roosevelt Rd El Nido 2024 Dairy AR,1
,"5301 Woodland AVE, Modesto, CA 95358",,95358,,"5301 Woodland AVE, Modesto, CA 95358",/ Broker / Farmer / Other (identify):,,,,"4,260,000",71 Hours @ 1000 GPM,,,,337 N Gates Rd MOdesto 2024 Dairy AR,1
,"337 Gates RD, Modesto, CA 95358",,95358,,"337 Gates RD, Modesto, CA 95358",/ Broker / Farmer / Other (identify):,,,,,,,210.00,,337 N Gates Rd MOdesto 2024 Dairy AR,2
,"5301 Woodland AVE, Modesto, CA 95358",,95358,,"5301 Woodland AVE, Modesto, CA 95358",/ Broker / Farmer / Other (identify):,,,,"4,560,000",76 Hours @ 1000 GPM,,,,337 N Gates Rd MOdesto 2024 Dairy AR,3
,"900 Meredith AVE, Merced, CA 95322",,95322,,"900 Meredith AVE, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,480.00,,337 N Gates Rd MOdesto 2024 Dairy AR,4
,"505 E Washington RD, Merced, CA 95317",,95317,,"505 E Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"1,638.00",,505 E Washington Rd El Nido 2024 Dairy AR,1
,"505 E Washington RD, Merced, CA 95317",,95317,,"505 E Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,492.00,,505 E Washington Rd El Nido 2024 Dairy AR,2
,"505 E Washington RD, Merced, CA 95317",,95317,,"505 E Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"1,758.00",,505 E Washington Rd El Nido 2024 Dairy AR,3
,"505 E Washington RD, Merced, CA 95317",,95317,,"505 E Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"1,554.00",,505 E Washington Rd El Nido 2024 Dairy AR,4
,"505 E Washington RD, Merced, CA 95317",,95317,,"505 E Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,864.00,,505 E Washington Rd El Nido 2024 Dairy AR,5
,"2025 Washington RD, Merced, CA 95317",,95317,,"2025 Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,"10,000,000",Water volume calculated using flowmeter.,,,,505 E Washington Rd El Nido 2024 Dairy AR,6
,"2025 Washington RD, Merced, CA 95317",,95317,,"2025 Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,"10,000,000",Water volume calculated using flowmeter.,,,,505 E Washington Rd El Nido 2024 Dairy AR,7
,"2025 Washington RD, Merced, CA 95317",,95317,,"2025 Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,"10,000,000",Water volume calculated using flowmeter.,,,,505 E Washington Rd El Nido 2024 Dairy AR,8
,"2025 Washington RD, Merced, CA 95317",,95317,,"2025 Washington RD, Merced, 95317",/ Broker / Farmer / Other (identify):,,,,"5,881,590",Water volume calculated using flowmeter.,,,,505 E Washington Rd El Nido 2024 Dairy AR,9
,"3511 W Sandy Mush RD, Merced, CA 95341",,95324,,"3511 W Sandy Mush RD, Merced, 95341",/ Broker / Farmer / Other (identify):,,,,,,,588.00,,3510 W Sandy Mush Rd Merced 2024 Dairy AR,1
,"1319 S Quinley RD, Merced, CA 95341",,95341,,"1319 S Quinley RD, Merced, 95341",/ Broker / Farmer / Other (identify):,,,,,,,612.00,,3510 W Sandy Mush Rd Merced 2024 Dairy AR,2
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"8,040.00",,227 W El Nido Rd El Nido 2024 Dairy AR,1
,"Merced, CA 95317",,95317,,"Merced, 95317",/ Broker / Farmer / Other (identify):,,,,,,,"2,616.00",,227 W El Nido Rd El Nido 2024 Dairy AR,2
,"24341 Avenue 14, Madera, CA 93637",,93637,,"24341 Avenue 14, Madera, 93637",/ Broker / Farmer / Other (identify):,,,,,,,946.18,,3493 BVD Ave Merced 2024 Dairy AR,1
,"16510 Bacon Island RD, Stockton, CA 95234",,93610,,"16510 Bacon Island RD, Stockton, CA 95234",/ Broker / Farmer / Other (identify):,,,,,,,"1,650.00",,3493 BVD Ave Merced 2024 Dairy AR,2
,"24662 Road 9, Madera, CA 93610",,93610,,"24662 Road 9, Madera, 93610",/ Broker / Farmer / Other (identify):,,,,,,,"1,308.96",,3493 BVD Ave Merced 2024 Dairy AR,3
,"7306 East Avenue, Turlock, CA 95380",,95380,,"Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,,,,"1,339.00",,"619 S Vincent Rd, Turlock 2024 Dairy AR",1
,"9720 S Whitworth AVE, Merced, CA 95322",,95322,,"9720 S Whitworth AVE, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,"7,280,000",Flowmeter,,,,8450 S Hwy 33 Gustine 2024 Dairy AR,1
