Origin Dairy Name,Origin Dairy Address,Hauler Name,Hauler Address,Destination Name,Destination Address,Destination Type,Destination Assessor Parcel Number,Haul Date,Wastewater Haul Type,Total Process Wastewater Exports (Gallons),Method Used to Determine Wastewater Volume,Manure Haul Type,Total Manure Amount (tons),Method Used to Determine Manure Volume,Source PDF,Manifest Number
,"9720 S Whitworth AVE, Merced, CA 95322",,95322,,"9720 S Whitworth AVE, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,"10,000,000",Flowmeter,,,,8450 S Hwy 33 Gustine 2024 Dairy AR,2
,"2930 Geer Rd, Merced, CA 93635",,95382,,"Merced, 93635",/ Broker / Farmer / Other (identify):,,,,"4,398,500",Flowmeter,,,,18037 S Center Ave Los Banos 2024 Dairy AR,1
,"19075 3rd. Avenue, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"1,400.00",,9701 Atwater Jordan Road Atwater 2024 Dairy AR,1
,"19075 3rd. Avenue, Merced, CA 95374",,95374,,"Merced, 95374",/ Broker / Farmer / Other (identify):,,,,,,,"2,600.00",,9701 Atwater Jordan Road Atwater 2024 Dairy AR,2
,"4890 Healy RD, Merced, CA 95341",,95374,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,830.00",,4890 S Healy Rd Merced 2024 Dairy AR,1
,"3639 W McMaster RD, Merced, CA 95340",,95374,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,710.00,,4890 S Healy Rd Merced 2024 Dairy AR,2
,"4137 W Healy RD, Merced, CA 95340",,95374,,"4137 W Healy RD, Merced, 95340",/ Broker / Farmer / Other (identify):,,,,,,,400.00,,4890 S Healy Rd Merced 2024 Dairy AR,3
,"4137 W Healy RD, Merced, CA 95340",,95374,,"4137 W Healy RD, Merced, 95340",/ Broker / Farmer / Other (identify):,,,,,,,600.00,,4890 S Healy Rd Merced 2024 Dairy AR,4
,"3639 W McMaster RD, Merced, CA 95340",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"2,020.00",,4890 S Healy Rd Merced 2024 Dairy AR,5
,"4890 Healy RD, Merced, CA 95341",,95341,,Merced,/ Broker / Farmer / Other (identify):,,,,"8,700,000",Pump rate (GPM) multiplied by run time,,,,4890 S Healy Rd Merced 2024 Dairy AR,6
,"4890 Healy RD, Merced, CA 95341",,95341,,Merced,/ Broker / Farmer / Other (identify):,,,,"8,100,000",Pump rate (GPM) multiplied by run time,,,,4890 S Healy Rd Merced 2024 Dairy AR,7
,"4890 Healy RD, Merced, CA 95341",,95341,,Merced,/ Broker / Farmer / Other (identify):,,,,"9,800,000",Pump rate (GPM) multiplied by run time,,,,4890 S Healy Rd Merced 2024 Dairy AR,8
,"4890 Healy RD, Merced, CA 95341",,95341,,Merced,/ Broker / Farmer / Other (identify):,,,,"9,200,000",Pump rate (GPM) multiplied by run time,,,,4890 S Healy Rd Merced 2024 Dairy AR,9
,"602 E Sandy Mush RD, Merced, CA 95341",,95341,,"602 E Sandy Mush RD, Merced, 95341",/ Broker / Farmer / Other (identify):,,,,"3,980,500",Number of loads multiplied by tank volume,,,,5817 E Worden Ave Merced 2024 Dairy AR,1
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,602.00,,5817 E Worden Ave Merced 2024 Dairy AR,2
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,"1,125.00",,5817 E Worden Ave Merced 2024 Dairy AR,3
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,430.00,,5817 E Worden Ave Merced 2024 Dairy AR,4
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,449.00,,5817 E Worden Ave Merced 2024 Dairy AR,5
,"20694 Johnson AVE, Merced, CA 95324",,95324,,"20694 Johnson AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"360,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",1
,"20758 Johnson AVE, Merced, CA 95324",,95324,,"20758 Johnson AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"480,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",2
,"20758 Johnson AVE, Merced, CA 95324",,95324,,"20758 Johnson AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"240,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",3
,"21809 Williams AVE, Merced, CA 95324",,95324,,"21809 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"480,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",4
,"20694 Johnson AVE, Merced, CA 95324",,95324,,"20694 Johnson AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"360,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",5
,"1 Johnson AVE, Merced, CA 95324",,95322,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,380.00",,"20326 Johnson Ave, Hilmar 2024 Dairy AR",6
,"20694 Johnson AVE, Merced, CA 95324",,95324,,"20694 Johnson AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"160,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",7
,"21809 Williams AVE, Merced, CA 95324",,95324,,"21809 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"240,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",8
,"21809 Williams AVE, Merced, CA 95324",,95324,,"21809 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"1,800,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",9
,"21809 Williams AVE, Merced, CA 95324",,95324,,"21809 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"160,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",10
,"21809 Williams AVE, Merced, CA 95324",,95324,,"21809 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"240,000",Flowmeter,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",11
,"1 Johnson AVE, Merced, CA 95324",,95322,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,560.00,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",12
,"3605 Soderquist AVE, Turlock, CA 95380",,95382,,"3605 Soderquist AVE, Turlock, 95380",/ Broker / Farmer / Other (identify):,,,,"570,000",Haulers Calc,,,,"20326 Johnson Ave, Hilmar 2024 Dairy AR",13
,"2406 S Walnut RD, Turlock, CA 95380",,95322,,"2406 S Walnut RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,,,,"1,280.00",,"20326 Johnson Ave, Hilmar 2024 Dairy AR",14
,"19486 American AVE, Merced, CA 95324",,95324,,"19486 American AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,"1,594.80",,20723 Geer Ave Hilmar 2024 Dairy AR,1
,"19420 American AVE, Merced, CA 95324",,95324,,"19420 American AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,265.90,,20723 Geer Ave Hilmar 2024 Dairy AR,2
,"21185 Williams AVE, Merced, CA 95324",,95324,,"21185 Williams AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,,,,665.00,,20723 Geer Ave Hilmar 2024 Dairy AR,3
,"21185 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"420,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,4
,"21089 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"360,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,5
,"21089 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"420,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,6
,"21185 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"420,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,7
,"21185 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"420,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,8
,"21089 Williams AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"420,000",Flowmeter,,,,20723 Geer Ave Hilmar 2024 Dairy AR,9
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,800,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",1
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,935,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",2
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,770,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",3
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,710,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",4
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,530,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",5
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,650,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",6
,"20334 W Oslo Rd, Hilmar, CA 95324",,95324,,"20334 W Oslo Rd, Hilmar, CA 95324",/ Broker / Farmer / Other (identify):,,,,"1,530,000",Flowmeter,,,,"20445 August Ave, Hilmar 2024 Dairy AR",7
,"1751 Chandler DR, Turlock, CA 95382",,95380,,"1751 Chandler DR, Turlock, CA 95382",/ Broker / Farmer / Other (identify):,,,,"1,560,000",Pump GPM x Run Time,,,,730 Bystrum Rd Turlock 2024 Dairy AR,1
,"10077 Avenue 26, Madera, CA 93610",,93610,,"Madera, 93610",/ Broker / Farmer / Other (identify):,,,,,,,"2,701.00",,10077 Ave 26 Chowchilla 2024 Dairy AR,1
,"11923 E Childs AVE, Merced, CA 95333",,95333,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"2,898.00",,11923 E Childs Ave L Grand 2024 Dairy AR,1
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,"4,350.00",,5511 W Sandy Mush Rd Merced 2024 Dairy AR,1
,"5175 W Shaw AVE, Merced, CA 95388",,95388,,"5175 W Shaw AVE, Merced, 95388",/ Broker / Farmer / Other (identify):,,,,,,,"5,125.00",,5511 W Sandy Mush Rd Merced 2024 Dairy AR,2
,"8522 W SandyMush RD, Merced, CA 95341",,95388,,"8522 W SandyMush RD, Merced, 95341",/ Broker / Farmer / Other (identify):,,,,,,,"2,400.00",,5511 W Sandy Mush Rd Merced 2024 Dairy AR,3
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"1,900,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",1
,"22338 Short AVE, Merced, CA 95324",,95324,,"22338 Short AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"1,350,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",2
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"2,090,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",3
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"2,520,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",4
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"4,180,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",5
,"21536 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"2,970,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",6
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"2,470,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",7
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"1,540,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",8
,"2406 S Walnut RD, Merced, CA 95380",,95322,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,"1,830.00",,"9483 Columbus Ave, Hilmar 2024 Dairy AR",9
,"9360 Tegner RD, Merced, CA 95324",,95324,,"9360 Tegner RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"2,200,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",10
,"21510 American AVE, Merced, CA 95324",,95324,,"21510 American AVE, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"650,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",11
,"9579 Hultberg RD, Merced, CA 95324",,95324,,"9579 Hultberg RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"1,700,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",12
,"9579 Hulberg RD, Merced, CA 95324",,95324,,"9579 Hulberg RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"1,200,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",13
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"3,600,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",14
,"9579 Hultberg RD, Merced, CA 95324",,95324,,"9579 Hultberg RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"1,800,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",15
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"2,040,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",16
,"19664 Crane AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"1,800,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",17
,"9579 Hultberg RD, Merced, CA 95324",,95324,,"9579 Hultberg RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"600,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",18
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"2,160,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",19
,"19664 Crane AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"2,250,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",20
,"19664 Crane AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"2,400,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",21
,"21536 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"3,080,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",22
,"2406 S Walnut RD, Merced, CA 95380",,95322,,Merced,/ Broker / Farmer / Other (identify):,,,,,,,80.00,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",23
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"3,910,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",24
,"9579 Hultberg RD, Merced, CA 95324",,95324,,"9579 Hultberg RD, Merced, 95324",/ Broker / Farmer / Other (identify):,,,,"3,200,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",25
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"900,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",26
,"2406 S Walnut RD, Turlock, CA 95380",,95322,,"2406 S Walnut RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,,,,50.00,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",27
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"3,800,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",28
,"6612 Prarie Flower RD, Turlock, CA 95380",,95324,,"6612 Prarie Flower RD, Turlock, CA 95380",/ Broker / Farmer / Other (identify):,,,,"1,740,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",29
,"22245 August AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"1,760,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",30
,"19664 Crane AVE, Merced, CA 95324",,95324,,Merced,/ Broker / Farmer / Other (identify):,,,,"7,040,000",Flowmeter,,,,"9483 Columbus Ave, Hilmar 2024 Dairy AR",31
,"3410 S Hunt RD, Merced, CA 95322",,95322,,"3410 S Hunt RD, Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"2,800.00",,5070 S Hunt Rd Gustine 2024 Dairy AR,1
,"900 Meredith AVE, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"5,500.00",,5070 S Hunt Rd Gustine 2024 Dairy AR,2
,"900 Meredith AVE, Merced, CA 95322",,95322,,"Merced, 95322",/ Broker / Farmer / Other (identify):,,,,,,,"7,900.00",,5070 S Hunt Rd Gustine 2024 Dairy AR,3
,"15735 Indiana RD, Merced, CA 93620",,93620,,"15735 Indiana RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,100.00,,15775 S Indiana Ave Dos Palos 2024 Dairy AR,1
,"15735 Indiana RD, Merced, CA 93620",,93620,,"15735 Indiana RD, Merced, 93620",/ Broker / Farmer / Other (identify):,,,,,,,100.00,,15775 S Indiana Ave Dos Palos 2024 Dairy AR,2
,"5939 Lacey BLVD, Tulare, CA 92391",,93230,,"Tulare, 92391",/ Broker / Farmer / Other (identify):,,,,,,,"3,185.00",,2024AR_Rui and Jennifer Brasil Dairy_8061 Ave 360_Tulare,1
,"12329 Ave 271, Tulare, CA 93277",,93274,,"12329 Ave 271, Tulare, 93277",/ Broker / Farmer / Other (identify):,,,,,,,"1,500.00",,2024AR_Nunes & Sond Dairy_690 E Oakdale Ave_Tulare,1
,"7559 Avenue 152, Tulare, CA 93272",,93274,,"7559 Avenue 152, Tulare, 93272",/ Broker / Farmer / Other (identify):,,,,,,,"1,269.00",,2024AR_T-Bar Dairy_14851 Rd 168_Tulare,1
,"13085 S Zediker AVE, Fresno, CA 93631",,93230,,"13085 S Zediker AVE, Fresno, 93631",/ Broker / Farmer / Other (identify):,,,,,,,350.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,1
,"5771 7th Avenue, Fresno, CA 93631",,93230,,"Fresno, 93631",/ Broker / Farmer / Other (identify):,,,,,,,450.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,2
,"5520 Flint AVE, Hanford, CA 93230",,93230,,"5520 Flint AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,500.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,3
,"363 N 5th AVE, Fresno, CA 93631",,93230,,"363 N 5th AVE, Fresno, 93631",/ Broker / Farmer / Other (identify):,,,,,,,570.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,4
,"10741 Flint AVE, Hanford, CA 93230",,93230,,"10741 Flint AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,50.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,5
,"5230 9th AVE, Hanford, CA 93230",,93230,,"5230 9th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,400.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,6
,"10367 Houston AVE, Lemoore, CA 93245",,93230,,"10367 Houston AVE, Lemoore, 93245",/ Broker / Farmer / Other (identify):,,,,,,,"2,300.00",,2024AR_Flint Dairy_6511 Flint Ave_Kings,7
,"5230 9th AVE, Hanford, CA 93230",,93230,,"5230 9th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,"2,000.00",,2024AR_Flint Dairy_6511 Flint Ave_Kings,8
,"5415 Boston AVE, Fresno, CA 93631",,93230,,"5415 Boston AVE, Fresno, 93631",/ Broker / Farmer / Other (identify):,,,,,,,800.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,9
,"14803 Grangeville Blvd, Hanford, CA 93230",,93230,,"14803 Grangeville Blvd, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,"1,400.00",,2024AR_Flint Dairy_6511 Flint Ave_Kings,10
,"14803 Grangeville Blvd, Hanford, CA 93230",,93230,,"14803 Grangeville Blvd, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,800.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,11
