Origin Dairy Name,Origin Dairy Address,Hauler Name,Hauler Address,Destination Name,Destination Address,Destination Type,Destination Assessor Parcel Number,Haul Date,Wastewater Haul Type,Total Process Wastewater Exports (Gallons),Method Used to Determine Wastewater Volume,Manure Haul Type,Total Manure Amount (tons),Method Used to Determine Manure Volume,Source PDF,Manifest Number
,"13085 S Zediker AVE, Fresno, CA 93631",,93230,,"13085 S Zediker AVE, Fresno, 93631",/ Broker / Farmer / Other (identify):,,,,,,,400.00,,2024AR_Flint Dairy_6511 Flint Ave_Kings,12
,"7442 7th AVE, Hanford, CA 93230",,93230,,"7442 7th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,"1,629,000",Pump rate (GPM) multiplied by run time,,,,2024AR_Flint Dairy_6511 Flint Ave_Kings,13
,"7442 7th AVE, Hanford, CA 93230",,93230,,"7442 7th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,"981,000",Pump rate (GPM) multiplied by run time,,,,2024AR_Flint Dairy_6511 Flint Ave_Kings,14
,"7442 7th AVE, Hanford, CA 93230",,93230,,"7442 7th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,"2,481,000",Pump rate (GPM) multiplied by run time,,,,2024AR_Flint Dairy_6511 Flint Ave_Kings,15
,"7442 7th AVE, Hanford, CA 93230",,93230,,"7442 7th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,"2,172,000",Pump rate (GPM) multiplied by run time,,,,2024AR_Flint Dairy_6511 Flint Ave_Kings,16
,"29435 Borba Rd, Merced, CA 95341",,95322,,"Merced, 95341",/ Broker / Farmer / Other (identify):,,,,,,,"3,970.80",,2024AR_Flint Dairy_6511 Flint Ave_Kings,17
Georgeson Dairy,,,/Person,,,/ Broker / Farmer / Other (identify): Broker,;,,,,,,"8,200.00",to determine amount of manure,2024AR_Georgenson Dairy_8519 24th Ave_Kings,1
_________________________________________________________,______________________________________________________________,B Mello Ag Services,5771 7th Ave                                        Hanford                93230,,"7900 15th Ave. Hanford., Hanford, 93230",,,_________________________________________________________________,,Method used to determine volume of process wastewater: ________________________,______________________________________________________________________,,Manure Solids Content (if amount reported in,,2024AR_Contente & Co Dairy_7900 15th Ave_Kings,1
_________________________________________________________,______________________________________________________________,B Mello Ag Services,5771 7th Ave                                        Hanford                93230,,"7900 15th Ave. Hanford., Hanford, 93230",,,_________________________________________________________________,,Method used to determine volume of process wastewater: ________________________,______________________________________________________________________,,Manure Solids Content (if amount reported in,,2024AR_Contente & Co Dairy_7900 15th Ave_Kings,2
,"15336 10th AVE, Hanford, CA 93230",,93230,,"15336 10th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,300.00,,2024AR_Antonio Garcia Dairy_6571 Fargo Ave_Kings,1
,"15336 10th AVE, Hanford, CA 93230",,93230,,"15336 10th AVE, Hanford, 93230",/ Broker / Farmer / Other (identify):,,,,,,,200.00,,2024AR_Antonio Garcia Dairy_6571 Fargo Ave_Kings,2
,,Rodriguez Bros Hauling,/Person,of Operator: John Silva,"Fresno, 93230",/ Broker / Farmer / Other (identify): Broker,,,,,,,"1,850_00",to calculate the amount,2024AR_Jaques & Silva Dairy_10536 6th Ave_Kings,1
"E. l,4endes Dai","23568 Fargo AVE, Lemoore, 93245",,"Fresno, CA 93656",,"Fresno, 93656",/ Broker / Famer / Other (identify): Broker,,,,,,,"2,800.00",,2024AR_E Mendes Dairy_23568 Fargo Ave_Kings,1
,"18017 Road 93, Tulare, CA 93270",,93274,,"18017 Road 93, Tulare, 93270",/ Broker / Farmer / Other (identify):,,,,,,,"2,284.09",,2024AR_Aukeman Farms Dairy_17297 Road 96_W Tulare,1
,"5162 Avenue 252, Tulare, CA 93274",,93274,,"5162 Avenue 252, Tulare, 93274",/ Broker / Farmer / Other (identify):,,,,,,,"9,000.00",,2024AR_Aukeman Farms Dairy_17297 Road 96_W Tulare,2
,"7370 Avenue 228, Tulare, CA 93274",,93274,,"7370 Avenue 228, Tulare, 93274",/ Broker / Farmer / Other (identify):,,,,,,,"7,800.00",,2024AR_Aukeman Farms Dairy_17297 Road 96_W Tulare,3
,"7370 Avenue 228, Tulare, CA 93274",,93274,,"7370 Avenue 228, Tulare, 93274",/ Broker / Farmer / Other (identify):,,,,,,,"7,100.00",,2024AR_Aukeman Farms Dairy_17297 Road 96_W Tulare,4
430 W Mt. Whitney AVE,430 W Mt. Whitney AVE,,/Person 19721 Exceslsior,,,"/ Broker / Farmer / Other (identify): Broker Contact information of Composting Facility, Broker, Farmer, or Other (as identilied above) Thomas Bros Haulin ame 19721 Exceslsior",Rlverdale,,,,,,,,2024AR_J&D Wilson Dry Cows_430 W Mt. Whitney Ave_Fresno,1
430 W Mt. Whitney AVE,430 W Mt. Whitney AVE,,/Person 19721 Exceslsior,Jim Wilson Name of Dairy Facility: J&D Wilson Dry Cows Facility Address: 430 W Mt. Whitney AVE,Contact Person Name and Phone Number,"/ Broker / Farmer / Other (identiry): Broker Contiact information of Composting Facility, Brok6r, Farmsr, or Other (as identified above) Thomas Brcs Hauling",,,,,,,,,2024AR_J&D Wilson Dry Cows_430 W Mt. Whitney Ave_Fresno,2
"625 E Coleman AVE Laton Fresno 93242 Number and Street City County Zip Code Contact Person Name and Phone Number: AJ Slenders [phone] Narne mber I\,IANURE HAULER INFORI\ilATlON Name of Hauling Company/Person: N,ledeiros Farms Address of Hauling Company/Person: Cily re [phone] Name Phone Number 12'l 37 S Hughes Ave Caruthers CA 93609 Number and Street Contact Person: Manuel Medeiros DESTINATION INFORMATION Composting Facility i Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Medeiros Farms [phone] Name Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code Destination Address or Assassor's Parcel Number Caruthers 93609 Address Cily Zip Code HU hes Fresno County Street and nearest cross street (if no address)Assesso/s Parcel Numb6r Assesso/s Parcl Number County Last date hauled: 1010212024","AJ Slenders 559 273-9112 Narne mber I\,IANURE HAULER INFORI\ilATlON Name of Hauling Company/Person: N,ledeiros Farms Address of Hauling Company/Person: Cily re [phone] Name Phone Number 12'l 37 S Hughes Ave Caruthers CA 93609 Number and Street Contact Person: Manuel Medeiros DESTINATION INFORMATION Composting Facility i Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Medeiros Farms [phone] Name Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code Destination Address or Assassor's Parcel Number Caruthers 93609 Address Cily Zip Code HU hes Fresno County Street and nearest cross street (if no address)Assesso/s Parcel Numb6r Assesso/s Parcl Number County Last date hauled: 1010212024","N,ledeiros Farms Address of Hauling Company/Person: Cily re [phone] Name Phone Number 12'l 37 S Hughes Ave Caruthers CA 93609 Number and Street Contact Person: Manuel Medeiros DESTINATION INFORMATION Composting Facility i Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Medeiros Farms [phone] Name Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code Destination Address or Assassor's Parcel Number Caruthers 93609 Address Cily Zip Code HU hes Fresno County Street and nearest cross street (if no address)Assesso/s Parcel Numb6r Assesso/s Parcl Number County Last date hauled: [phone]","Cily re [phone] Name Phone Number 12'l 37 S Hughes Ave Caruthers CA 93609 Number and Street Contact Person: Manuel Medeiros DESTINATION INFORMATION Composting Facility i Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Medeiros Farms [phone] Name Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code Destination Address or Assassor's Parcel Number Caruthers 93609 Address Cily Zip Code HU hes Fresno County Street and nearest cross street (if no address)Assesso/s Parcel Numb6r Assesso/s Parcl Number County Last date hauled: [phone]",Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code,"AJ Slenders 559 273-9112 Narne mber I\,IANURE HAULER INFORI\ilATlON Name of Hauling Company/Person: N,ledeiros Farms Address of Hauling Company/Person: Cily re [phone] Name Phone Number 12'l 37 S Hughes Ave Caruthers CA 93609 Number and Street Contact Person: Manuel Medeiros DESTINATION INFORMATION Composting Facility i Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Medeiros Farms [phone] Name Phone Number 12137 S Hughes Ave 93609 Address Caruthers CA City State Zip Code Destination Address or Assassor's Parcel Number Caruthers 93609 Address Cily Zip Code HU hes Fresno County Street and nearest cross street (if no address)Assesso/s Parcel Numb6r Assesso/s Parcl Number County Last date hauled: 1010212024",i Broker / Farmer / Other (identify): Farmer,,,,,,,57.3 %,,2024AR_AJ Selnders Dairy_625 E Coleman Ave_Fresno,1
625 E Coleman AVE,625 E Coleman AVE,,/Person 625 E Coleman AVE,PhtneNumber,AJ Slenders,/ Broker / Farmer / Other (identify): Farmer,,,,,,,,,2024AR_AJ Selnders Dairy_625 E Coleman Ave_Fresno,2
625 E Coleman AVE,625 E Coleman AVE,,,,"10044 Flint AVE, Hanford, CA 93230",,,,,,,,,,2024AR_AJ Selnders Dairy_625 E Coleman Ave_Fresno,3
,625 E Coleman AVE,,/Person 625 E Coleman AVE,625 E Coleman AVE,"Fresno, 93242",", Broker, Farmr, or Othr (as idsntified above): N6no Ag",Laton,,,,,,,,2024AR_AJ Selnders Dairy_625 E Coleman Ave_Fresno,4
18541 S FruitAVE Riverdale Fresno 93656 Number and Street Contact Person Name and Phone Number: John ame City County Zip code Se 559 352-0608 Number PROCESS WASTEWATER,John ame City County Zip code Se 559 352-0608 Number PROCESS WASTEWATER,Black Diamond Address of Hauling Company/Person '18607 Fruit AVE Riverdale CA 93656 Number and Street City State Zip Code Contact Person: Johnny Serpa (559) 3s2-0608 Name Pl]one Number,Johnny Serpa (559) 3s2-0608 Name Pl]one Number,"Riverdale Address 93656 0it, Zip eode Fruit Fresno County Assossor's Parcel Number Assessor's Parcel Number County Last date hauled: 0511012024","John ame City County Zip code Se 559 352-0608 Number PROCESS WASTEWATER HAULER INFORMATION Name of Hauling Company/Person: Black Diamond Address of Hauling Company/Person '18607 Fruit AVE Riverdale CA 93656 Number and Street City State Zip Code Contact Person: Johnny Serpa (559) 3s2-0608 Name Pl]one Number DESTINATION INFORMATION Composting Facility / Broker / Farmer / Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified above) Paul Singh [phone] Name '18607 Fruit Riverdale CA ------------TFone NumEer 93656 Address City State Zip Code Deslination Address or Assessor's Parcel Number: Riverdale Address 93656 0it, Zip eode Fruit Fresno County Assossor's Parcel Number Assessor's Parcel Number County Last date hauled: 0511012024",/ Broker / Farmer / Other (identify): Farmer,0511012024,,,,,,,,2024AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno,1
Btack Diamond Dairy Facility Address; 18541 S Fruit AVE,; 18541 S Fruit AVE,,/Pe6on 19721 Exceslsior,,"Riverdale, 93656",/ BIoker / Farmer / Other (identify): Farmer,Riverdale,,,,,,,,2024AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno,2
,'18541 S Fruit AVE,,'1 0044 Flint Ave,,"Riverdale, CA 93656",/ Broker i Farmer / Other (identify): Farmer,Mike Smith ame 1755 Mt.,,,,,,,"to determine the amount Process Wastewater 2,519 000 gallons",2024AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno,3
,"Riverdale, 93656",,Contact Person: Johnny Serpa,,or Assessor's Parcel Numberl,"/ Other (identify): Farmer Contact information of Composting Facility, Broker, Farmer, or Other (as identified abovs) EeU sr!s!'",l,1011512024,,,,,,,2024AR_Black Diamond Dairy_18789 S Fruit Ave_Fresno,4
,10772,"I Mucillo, Trucking,","7182, 22nd, Ave",Number and Street City Zip Code hone Number Manure/Process Wastewater,Assessor's Parcel Number,/ Broker / Farmer / Other (identify) Farmer,,,,,,,,,2024AR_L & J Vanderham Dairy_10772 W Mt. Whitney Ave_Fresno,1
Pacheco Dairy Inc.,1108 N. Plumas,,,Number and Street,"1395 N. Madera Avenue, Kerman, 93630",/ Broker /(Farmer) Other (identify),,"bbly 13, 2009 + Ockbly 134, 2009 <",,,,,AM AM (,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,1
1108 N. Plumas,Kerman,,,Number and Street,"1395 N. Madera Avenue, Kerman, 45450",/ Broker /(Farmer) Other (identify),,"DCHOLL SL, 2094.",,,,,145.07,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,2
Pacheco Dairy Inc.,Kerman,,,Number and Street,"1395 N. Madera Avenue, Kerman, 93630",/ Broker /(Farmer) Other (identify),,WONUWOR /  19. 2024.,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,3
1108 N. Plumas,93630,,,,"1395 N. Madera Avenue, Kerman, 93630",/ Broker /(Farmer/ Other (identify),,"NONMORY 57, 909A",,,,,"[ 2 ] , '",,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,4
"Pacheco Dairy Inc ,",Kerman,,,Number and Street,"1395 N. Madera Avenue, Kerman, 93630",/ Broker /(Farmer) Other (identify),,"()CAPIL ( 30, 3034)",,,,,11/11 - 11 - Tong or Cubic Yards (indicate which units used),,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,5
Pacheco Dairy Inc.,1108 N. Plumas,,,Number and Street,"1395 N. Madera Avenue, Kerman, 93630",/ Broker /(Farmer) Other (identify),,"DRCL MALL 33, 2034 +  Dicumber 30, 3034",,,,,5 ( 1 . 2 - (,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,6
13701 S Hwy 59 El Nido,13701 S Hwy 59 El Nido,,"24662 Road 9, Chowchilla, CA 93610",(209) 777-9084,"1234 McNamara RD Address, Chowchilla, CA",/ Broker / Farmer / Other (identify):,Address,,,,,,27.3 %,,13701 S Hwy 59 El Nido 2024 Dairy AR,1
13701 S Hwy 59 El Nido,13701 S Hwy 59 El Nido,,"24662 Road 9, Chowchilla, CA 93610",(209) 777-9084,"1234 McNamara RD Address, Chowchilla, CA",/ Broker / Farmer / Other (identify):,Address,,,,,,27.3 %,,13701 S Hwy 59 El Nido 2024 Dairy AR,2
13701 S Hwy 59 El Nido,13701 S Hwy 59 El Nido,,"13625 Coyote RD, CA 95317",(209) 564-2431,95317,/ Broker / Farmer / Other (identify):,13625 Coyote RD,,,,,,35.6 %,,13701 S Hwy 59 El Nido 2024 Dairy AR,3
13701 S Hwy 59 El Nido,13701 S Hwy 59 El Nido,,"24662 Road 9, Chowchilla, CA 93610",(209) 777-9084,"1234 McNamara RD Address, Chowchilla, CA",/ Broker / Farmer / Other (identify):,Address,,,,,,95.5 %,,13701 S Hwy 59 El Nido 2024 Dairy AR,4
13701 S Hwy 59 El Nido,13701 S Hwy 59 El Nido,,"24662 Road 9, Chowchilla, CA 93610",(209) 777-9084,"1234 McNamara RD Address, Chowchilla, CA",/ Broker / Farmer / Other (identify):,Address,,,,,,35.6 %,,13701 S Hwy 59 El Nido 2024 Dairy AR,5
,_1500 W. Fulkerth Rd.,,,Manure/Process Wastewater,City Zip Code Assessor's Parcel Number,/ Broker// Farmer)/ Other (identify) __,"Hl 022-035-012, 022-035-006, 022-036-018, 022-036-019,022-036-016,022-033-006, 022-033-007, 022-033-008, 022-034-011, 022-034-013, 022-034-014, 022-034-015, 022-034-016, 022-034-017, 022-036-023,022-033-002, 022-034-004 Number and Street City Zip Code Assessor's Parcel Number",,,,,,,,1500 Fulkerth Rd Crows Landing 2024 Dairy AR,1
_________________________________________________________,City Zip Code,________________________________________________ Address of Hauling Company /Person:________________________________________________________,City Zip Code,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,1763 S Hewitt Rd Linden 2024 Dairy AR,1
_________________________________________________________,City Zip Code,________________________________________________ Address of Hauling Company /Person:________________________________________________________,City Zip Code,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,1763 S Hewitt Rd Linden 2024 Dairy AR,2
,"4419 S. Faith Home RD, Turlock, CA 95380",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,4419 S Faith Home Rd Turlock 2024 Dairy AR,1
,,,,Number and Street City Zip Code Phone Number Manure/Process Wastewater,City Zip Code Assessor's Parcel Number,,,_________________________________________________________________,,,,,______________________________,,4419 S Faith Home Rd Turlock 2024 Dairy AR,2
,,,,Number and Street City Manure/Process Wastewater,City Zip Code Assessor's Parcel Number,/ Broker / Farmer / Other (identify)  Compost Facility,,,,,,,,,17265 Swanson Rd Delhi 2024 Dairy AR,1
,,,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,11301 W Bradbury Rd Turlock 2024 Dairy AR,1
,,,,Number and Street City Zip Code Phone Number Manure/Process Wastewater,City Merced County X045-X013-XXXX,/ Broker / Farmer / Other (identify) Farmer,,"3/19/24, 7/11/24, 7/24/24, & 8/9/24",,,,,,,"5837 Hultberg RD, Turlock 2024 Dairy AR",1
,,,,Number and Street City Zip Code Phone Number Manure/Process Wastewater,City Stanislaus County X057-X017-XXXX,/ Broker / Farmer / Other (identify)  Farmer,,,,,,,,,"5837 Hultberg RD, Turlock 2024 Dairy AR",2
,,,,City Phone Number Manure/Process Wastewater,Gustine 95322 City Zip Code Assessor's Parcel Number 10/14/24,/ Broker / Farmer / Other (identify)  Broker,,,,,,,,,"5837 Hultberg RD, Turlock 2024 Dairy AR",3
,"22338 Short Road, Hilmar, CA 95324",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,"22338 Short Rd, Hilmar 2024 Dairy AR",1
,"5600 Clayton Road, Turlock, CA 95380",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,"5600 Clayton Rd, Turlock 2024 Dairy AR",1
,"5600 Clayton Road, Turlock, CA 95380",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,"5600 Clayton Rd, Turlock 2024 Dairy AR",2
,"18254 N. First Street, Stevinson, CA 95374",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,"18254 N. First Ave, Stevinson 2024 Dairy AR",1
,"18254 N. First Street, Stevinson, CA 95374",,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,"18254 N. First Ave, Stevinson 2024 Dairy AR",2
,,,,,or Assessor's Parcel Number:,/ Other (identify) _________________ (please circle one),,,,,,,______________________________,,3645 W Bradshaw Rd Atwater 2024 Dairy AR,1
,,,,Number and Street City Zip Code Number and Street,,/ Broker / Farmer / Other (identify)   ( 'o 'm P o S ' C,,,,,,,,,2024AR_Cream Top Dairy_13075 Ave 200_Tulare,1
