Origin Dairy Name,Origin Dairy Address,Origin Dairy Address (Geocoded),Hauler Name,Hauler Address,Destination Name,Destination Address,Destination Type,Destination Type (Standardized),Destination Assessor Parcel Number,Destination Address (Geocoded),Haul Date,Is Pipeline,Wastewater Volume per Haul (Gallons),Wastewater Number of Hauls,Wastewater Hours Pumped (Hours),Wastewater Pumping Rate (GPM),Total Process Wastewater Exports (Gallons),Manure Mass per Haul (tons),Manure Volume per Haul (Cubic Yards),Manure Number of Hauls,Total Manure Amount (tons),Manure Solids (%),Manure Density,Method Used to Determine Volume of Manure,Method Used to Determine Volume of Wastewater,Source PDF,Manifest Number,Parameter Template
,,,,,,,,,,,,False,,,,,,,,,,,,,,10408 S Van Allen Rd Stockton 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,11737 Bluegum Rd Hickman 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,11910 Bruceville Rd Elk Grove 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,12100 Fogarty Rd Oakdale 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,1439 Albers Rd Modesto 2024 Dairy AR,1,
Alamo Dairy,1500 W. Fulkerth Rd. Crowslanding 95313,"(37.505571622171, -121.013470944489)",Fca Lagoon Management,2930 Geek Rd. Tuklock 95300,Ja Machado Farming 8842 Moffett Rd. Ceres 95307 [phone],,,,058-[phone]-[phone],,11/13-11/15,False,10000.0,,,,,,,,,,,,@ 10000 Gallons Per Load,1500 Fulkerth Rd Crows Landing 2024 Dairy AR,15,R5-2007-0035_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,16348 S Van Allen Rd 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,16475 Brennan Rd Escalon 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,18948 N Thornton Rd Lodi 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,19325 E Lone Tree Rd Escalon 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,20000 Cedar Ave Tracy 2024 Dairy AR,3,
,,,,,,,,,,,,False,,,,,,,,,,,,,,"201 Dairy Rd, Davis 2024 Dairy AR",1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Contente & Co Ranch_5730 20th Ave_Kings,1,
C Oh,,,Ne? Ys Compa Vee Ae C,,Number And Street City Zip Code Phone Number,Number And Street City Zip Code Assessors Parcel! Number . Oe Vs,Cg P,Cg P,,"(-25.2542205, -69.8084468)",,False,,,,,,,,,,,,,,2024AR_Cream Top Dairy_13075 Ave 200_Tulare,1,R5-2017-0000_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_D & V Dairy_15625 Ave 144_Tulare,3,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_D & V Dairy_15625 Ave 144_Tulare,5,R5-2007-0035_one_page_1
,,,,,,,,,,,12/1/24-12/9/24,False,,,,,,,,,,,,,,2024AR_D & V Dairy_15625 Ave 144_Tulare,7,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Diamond D LLC Dairy_9423 Idaho Ave_Kings,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Diamond D LLC Dairy_9423 Idaho Ave_Kings,2,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Diamond D LLC Dairy_9423 Idaho Ave_Kings,3,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Diamond D LLC Dairy_9423 Idaho Ave_Kings,4,
,,,,,,,,,,,12/1/24-12/9/24,False,,,,,,,,,,,,,,2024AR_East Ridge Farms_14153 Rd 168_Tulare,2,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_East Ridge Farms_14153 Rd 168_Tulare,4,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_John Jongsma Dairy_15434 Ave 192_Tulare,2,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_K A Vanderham Dairy_12565 Ave 152_Tulare,1,R5-2010-XXXX_general_order
,,,,,,,,,,,10/26/24-10/30/24,False,,,,,,,,,,,,,,2024AR_Oakbend South Dairy_15651 Ave 192_Tulare,2,R5-2007-0035_one_page_1
,15651 Ave 192 Tulare Ca 93274,"(36.136378644098, -119.220819649855)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Oakbend South Dairy_15651 Ave 192_Tulare,4,R5-2007-0035_one_page_1
Morning Star Dairy Inc,,,Chavira & Sons,,Chavira 559) 907-2837,113 Wainut St Madera 93637,Broker,Broker,,"(36.949421617645, -120.056857997578)",,True,,,,,,,,,,,,,,2024AR_Open Sky Heifer Ranch (former Morning Star Dairy)_10032 W Elkhorn Ave_Fresno,4,R5-2007-0035_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,2,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,3,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,4,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,5,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,6,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,7,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,8,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,9,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,10,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Pacheco Dairy_1108 N Plumas Ave_Fresno,11,
,20799 Road 132 Tulare Ca 93274,"(36.156935387364, -119.280052799396)",Cain Twicking Inc.,23004 Road 140 Tulare 93274,Cain Tricking Inc. 23004 Road 140 Tulare 93274,7559 Ave. 152 Tipton 93272,,,,"(36.065202036903, -119.402698566859)",4/10-1216-17/2024 5/7/24 8I8-912/24 11/4 67 8 1/24,False,,,,,,,,,,% 48.4%,,The Amount.,,2024AR_Riverbend Dairy_20799 Rd 132_Tulare,2,R5-2007-0035_one_page_1
,20799 Road 132 Tulare Ca 93274,"(36.156935387364, -119.280052799396)",Cain Tricking Inc.,23004 Road 140 Tulare 93274,Cain Tricking Inc. 23004 Road 140 Tulare 93274,7559 Ave. 152 Tipton 93272,,,,"(36.065202036903, -119.402698566859)",5/2/2024,False,,,,,,,,,,% 48.4%,,The Amount.,,2024AR_Riverbend Dairy_20799 Rd 132_Tulare,4,R5-2007-0035_one_page_1
,16800 Rd 96 Tipton Ca 93272,"(36.092172947755, -119.3539485798)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Scheenstra Dairy_16800 Road 96_W Tulare,2,R5-2007-0035_one_page_1
,15992 Ave 192 Tulare Ca 93274,"(36.139537531947, -119.21520612166)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Skyline Dairy_15992 Ave 192_Tulare,2,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Skyline Dairy_15992 Ave 192_Tulare,4,R5-2007-0035_one_page_1
,133 Ave 428 Orosi Ca 93647,"(36.566141987361, -119.265694342644)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_South Corner Dairy_8150 Ave 360_Tulare,2,R5-2007-0035_one_page_1
,8150 Ave 360 Visalia Ca 93291,"(36.444336178919, -119.389794040187)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_South Corner Dairy_8150 Ave 360_Tulare,4,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Triple H Dairy #1_13255 Ave 212_Tulare,1,
,14982 Road 152 Tipton Ca 93272,"(36.060455909958, -119.2279057108)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Van Beek Brothers Dairy_14808 Ave 152_Tulare,2,R5-2007-0035_one_page_1
,12608 Road 144 Tipton Ca 93272,"(36.018541071573, -119.24611522781)",,,,,,,,,,False,,,,,,,,,,,,,,2024AR_Vintage Dairy_12608 Rd 144_Tulare,2,R5-2007-0035_one_page_1
,,,,,,,,,,,,False,,,,,,,,,,,,,,2024AR_West Creek Dairy_8409 5th Ave_Kings,3,
,,,,,,,,,,,,False,,,,,,,,,,,,,,20623 E Lone Tree Rd Escalon 2024 Dairy AR,1,
Clauss Dairy,21670 Bloss Ave Hilmar 95324,"(37.404879148772, -120.88069204282)",,,Valentine Dairy 20717 Bloss Ave. Hilmar 95324 [phone],Same As Above,,,,,6/10/24,False,,,,,,,,,,,,,Im,"21670 W Bloss Ave, Hilmar 2024 Dairy AR",4,R5-2007-0035_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,22176 Skiff Rd Escalon 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,2248 W Service Rd Modesto 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,26298 Groves Rd Farmington 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,27181 E Carter Rd Escalon 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,29770 E Hwy 4 Farmington 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,3250 Santa Fe Ave Modesto 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,3449 Paradise Rd Modesto 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,4820 E Perrin Rd Manteca 2024 Dairy AR,1,
Wickstrom Jersey Farms,5638 Columbus Rd. Hilmar 95324,"(37.369953937535, -120.868669376182)",,,Brinderio & Danbom 5831 Tegner Rd. Hilmar 95324 [phone],,,,[phone]-00000045-[phone],,3/13/24,False,,,,,,,,,,,,,Fm,"5638 Columbus Ave, Hilmar 2024 Dairy AR",14,R5-2007-0035_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,6460 Smith Rd Oakdale 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,6610 E Collier Rd Acampo 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,6624 Crane Rd Oakdale 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,8178 Paradise Rd Modesto 2024 Dairy AR,1,
,,,,,,,,,,,,False,,,,,,,,,,,,,,8600 Dos Rios Ln Modesto 2024 Dairy AR,1,
Riveroak Dairy #20,9161 Warnerville Road Oakdale Ca 95361,"(37.742329541474, -120.832538847268)",Caton Ag Inc.,14303 S. Campbell Road Escalon Ca 95230,Advanced Soils 14303 S. Campbell Road Escalon Ca 95320 209-499-3639,14303 S. Campbell Road Escalon Ca,,,207-320-20,"(33.151616, -117.324115)",,False,,,,,,,,,,,,,I,9161 Warnerville Rd Oakdale 2024 Dairy AR,1,R5-2013-0122_general_order
,,,,,,,,,,,,False,,,,,,,,,,,,,,9863 S Van Allen Rd Stockton 2024 Dairy AR,1,
