Latitude,Longitude,Operator/Agency,Facility Name,Facility Address,County,Reg Measure,WDID,Place ID,Amount,Units [Tons] [Cu Yd],Hauled To,Amount,Units [Tons] [Cu Yd],Dates,Dates
34.002806,-117.616091,Gerben Hettinga,4-H Calf Ranch,9200 Edison Avenue,San Bernardino,211757,8 365775001,202610,"2,558.00",Ton,Composting Facility,"1,630.00",Ton,4/29/23,4/30/23
33.98047,-117.66042,Gerben Hettinga,4-H Calf Ranch,9200 Edison Avenue,San Bernardino,211757,8 365775001,202610,"2,558.00",Ton,San Bernardino County,928,Ton,9/14/23,12/19/23
33.98047,-117.66042,American Beef Packers Inc.,American Beef Packers,7777 Schaefer Avenue,San Bernardino,399659,8 366022001,763376,"3,368.00",Ton,San Bernardino County,"3,368.00",Ton,11/30/23,1/2/23
33.83914,-117.08288,Peter Boersma,Boersma Dairy,4050 Ramona Expressway,Riverside,209493,8 335675001,209966,"4,440.00",Ton,Riverside County,"2,190.00",Ton,12/1/23,12/30/23
33.83667,-177.07607,Peter Boersma,Boersma Dairy,4050 Ramona Expressway,Riverside,209493,8 335675001,209966,"4,440.00",Ton,Riverside County,"1,125.00",Ton,11/1/23,11/30/23
3384428,-117.04329,Peter Boersma,Boersma Dairy,4050 Ramona Expressway,Riverside,209493,8 335675001,209966,"4,440.00",Ton,Riverside County,"1,125.00",Ton,12/1/23,12/15/23
33.9982,-117.7291,Boys Republic,Boys Republic Farm,1907 Boys Republic Drive,San Bernardino,378852,8 365989001,765780,0,Ton,San Bernardino County,200,Ton,1/12/24,
33.767876,-117.036254,Chino Valley Dairy,Chino Valley Dairy #1,2733 Cottonwood Avenue,Riverside,441498,8 335715001,259493,"9,904.00",Ton,Riverside County,"3,904.00",Ton,10/23/23,11/6/23
32.582459,-116.192224,Chino Valley Dairy,Chino Valley Dairy #1,2733 Cottonwood Avenue,Riverside,441498,8 335715001,259493,"9,904.00",Ton,Imperial County,"6,000.00",Ton,5/1/23,12/31/23
32.582459,-116.192224,Chino Valley Dairy,Chino Valley Dairy #2,36580 Ramona Expressway,Riverside,441501,8 335716001,222210,"4,000.00",Ton,Imperial County,"4,000.00",Ton,5/1/23,12/31/23
33.767404,-117.03874,Jason Slegers,Chino Valley Dairy #3 ,32920 Ramona Expressway,Riverside,422636,8 335713001,245823,"10,854.00",Ton,Riverside County,"19,854.00",Ton,9/2/23,10/13/23
34.86333333,-116.9158333,Dick Van Dam,Dick Van Dam Dairy,3180 Cottonwood Avenue,Riverside,209407,8 335507001,630542,"7,947.00",Ton,San Bernardino County,"5,387.00",Ton,1/1/23,12/31/23
33.789268,-117.004758,Dick Van Dam,Dick Van Dam Dairy,3180 Cottonwood Avenue,Riverside,209407,8 335507001,630542,"7,947.00",Ton,Riverside County,"2,560.00",Ton,10/18/23,10/21/23
33.903563,-117.421863,Dyt Dairy,Dyt Dairy,32300 Ramona Expressway,Riverside,442133,8 335717001,233848,"39,967.00",Ton,*Riverside County (Assumed Lat. & Long),"21,255.00",Ton,2/20/23,6/5/23
33.707224,-117.070474,Dyt Dairy,Dyt Dairy,32300 Ramona Expressway,Riverside,442133,8 335717001,233848,"39,967.00",Ton,*Riverside County (Assumed Lat. & Long),"18,718.00",Ton,11/17/23,12/15/23
34.004586,-117.615394,Edward Haringa,El Dorado Dairy #2,13566 Bon View Avenue,San Bernardino,332823,8 365952001,270292,"1,440.00",Ton,Composting Facility,"1,440.00",Ton,1/1/23,9/1/23
33.5225,-117.0563889,Gerben Hettinga,GH Dairy - Expressway Dairy,35500 Ramona Expressway,Riverside,397102,8 335708001,630500,"7,826.00",Ton,Riverside County,"4,728.00",Ton,7/7/23,7/13/23
33.52166667,-117.0861111,Gerben Hettinga,GH Dairy - Expressway Dairy,35500 Ramona Expressway,Riverside,397102,8 335708001,630500,"7,826.00",Ton,Riverside County,"3,038.00",Ton,9/29/23,10/6/23
34.001647,-117.365583,Ronald Pietersma,Falloncrest Farms,8300 Pine Avenue,San Bernardino,301923,8 365938001,630612,"10,072.00",Ton,Composting Facility,"10,072.00",Ton,4/1/23,11/30/23
33.71997,-117.03869,Gerben Hettinga,GH Dairy - Hemet,1455 North Cawston Avenue,Riverside,419701,8 335712001,248091,"6,800.00",Ton,Riverside County,"6,800.00",Ton,8/31/23,9/19/23
33.97115,-117.6673,Gerben Hettinga,GH Dairy #2,7475 Eucalyptus Avenue,San Bernardino,349896,8 365964001,263052,4956,Ton,San Bernardino County,"1,990.00",Ton,1/25/23,1/28/23
33.48563,-117.626202,Gerben Hettinga,GH Dairy #2,7475 Eucalyptus Avenue,San Bernardino,349896,8 365964001,263052,4956,Ton,San Bernardino County,830,Ton,6/20/23,6/21/23
33.948563,-117.626202,Gerben Hettinga,GH Dairy #2,7475 Eucalyptus Avenue,San Bernardino,349896,8 365964001,263052,4956,Ton,San Bernardino County,830,Ton,6/20/23,6/21/23
33.978545,-117.669803,Gerben Hettinga,GH Dairy #2,7475 Eucalyptus Avenue,San Bernardino,349896,8 365964001,263052,4956,Ton,San Bernardino County,"2,136.00",Ton,1/25/23,1/28/23
34.0189,-117.64398,Gerben Hettinga,GH Dairy #4,8061 Edison Avenue,San Bernardino,388828,8 365998001,234045,"7,648.00",Ton,San Bernardino County,"3,192.00",Ton,8/23/23,10/3/23
33.99557,-117.61645,Gerben Hettinga,GH Dairy #4,8061 Edison Avenue,San Bernardino,388828,8 365998001,234045,"7,648.00",Ton,San Bernardino County,"1,792.00",Ton,10/15//23,10/6/23
33.99364,-117.64868,Gerben Hettinga,GH Dairy #4,8061 Edison Avenue,San Bernardino,388828,8 365998001,234045,"7,648.00",Ton,San Bernardino County,"2,664.00",Ton,9/26/23,11/10/23
34.019781,-118.067195,Gerben Hettinga,GH Dairy #5,8929 Chino Avenue,San Bernardino,399895,8 366024001,263066,"7,883.00",Ton,Composting Facility,75,Ton,7/10/23,07/12/20203
34.019781,-118.067195,Gerben Hettinga,GH Dairy #5,8929 Chino Avenue,San Bernardino,399895,8 366024001,263066,"7,883.00",Ton,Composting Facility,"1,800.00",Ton,9/1/23,9/17/23
33.99523,-117.58729,Gerben Hettinga,GH Dairy #6,8930 Chino Avenue,San Bernardino,399896,9 366024001,263066,"7,883.00",Ton,San Bernardino County,"2,328.00",Ton,9/15/23,11/11/23
34.019781,-118.067195,Gerben Hettinga,GH Dairy #7,8931 Chino Avenue,San Bernardino,399897,10 366024001,263066,"7,883.00",Ton,Composting Facility,"1,020.00",Ton,10/3/23,10/23/23
34.019781,-118.067195,Gerben Hettinga,GH Dairy #8,8932 Chino Avenue,San Bernardino,399898,11 366024001,263066,"7,883.00",Ton,Composting Facility,"1,780.00",Ton,11/1/23,11/15/23
34.01978,-118.067195,Gerben Hettinga,GH Dairy #9,8933 Chino Avenue,San Bernardino,399899,12 366024001,263066,"7,883.00",Ton,Composting Facility,880,Ton,12/11/23,12/13/23
33.9759,-117.66198,Gerben Hettinga,GH Dairy #6,7938 Schaefer Avenue,San Bernardino,412019,8 366032001,248158,"1,152.00",Ton,San Bernardino County,616,Ton,5/17/23,5/19/23
34.00206,-117.0461,Gerben Hettinga,GH Dairy #7,7939 Schaefer Avenue,San Bernardino,412020,9 366032001,248158,"1,152.00",Ton,San Bernardino County,536,Ton,9/19/23,12/14/23
34.003915,-117.616015,Gerben Hettinga,GH Dairy #7,10573 Edison Avenue,San Bernardino,451918,8 366048001,755742,"7,358.00",Ton,Composting Facility,294,Ton,1/23/23,1/26/23
33.99922,-117.56955,Gerben Hettinga,GH Dairy #8,10574 Edison Avenue,San Bernardino,451919,9 366048001,755742,"7,358.00",Ton,San Bernardino County,"1,408.00",Ton,4/15/23,5/11/23
33.994881,-117.5695,Gerben Hettinga,GH Dairy #9,10575 Edison Avenue,San Bernardino,451920,10 366048001,755742,"7,358.00",Ton,San Bernardino County,"2,056.00",Ton,9/2/23,9/10/23
33.98063,-117.66023,Gerben Hettinga,GH Dairy #10,10576 Edison Avenue,San Bernardino,451921,11 366048001,755742,"7,358.00",Ton,San Bernardino County,"3,376.00",Ton,11/12/23,12/1/23
33.939915,-117.616455,Craig Gordon,Gordon Dairy #3,14213 Bon View Avenue,San Bernardino,388890,8 366001001,229393,"1,370.00",Ton,Composting Facility,225,Ton,2/22/23,11/8/23
34.019781,-118.067195,Craig Gordon,Gordon Dairy #4,14214 Bon View Avenue,San Bernardino,388891,9 366001001,229393,"1,370.00",Ton,Composting Facility,75,Ton,2/22/23,11/8/23
34.003915,-117.616015,Craig Gordon,Gordon Dairy #5,14215 Bon View Avenue,San Bernardino,388892,10 366001001,229393,"1,370.00",Ton,Composting Facility,"1,070.00",Ton,2/22/23,11/8/23
33.984772,-117.658752,Craig Gordon,Gordon Dairy #4,14451 South Bon View Avenue,San Bernardino,390356,8 366004001,241364,"2,200.00",Ton,San Bernardino County,"2,200.00",Ton,11/21/23,11/29/23
34.019781,-118.067195,Craig Gordon,Gordon Dairy #5,14400 South Grove Avenue,San Bernardino,390358,8 366005001,233766,"1,395.00",Ton,Composting Facility,"1,395.00",Ton,2/20/23,7/28/23
34.400852,-118.798265,Craig Gordon,Gordon Dairy #6,14452 South Bon View Avenue,San Bernardino,390360,9 366004001,226168,590,Ton,*Ventura County - Citus Orchards (Assumed Lat. & Long),"1,265.00",Ton,1/1/23,12/1/23
33.984212,-117.66888,Craig Gordon (Sold to County?),Gordon Dairy #9,13752 Bon View Avenue,San Bernardino,442661,8 366042001,229610,"2,466.00",Ton,San Bernardino County,790,Ton,3/31/22,4/20/22
33.984242,-117.66888,Craig Gordon (Sold to County?),Gordon Dairy #10,13753 Bon View Avenue,San Bernardino,442662,9 366042001,229610,"2,466.00",Ton,San Bernardino County,256,Ton,7/10/22,7/12/22
33.992206,-1117.604984,Craig Gordon (Sold to County?),Gordon Dairy #11,13754 Bon View Avenue,San Bernardino,442663,10 366042001,229610,"2,466.00",Ton,San Bernardino County,"1,420.00",Ton,9/9/22,9/13/22
34.004586,-117.615394,Edward Haringa,El Dorado Dairy #1 (Green Acres Dairy) ,7322 & 7439 Chino Avenue,San Bernardino,211695,8 365559001,227860,"2,823.00",Ton,Composting Facility,"2,823.00",Ton,8/1/23,12/31/23
34.004586,-117.615394,Edward Haringa,Green Acres Heifer Ranch,7520 Schaefer Avenue,San Bernardino,332824,8 365953001,270163,"1,050.00",Ton,Composting Facility,"1,050.00",Ton,9/25/23,9/29/23
34.004586,-117.615394,Rudolph Haringa,Haringa Farms Heifer Ranch,13450 Bon View Avenue,San Bernardino,334481,8 365955001,270294,"4,950.00",sq yard,Composting Facility,"5,000.00",Cubic Yards,8/1/23,9/30/23
33.823757,-117.013837,Hein Hettinga,Hettinga Dairy - San Jacinto,1861 North Warren Road,Riverside,209395,8 335470001,230193,"13,608.00",Ton,*Riverside County (Assumed Lat. & Long),"10,094.00",Ton,6/16/23,7/6/23
33.823757,-117.013837,Hein Hettinga,Hettinga Dairy - San Jacinto,1862 North Warren Road,Riverside,209396,9 335470001,230193,"13,608.00",Ton,*Riverside County (Assumed Lat. & Long),"3,514.00",Ton,12/4/23,12/22/23
33.83364,-117.16835,Hein Hettinga,Hettinga Ranch - Lake Mathews,15250 El Sobrante Road,Riverside,209391,8 335464001,230195,"3,200.00",Ton,Riverside County,"3,200.00",Ton,11/13/23,11/22/23
32.97474,-115.32379,Arie De Jong,Hollandia Farms North,35600 Ramona Expressway,Riverside,367324,8 335691001,630505,"10,985.00",Ton,*Imperial County (Assumed Lat. & Long from 2019 Annual Report),"10,985.00",Ton,1/1/23,12/31/23
33.87416667,-117.0727778,Jim Bootsma,Jim Bootsma Jr. Dairy,33100 Fernandez Road,Riverside,209424,8 335555001,233675,"23,550.00",Ton,Riverside County,"23,550.00",Ton,7/11/23,9/17/23
33.996,-117.6434,LaBrucherie Bros LLC,LaBrucherie Bros LLC - Schaefer,8484 Schaefer Avenue,San Bernardino,399527,8 366020001,630584,467.5,Ton,Composting Facility,467.5,Ton,4/15/23,12/1/23
34.001647,-117.365583,Legend Dairy Farms,Legend Dairy Farm,13456 Walker Avenue,San Bernardino,440565,8 366040001,219286,"9,396.00",Ton,Composting Facility,747,Ton,6/26/23,7/4/23
33.592594,-117.405134,Legend Dairy Farms,Legend Dairy Farm,13457 Walker Avenue,San Bernardino,440566,9 366040001,219286,"9,396.00",Ton,San Bernardino County,"2,124.00",Ton,5/15/23,5/20/23
34.001647,-117.365583,Legend Dairy Farms,Legend Dairy Farm,13458 Walker Avenue,San Bernardino,440567,10 366040001,219286,"9,396.00",Ton,Composting Facility,"2,916.00",Ton,5/23/23,6/6/23
34.001647,-117.365583,Legend Dairy Farms,Legend Dairy Farm,13459 Walker Avenue,San Bernardino,440568,11 366040001,219286,"9,396.00",Ton,Composting Facility,"3,609.00",Ton,11/2/23,11/15/23
34.001677,-117.365822,Ronald Pietersma,Legend Dairy Farms,9155 Riverside Drive,San Bernardino,447460,8 366041001,219285,"7,711.00",Ton,Composting Facility,540,Ton,5/25/23,5/30/23
33.585566,-117.404752,Ronald Pietersma,Legend Dairy Farms,9155 Riverside Drive,San Bernardino,447460,8 366041001,219285,"7,711.00",Ton,San Bernardino County,792,Ton,5/19/23,5/22/23
34.001647,-117.36553,Ronald Pietersma,Legend Dairy Farms,13331 South Walker Avenue,San Bernardino,442023,8 366044001,630583,"1,332.00",Ton,Composting Facility,"1,802.00",Ton,6/1/23,6/30/23
34.00647,-117.365583,Ronald Pietersma,Legend Dairy Farms,13332 South Walker Avenue,San Bernardino,442024,9 366044001,630583,"1,332.00",Ton,Composting Facility,"3,007.00",Ton,8/3/23,8/21/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms,13333 South Walker Avenue,San Bernardino,442025,10 366044001,630583,"1,332.00",Ton,Composting Facility,"2,902.00",Ton,10/8/23,10/30/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms - 8311 Edison,8311 Edison Avenue,San Bernardino,451011,8 366045001,239652,"3,803.00",Ton,Composting Facility,936,Ton,8/14/23,8/15/23
33.583437,-117.401313,Ronald Pietersma,Legend Dairy Farms - 8311 Edison,8312 Edison Avenue,San Bernardino,451012,9 366045001,239652,"3,803.00",Ton,San Bernardino County,"1,206.00",Ton,8/28/23,8/30/23
33.590314,-117.403788,Ronald Pietersma,Legend Dairy Farms - 8311 Edison,8313 Edison Avenue,San Bernardino,451013,10 366045001,239652,"3,803.00",Ton,San Bernardino County,"1,611.00",Ton,6/21/23,6/24/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms - 8381 Edison,8381 Edison Avenue,San Bernardino,451026,8 366047001,240561,"3,643.00",Ton,Composting Facility,"2,203.00",Ton,7/28/23,7/30/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms - 8381 Edison,8381 Edison Avenue,San Bernardino,451026,8 366047001,240561,"3,643.00",Ton,Composting Facility,"1,440.00",Ton,10/23/23,10/26/23
33.585004,-117.402882,Ronald Pietersma,Legend Dairy Farms - 8485 Edison,8485 Edison Avenue,San Bernardino,451012,8 366046001,264438,"10,620.00",Ton,San Bernardino County,"6,093.00",Ton,6/6/23,6/24/23
34.001647,-117.365582,Ronald Pietersma,Legend Dairy Farms - 8485 Edison,8485 Edison Avenue,San Bernardino,451012,8 366046001,264438,"10,620.00",Ton,Composting Facility,"2,907.00",Ton,6/28/23,7/10/23
34.010047,-117.372863,Ronald Pietersma,Legend Dairy Farms - 8485 Edison,8486 Edison Avenue,San Bernardino,451013,9 366046001,264438,"10,620.00",Ton,San Bernardino County,"1,449.00",Ton,7/3/23,7/4/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms - 8485 Edison,8487 Edison Avenue,San Bernardino,451014,10 366046001,264438,"10,620.00",Ton,Composting Facility,171,Ton,11/15/23,11/15/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms #6,13567 Whispering Lakes Lane,San Bernardino,453930,8 366050001,210100,"2,997.00",Ton,Composting Facility,"2,997.00",Ton,7/12/23,7/19/23
33.594688,-117.383349,Ronald Pietersma,Legend Dairy Farms #7,9029 Schaefer Avenue,San Bernardino,453931,8 366051001,230074,"2,790.00",Ton,Composting Facility,"1,629.00",Ton,8/9/23,8/12/23
34.001647,-117.365583,Ronald Pietersma,Legend Dairy Farms #7,9029 Schaefer Avenue,San Bernardino,453931,8 366051001,230074,"2,790.00",Ton,Composting Facility,"1,161.00",Ton,8/3/23,8/4/23
34.004911,-117.615572,Martin Bangma,Martin Bangma Dairy,8847 Schaefer Avenue,San Bernardino,211822,8 365861001,239644,30,Ton,Composting Facility (Assumed Lat. & Long),30,Ton,9/20/23,9/20/23
33.83897075,-117.0476176,Michael Oosten,Marvo Holsteins #2,34860 Ramona Expressway,Riverside,390360,8 335701001,256862,"1,675.00",Ton,Composting Facility,"1,675.00",Ton,6/21/23,12/1/23
33.83897075,-117.0476176,Marvin & Marinus Oosten,Marvo Holsteins Dairy,18400 Main Street,Riverside,209422,8 335544001,239719,"5,580.00",Ton,Composting Facility,"5,580.00",Ton,5/8/23,12/14/23
33.823483,-117.033789,John & Margie Oostdam,O & S Holsteins,1970 Warren Road,Riverside,209432,8 335570001,201050,"8,500.00",Ton,*Riverside County (Assumed Lat. & Long),"4,000.00",Ton,10/1/23,12/15/23
33.823483,-117.033789,John & Margie Oostdam,O & S Holsteins,1970 Warren Road,Riverside,209432,8 335570001,201050,"8,500.00",Ton,*Riverside County (Assumed Lat. & Long),"4,500.00",Ton,6/1/23,6/28/23
33.9375,-177.60409,Sam Sousa,OK Cattle - Schaefer,13831 Euclid Avenue,San Bernardino,410041,8 366029001,829568,0,Ton,Composting Facility,"3,049.70",Ton,6/1/23,12/5/23
33.9375,-117.60407,Sam Sousa,OK Cattle LLC,7330 Edison Avenue,San Bernardino,211751,8 365766001,255143,0,Ton,Composting Facility,"7,981.40",Ton,6/1/23,12/5/23
33.99811,-117.64295,Sam Sousa,OK Cattle LLC,7330 Edison Avenue,San Bernardino,211751,8 365766001,255143,0,Ton,San Bernardino County,165,Ton,10/7/23,10/21/23
34.00305556,-117.6130556,Rudolph Haringa,Ontario Ranch Holsteins #1 - 8535 Edison,8535  Edison Avenue ,San Bernardino,454366,8 366052001,259280,"4,896.40",Cu Yd,Composting Facility,"2,196.40",Cubic Yards,8/18/23,12/21/23
34.004911,-117.615572,Rudolph Haringa,Ontario Ranch Holsteins #1 - 8535 Edison,8535  Edison Avenue ,San Bernardino,454366,8 366052001,259280,"4,896.40",Cu Yd,Composting Facility (Assumed Lat. & Long),"2,700.00",Cubic Yards,8/16/23,
34.78944444,-118.4586111,Rudolph Haringa,Ontario Ranch Holsteins #2,14333 Walker Avenue,San Bernardino,454368,8 366053001,239249,"3,534.00",Cu Yd,Los Angeles County,525,Ton,10/15/23,12/15/23
34.00305556,-117.6130556,Rudolph Haringa,Ontario Ranch Holsteins #2,14333 Walker Avenue,San Bernardino,454368,8 366053001,239249,"3,534.00",Cu Yd,Composting Facility,"2,316.40",Cubic Yards,8/18/23,12/21/23
33.70083333,-117.0666667,Arthur Oostdam,Oostdam Dairy,1710 North Warren Road,Riverside,327110,8 335684001,630617,"6,850.00",Ton,Riverside County,"3,450.00",Ton,3/23/23,5/5/23
33.83888889,-117.1,Arthur Oostdam,Oostdam Dairy,1710 North Warren Road,Riverside,327110,8 335684001,630617,"6,850.00",Ton,Riverside County,"3,400.00",Ton,8/15/23,12/30/23
33.83888889,-117.1,Art Oostdam,Oostdam Dairy Heifer Ranch,1655 North Ramona Boulevard,Riverside,403776,8 335709001,233909,349,Ton,Riverside County,349,Ton,8/3/23,11/30/23
33.939915,-117.616455,Peter Bouma,P & D Dairy #3,13905 Bon View Avenue,San Bernardino,385660,8 365994001,219199,"4,446.00",Ton,Composting Facility,640,Ton,4/26/23,5/10/23
34.019781,-118.067195,Peter Bouma,P & D Dairy #4,13906 Bon View Avenue,San Bernardino,385661,9 365994001,219199,"4,446.00",Ton,Composting Facility,200,Ton,4/26/23,5/10/23
34.003915,-117.616015,Peter Bouma,P & D Dairy #5,13907 Bon View Avenue,San Bernardino,385662,10 365994001,219199,"4,446.00",Ton,Composting Facility,"1,586.00",Ton,4/26/23,5/10/23
33.939915,-117.616455,Peter Bouma,P & D Dairy #6,13908 Bon View Avenue,San Bernardino,385663,11 365994001,219199,"4,446.00",Ton,Composting Facility,480,Ton,9/6/23,9/8/23
33.939915,-117.616455,Peter Bouma,P & D Dairy #7,13909 Bon View Avenue,San Bernardino,385664,12 365994001,219199,"4,446.00",Ton,Composting Facility,75,Ton,11/9/23,11/13/23
34.003915,-117.616015,Peter Bouma,P & D Dairy #8,13910 Bon View Avenue,San Bernardino,385665,13 365994001,219199,"4,446.00",Ton,Composting Facility,770,Ton,11/9/23,11/13/23
33.939915,-117.616455,Peter Bouma,P & D Dairy #9,13911 Bon View Avenue,San Bernardino,385666,14 365994001,219199,"4,446.00",Ton,Composting Facility,625,Ton,12/18/23,12/20/23
33.939915,-117.616455,Peter Bouma,P & D Dairy #10,13912 Bon View Avenue,San Bernardino,385667,15 365994001,219199,"4,446.00",Ton,Composting Facility,20,Ton,12/20/23,12/21/23
33.85095,-117.6731,John Bidart,Pastime Lakes Dairy,34240 Ramona Expressway,Riverside,395145,8 335706001,247758,"16,665.00",Ton,Riverside County,"5,415.00",Ton,7/10/23,7/14/23
33.84802,-117.091,John Bidart,Pastime Lakes Dairy,34241 Ramona Expressway,Riverside,395146,9 335706001,247758,"16,665.00",Ton,Riverside County,"5,055.00",Ton,7/18/23,7/24/23
33.84529,-117.847,John Bidart,Pastime Lakes Dairy,34242 Ramona Expressway,Riverside,395147,10 335706001,247758,"16,665.00",Ton,Riverside County,"2,925.00",Ton,7/25/23,7/28/23
33.85025,-117.606656,John Bidart,Pastime Lakes Dairy,34243 Ramona Expressway,Riverside,395148,11 335706001,247758,"16,665.00",Ton,Riverside County,360,Ton,7/21/23,7/21/23
33.8426,-117.11422,John Bidart,Pastime Lakes Dairy,34244 Ramona Expressway,Riverside,395149,12 335706001,247758,"16,665.00",Ton,Riverside County,"2,910.00",Ton,9/18/23,9/20/23
32.97474,-115.32379,Josh De Jong,Ramona Dairy,2451 Ramona Expressway,Riverside,377034,8 335695001,251581,"15,385.00",Ton,*Imperial County (Assumed Lat. & Long from 2019 Annual Report),"15,395.00",Ton,1/1/23,12/31/23
32.97474,-115.32379,Josh De Jong,Ramona Dairy #2,581 North Warren Road,Riverside,394537,8 335705001,239820,"8,660.00",Ton,*Imperial County (Assumed Lat. & Long from 2019 Annual Report),"8,660.00",Ton,1/1/23,12/31/23
33.816454,-116.978375,Ron & Julie Haringa,Riverbed Dairy - 38980 Record,38980 Record Road,Riverside,382034,8 335523001,630490,"13,170.00",Ton,Riverside County,"5,580.00",Ton,5/16/23,5/20/23
33.8151354,-116.9873182,Ron & Julie Haringa,Riverbed Dairy - 38980 Record,38981 Record Road,Riverside,382035,9 335523001,630490,"13,170.00",Ton,Riverside County,"1,350.00",Ton,7/21/23,7/28/23
33.4126,-117.3329,Ron & Julie Haringa,Riverbed Dairy - 38980 Record,38982 Record Road,Riverside,382036,10 335523001,630490,"13,170.00",Ton,Riverside County,"2,110.00",Ton,9/4/23,9/9/23
33.3514,-117.3948,Ron & Julie Haringa,Riverbed Dairy - 38980 Record,38983 Record Road,Riverside,382037,11 335523001,630490,"13,170.00",Ton,Riverside County,"1,280.00",Ton,10/22/23,10/25/23
33.8217136,-116.9944529,Ron & Julie Haringa,Riverbed Dairy - 38980 Record,38984 Record Road,Riverside,382038,12 335523001,630490,"13,170.00",Ton,Riverside County,"2,850.00",Ton,11/14/23,11/18/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II,7220 Chino Avenue,San Bernardino,350816,8 365965001,226592,"11,800.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"1,525.00",Ton,2/1/23,2/12/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II,7220 Chino Avenue,San Bernardino,350816,8 365965001,226592,"11,800.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),825,Ton,1/15/23,2/23/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II,7221 Chino Avenue,San Bernardino,350817,9 365965001,226592,"11,800.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"1,025.00",Ton,4/21/23,4/27/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II,7222 Chino Avenue,San Bernardino,350818,10 365965001,226592,"11,800.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"2,975.00",Ton,5/20/23,6/4/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II,7223 Chino Avenue,San Bernardino,350819,11 365965001,226592,"11,800.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"2,500.00",Ton,8/1/23,8/20/23
33.984343,-117.649658,Egbert (Amos) DeGroot,SD Farms II,7224 Chino Avenue,San Bernardino,350820,12 365965001,226592,"11,800.00",Ton,San Bernardino County,"1,250.00",Ton,9/3/23,12/11/23
34.00587,-117.646891,Egbert (Amos) DeGroot,SD Farms II,7225 Chino Avenue,San Bernardino,350821,13 365965001,226592,"11,800.00",Ton,San Bernardino County,450,Ton,5/18/23,12/11/23
34.002655,-117.616048,Egbert (Amos) DeGroot,SD Farms II-2,13159 Euclid Avenue,San Bernardino,399408,8 366018001,208649,"3,075.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"3,075.00",Ton,8/10/23,8/30/23
34.002655,-117.616048,Dickie Vander Meulen,Tiva Dairy,7587 Edison Avenue,San Bernardino,429298,8 366036001,247791,"6,750.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"4,550.00",Cubic Yards,6/10/23,6/20/23
34.002655,-117.616048,Dickie Vander Meulen,Tiva Dairy,7587 Edison Avenue,San Bernardino,429298,8 366036001,247791,"6,750.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),"1,625.00",Cubic Yards,10/16/23,10/21/23
34.002655,-117.616048,Dickie Vander Meulen,Tiva Dairy,7587 Edison Avenue,San Bernardino,429298,8 366036001,247791,"6,750.00",Ton,*Composting Facility: Kelloggs Garden Product (Assumed Lat. & Long),575,Cubic Yards,11/14/23,11/14/23
33.385819,-117.070301,William Koot Dairy - Holland,William Koot,32309 Holland Road,Riverside,407273,8 335710001,256996,"4,500.00",Ton,Riverside County,"3,000.00",Ton,10/14/23,11/25/23
33.394411,-117.064305,William Koot Dairy - Holland,William Koot,32309 Holland Road,Riverside,407273,8 335710001,256996,"4,500.00",Ton,Riverside County,150,Ton,10/16/23,11/16/23