Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater (gals),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,filename,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted For N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted For P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted For K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,estimated_annual_milk_production_l,wastewater_estimated,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,USDA N Estimate (lbs),UCCE N Estimate (lbs),Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Operator Name,Hauling Company,Destination Address,Manure Amount,Manure Solids Content
Antonio Garcia Dairy,6571 Fargo AVE Hanford Kings 93230,505.0,40.0,10.0,25.0,0.0,0.0,,13864.24,70.0,125991.92,179988.45,30198.51,96712.16,246977.25,16824000.0,52385.68,10801.48,65482.95,407419.59,33197.44,4679.36,6469.12,206348.8,52385.68,52385.68,10801.48,65482.95,407419.59,1.64,1.25,1.08,2.67,2023AR_Antonio Garcia Dairy_6571 Fargo Avenue_Kings.pdf,31.75144,32.703983199999996,6505639.858059999,580.0,85583.12,178377.6,0.0,15480.84,40999.99,0.0,71952.06999999999,162195.11,0.0,613768.39,654396.8400000001,0.0,63685737.84,9.789311924652294,6505639.858059999,6700809.053801799,9.789311924652294,0.0,24.854999562745956,20.754999562745958,358251961.59999996,29548.04,-358125969.67999995,-99.96483147798067,326.3968777624506,,,,,
—Sozinho Jerseys,4615 Excelsior AVE Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,272985.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205629.76,205629.76,17942.41,148048.31,892762.62,1.19,0.56,0.67,1.2,2023AR_Sozinho Jerseys Dairy_4615 Excelsior Avenue_Kings.pdf,0.0,0.0,0.0,0.0,205629.76,272985.21,0.0,17942.41,0.0,0.0,148048.31,0.0,0.0,892762.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272985.21,0.0,0.0,,,,,
Santa Anita Dairy,4356 Kansas AVE,338.0,32.0,53.0,60.0,26.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.0,57.0,288.0,0.0,0.0,0.0,0.0,25934.05,25934.05,5653.61,57049.95,288778.99,1.27,1.17,2.17,3.0,2023AR_Santa Anita Dairy_4356 Kansas Avenue_Kings.pdf,0.0,0.0,0.0,509.0,25934.05,25.0,0.0,5653.61,5.0,0.0,57049.95,57.0,0.0,288778.99,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,21957.54,0.0,0.0,-100.0,,,,,
—LU/AR Dairy,6121 15th AVE Hanford Kings 93230,1000.0,0.0,0.0,0.0,0.0,0.0,,25651.5,70.0,234766.07,335380.1,56777.83,191509.23,470850.0,24740000.0,125419.22,16112.8,143567.3,840107.34,258056.55,87902.14,202854.08,2805593.4,125419.22,125419.22,16112.8,143567.3,840107.34,0.74,1.42,1.19,1.63,2023AR_Lu-Ar Dairy_6121 15th Ave_Kings.pdf,31.75144,32.703983199999996,11936953.867999999,1000.0,383475.77,360185.29000000004,0.0,104014.94,72890.63,0.0,346421.38,335076.53,0.0,3645700.7399999998,1310957.3399999999,0.0,93651043.4,7.845472507944857,11936953.867999999,12295062.48404,7.845472507944857,0.0,25.6515,21.551499999999997,662834760.0,52972.0,-662599993.93,-99.96458150897215,343.1889866344484,,,,,
Mattos Bro. #4,4555 Kansas AVE Hanford Kings 93230,0.0,0.0,0.0,596.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Mattos Dairy #4_4555 Kansas Ave_Kings.pdf,0.0,0.0,0.0,596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,11550.480000000001,0.0,0.0,-100.0,,,,,
Joaquim Mattos & Family Dairy,4790 Kansas AVE Hanford Kings 93230,1041.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,315083.69,0.0,0.0,0.0,0.0,21536000.0,80837.0,14161.32,115564.36,734166.0,54296.32,13845.65,49348.05,1464140.41,80837.0,80837.0,14161.32,115564.36,734166.0,1.26,1.45,1.16,5.58,2023AR_Joaquim Mattos & Family Dairy_4790 Kansas Avenue_Kings.pdf,0.0,0.0,0.0,1041.0,135133.32,395920.69,0.0,28006.97,14161.32,0.0,164912.41,115564.36,0.0,2198306.41,734166.0,0.0,81522589.76,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,55143.85199999999,315083.69,0.0,471.38498413204803,,,,,
Phoenix Dairy,10736 1 1/2 Avenue Hanford Kings 93230,590.0,1085.0,400.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,14.0,173.0,958.0,0.0,0.0,0.0,0.0,100384.24,100384.24,14887.79,173782.21,958970.35,1.25,0.73,1.92,2.64,2023AR_Phoenix Dairy_10736 1 1-2 Avenue_Kings.pdf,0.0,0.0,0.0,2075.0,100384.24,100.0,0.0,14887.79,14.0,0.0,173782.21,173.0,0.0,958970.35,958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,96480.1,0.0,0.0,-100.0,,,,,
J.D. Mello Dairy,15609 Grangeville BLVD Hanford Kings 93230,980.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37560.0,14000.0,76560.0,967432.56,135409.91,135409.91,14903.37,132595.2,760129.28,1.34,1.11,1.18,2.54,2023AR_JD Mello Dairy_15609 Grangeville Boulevard_Kings.pdf,0.0,0.0,0.0,980.0,172969.91,0.0,0.0,28903.370000000003,0.0,0.0,209155.2,0.0,0.0,1727561.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,51912.55999999999,0.0,0.0,-100.0,,,,,
Sierra Blanca Ranch #2,15010 5th AVE Hanford Kings 93230,1.0,0.0,123.0,107.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Sierra Blanca Ranch #2_15010 5th Avenue_Kings.pdf,0.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,4510.372,0.0,0.0,-100.0,,,,,
Over the Moon Dairy,9455 2nd Avenue Hanford Kings 93230,234.0,29.0,44.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48523.44,17760.54,48833.06,0.0,22579.33,22579.33,5010.17,30851.63,198363.4,1.3,1.54,0.93,2.56,2023AR_Over The Moon Dairy_9455 Second Avenue_Kings.pdf,0.0,0.0,0.0,307.0,71102.77,0.0,0.0,22770.71,0.0,0.0,79684.69,0.0,0.0,198363.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,14784.356,0.0,0.0,-100.0,,,,,
Henry Veenendaal Dairy L.P.,3678 Houston Ave. Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,275375.87,0.0,0.0,0.0,0.0,39815000.0,132760.91,15170.68,86881.27,637802.38,22200.0,3000.0,11400.0,138000.0,132760.91,132760.91,15170.68,86881.27,637802.38,1.14,0.58,0.54,1.13,2023AR_Henry Veenendaal Dairy_3678 Houston Avenue_Kings.pdf,0.0,0.0,0.0,0.0,154960.91,408136.78,0.0,18170.68,15170.68,0.0,98281.27,86881.27,0.0,775802.38,637802.38,0.0,150716099.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275375.87,0.0,0.0,,,,,
Paulo Bros Dairy,13245 9th AVE Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.7,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,1.9,2023AR_P&E #2 Dairy_13245 9th Avenue_Kings.pdf,0.453592,0.46719976,0.0,0.0,0.0,0.7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25840.0,0.0,-25839.3,-99.99729102167181,0.0,,,,,
Flint Dairy,6511 Flint Ave. Hanford Kings 93230,2390.0,295.0,455.0,0.0,0.0,0.0,,81409.12,91.0,0.0,0.0,0.0,0.0,0.0,63894000.0,0.0,0.0,441062.82,2084719.28,0.0,0.0,0.0,0.0,419209.26,419209.26,47799.82,413931.34,1960341.39,1.28,0.5,0.86,1.28,2023AR_Flint Dairy_6511 Flint Avenue_Kings.pdf,41.276872,42.51517816,41665937.476254,3140.0,419209.26,0.0,0.0,47799.82,0.0,0.0,413931.34,441062.82,0.0,1960341.39,2084719.28,0.0,241864986.54000002,5.8048612653403575,41665937.476254,42915915.60054162,5.8048612653403575,0.0,28.549943717389443,24.449943717389445,2103611660.7999997,151047.72,-2103611660.7999997,-100.0,-100.0,,,,,
Mello D Jerseys,14803 Grangeville BLVD Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,217431.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160581.19,160581.19,9255.18,110808.69,694653.41,1.16,0.44,0.79,1.44,2023AR_Mello D Jerseys_14803 Grangeville Boulevard_Kings.pdf,0.0,0.0,0.0,0.0,160581.19,217431.99,0.0,9255.18,0.0,0.0,110808.69,0.0,0.0,694653.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217431.99,0.0,0.0,,,,,
F&S Brasil,14315 Kent AVE Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59417684.0,166501.91,56146.17,354388.77,1640747.48,0.0,0.0,0.0,0.0,166501.91,166501.91,56146.17,354388.77,1640747.48,1.32,1.99,1.68,1.79,2023AR_F&S Brasil Dairy_14235 Kent Avenue_Kings.pdf,0.0,0.0,0.0,0.0,166501.91,166501.91,0.0,56146.17,56146.17,0.0,354388.77,354388.77,0.0,1640747.48,1640747.48,0.0,224920295.19044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Jaques & Silva Dairy,10536 6th AVE Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,346505.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183645.83,183645.83,14220.44,1028887.09,1001317.55,1.2,0.49,4.95,1.47,2023AR_Jaques & Silva Dairy_10256 6th Avenue_Kings.pdf,0.0,0.0,0.0,0.0,183645.83,346505.66,0.0,14220.44,0.0,0.0,1028887.09,0.0,0.0,1001317.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346505.66,0.0,0.0,,,,,
Eden-Vale Dairy,6944 21 1/2 AVE Lemoore Kings 93245,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Eden-Vale Dairy_6944 21 1-2 Avenue_Kings.pdf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Tony Cox Dairy #3,15410 Excelsior AVE Hanford Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,127446.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185544.08,185544.08,9601.91,117304.0,807737.75,0.99,0.3,0.51,1.05,2023AR_Tony Cox Family Dairy #3_15410 Excelsior Avenue_Kings.pdf,0.0,0.0,0.0,0.0,185544.08,127446.67,0.0,9601.91,0.0,0.0,117304.0,0.0,0.0,807737.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127446.67,0.0,0.0,,,,,
Georgeson Dairy,8519 24th AVE Lemoore Kings 93245,1225.0,115.0,300.0,250.0,250.0,0.0,,39052.18,67.0,343811.29,491158.98,81022.69,232184.33,603235.5,19565000.0,64373.94,7197.68,54393.7,323486.0,0.0,0.0,0.0,0.0,64373.94,64373.94,7197.68,54393.7,323486.0,1.2,0.71,0.62,0.99,2023AR_Georgenson Dairy_8519 24th Avenue_Kings.pdf,30.390664,31.30238392,15309995.975272002,2140.0,64373.94,408185.23,0.0,7197.68,88220.37,0.0,54393.7,286578.02999999997,0.0,323486.0,926721.5,0.0,74061546.65,4.837463495720103,15309995.975272002,15769295.854530161,4.837463495720103,0.0,24.84697982619491,20.74697982619491,1009108331.2,83256.48,-1008764519.9100001,-99.9659291991385,312.954391057609,,,,,
,18280 Fairfax AVE,500.0,75.0,105.0,175.0,70.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,32435.63,191645.38,805215.36,25628.46,12022.08,27399.15,296358.19,102462.77,102462.77,32435.63,191645.38,805215.36,1.26,1.83,1.86,2.31,2023AR_Daniel Brazil Dairy_18280 Fairfax Avenue_Kings.pdf,0.0,0.0,0.0,930.0,128091.23000000001,102.0,0.0,44457.71,32435.63,0.0,219044.53,191645.38,0.0,1101573.55,805215.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,36369.8,0.0,0.0,-100.0,,,,,
_ Felicita Dairy,22154 Road 20 Tulare Kings 93274,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12325500.0,45077.33,6992.25,56276.03,315582.95,77529.4,17987.6,112955.3,0.0,45077.33,45077.33,6992.25,56276.03,315582.95,0.77,0.31,0.47,1.94,2023AR_Felicita Dairy_22154 Road 20_Kings.pdf,0.0,0.0,0.0,0.0,122606.73,45077.33,0.0,24979.85,6992.25,0.0,169231.33000000002,56276.03,0.0,315582.95,315582.95,0.0,46657070.955000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Sunshine Dairy (Anthony & Robert Brazil Dairy),13113 7th AVE Hanford Kings 93230,330.0,50.0,200.0,150.0,0.0,0.0,,12840.21,68.0,109442.33,156346.19,25683.12,62764.42,166878.0,44028000.0,100853.27,10664.49,61299.24,369800.33,109650.0,38335.0,196775.0,3898309.87,100853.27,100853.27,10664.49,61299.24,369800.33,1.26,1.45,1.31,5.15,2023AR_Anthony & Robert Brazil Dairy-Sunshine Dairy_13419 7th Avenue_Kings.pdf,30.844256,31.769583680000004,4406441.256416,730.0,210503.27000000002,210295.6,0.0,48999.49,36347.61,0.0,258074.24,124063.66,0.0,4268110.2,536678.3300000001,0.0,166664031.48000002,37.822819318725465,4406441.256416,4538634.49410848,37.822819318725465,0.0,25.27357705232837,21.17357705232837,331791026.4,26912.36,-331681584.07,-99.96701468053931,306.6619575540755,,,,,
J&D Wilson Dairy #2,23565 Grangeville BLVD Lemoore Kings 93230,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,427137.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22819.0,12250.2,52363.6,1187237.5,165470.59,165470.59,9607.8,55104.16,429728.47,1.04,0.84,0.52,3.43,2023AR_J&D Wilson Dairy #2_23535 Grangeville Boulevard_Kings.pdf,0.0,0.0,0.0,0.0,188289.59,427137.63,0.0,21858.0,0.0,0.0,107467.76000000001,0.0,0.0,1616965.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427137.63,0.0,0.0,,,,,
Alvaro Machado Dairy,5230 9th Ave AVE Hanford Kings 93230,865.0,130.0,290.0,295.0,145.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,83010.39,83010.39,17373.75,239077.96,947739.13,1.27,1.13,3.02,2.59,2023AR_Alvaro Machado Dairy_5230 9th Avenue_Kings.pdf,0.0,0.0,0.0,1725.0,83010.39,83.0,0.0,17373.75,17.0,0.0,239077.96,0.0,0.0,947739.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,64981.14,0.0,0.0,-100.0,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023AR_Log Haven Dairy_7755 Fargo Ave_Kings.pdf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Fagundes Agribusiness Dairy,7546 8-1/2 AVE Hanford Kings 93230,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.43,0.48,0.48,2023AR_Fagundes Agribusiness Dairy_7546 8 1-2 Avenue_Kings.pdf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,52.971999999999994,0.0,0.0,-100.0,,,,,
Lone Oak Farms 1,13866 4th AVE Hanford Kings 93230,4855.0,280.0,2515.0,1250.0,960.0,1115.0,,177021.45,75.0,0.0,2179950.4,0.0,0.0,2350362.75,245236315.0,902169.45,0.0,1010423.32,8358139.33,0.0,0.0,0.0,0.0,902169.45,902169.45,88893.41,1010423.32,8358139.33,1.13,0.49,1.23,2.1,2023AR_Lone Oak Farms Dairy #1_13866 4th Avenue_Kings.pdf,34.0194,35.039981999999995,65674562.26304999,10975.0,902169.45,902169.45,0.0,88893.41,0.0,0.0,1010423.32,1010423.32,0.0,8358139.33,10708502.08,0.0,928319999.16415,14.135153203547793,65674562.26304999,67644799.1309415,14.135153203547793,0.0,26.16536384447609,22.06536384447609,4574234268.0,358381.42,-4574234268.0,-100.0,-100.0,,,,,
Four Star Dairy,22401 20 RD Tulare Tulare 93274,2390.0,280.0,390.0,280.0,284.0,0.0,,73218.85,71.0,654094.84,934421.2,154904.98,459277.28,1189717.5,25382700.0,99351.58,16625.04,119032.19,767371.74,143453.7,50266.66,95877.55,86151.6,99351.58,99351.58,16625.04,119032.19,767371.74,0.97,1.12,0.65,0.71,2023AR_Four Star Dairy_18886 4th Ave_Kings.pdf,32.205032,33.17118296,32326976.353668004,3624.0,242805.28000000003,753446.4199999999,0.0,66891.70000000001,171530.02000000002,0.0,214909.74,578309.47,0.0,853523.34,1957089.24,0.0,96083926.407,2.9722521944461957,32326976.353668004,33296785.644278046,2.9722521944461957,0.0,24.8220014056557,20.722001405655703,1891975084.0,156254.48,-1891320989.16,-99.96542793583639,318.60869525148973,,,,,
Sozinho Dairy 45,7205 Houston AVE Hanford Kings 93230,1085.0,85.0,200.0,185.0,200.0,200.0,,0.0,67.0,0.0,431381.74,0.0,205648.98,530418.0,32965000.0,135808.76,18084.58,105268.76,0.0,0.0,0.0,0.0,0.0,135808.76,135808.76,18084.58,105268.76,726027.6,1.32,0.94,0.84,1.55,2023AR_Sozinho Dairy #5_7205 Houston Avenue_Kings.pdf,30.390664,31.30238392,13367683.053035999,1955.0,135808.76,135808.76,0.0,18084.58,18084.58,0.0,105268.76,310917.74,0.0,726027.6,530418.0,0.0,124786040.65,9.334904198050928,13367683.053035999,13768713.54462708,9.334904198050928,0.0,0.0,-4.1,0.0,72022.54,0.0,0.0,-100.0,,,,,
Contente & Company,7900 15th Ave Hanford Kings 93230,810.0,110.0,140.0,120.0,130.0,140.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15199175.0,46833.44,14137.96,111397.52,363549.1,53073.41,16468.16,59230.65,703875.44,46833.44,46833.44,14137.96,111397.52,363549.1,0.58,1.08,0.91,1.8,2023AR_Contente & Company Dairy_7900 15th Avenue_Kings.pdf,0.0,0.0,0.0,1450.0,99906.85,46833.44,0.0,30606.12,14137.96,0.0,170628.17,111397.52,0.0,1067424.54,363549.1,0.0,57535109.03675,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,55517.24,0.0,0.0,-100.0,,,,,
