Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,filename,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted For N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted For P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted For K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,estimated_annual_milk_production_l,wastewater_estimated,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,USDA N Estimate (lbs),UCCE N Estimate (lbs),Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Applied Process Wastewater (gals),Operator Name,Hauling Company,Destination Address,Manure Amount,Manure Solids Content
Richard Westra Dairy,4070 Avenue 256 Tulare CA 93274,2174.0,321.0,0,156.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Richard Westra Dairy_4070 Avenue 256_W Tulare.pdf,0.0,0.0,0.0,2651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,28931765.617784,29799718.58631752,0.0,0.0,0.0,-4.1,0.0,135188.42,0.0,0.0,-100.0,,,,,,
Williams Family Heifer Ranch,5339 Avenue 120 Corcoran CA 93212,989.0,214.0,0,390.0,0,87.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Williams Family Heifer Ranch_5339 Avenue 120_W Tulare.pdf,0.0,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,13949865.3459696,14368361.306348689,0.0,0.0,0.0,-4.1,0.0,71845.536,0.0,0.0,-100.0,,,,,,
Meadow Lake Dairy,6802 Avenue 120 Tipton CA 93272,4070.0,550.0,0,5128.0,0,1413.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Meadowlake Dairy_6802 Avenue 120_W Tulare.pdf,0.0,0.0,0.0,11161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,53573048.959584,55180240.42837152,0.0,0.0,0.0,-4.1,0.0,353239.26,0.0,0.0,-100.0,,,,,,
Sun Valley,255 Road 128 Delano CA 93215,1312.0,352.0,0,316.0,0,365.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Sun Valley Dairy_255 Road 128_W Tulare.pdf,0.0,0.0,0.0,2345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,19295574.3438848,19874441.574201345,0.0,0.0,0.0,-4.1,0.0,96627.38799999999,0.0,0.0,-100.0,,,,,,
Sunset Dairy,29049 Road 68 Visalia CA 93277,548.0,77.0,0,0.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Sunset Dairy_29049 Road 68_W Tulare.pdf,0.0,0.0,0.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,7247436.277000001,7464859.365310001,0.0,0.0,0.0,-4.1,0.0,33107.49999999999,0.0,0.0,-100.0,,,,,,
Jim Bakker Dairy,30030 Road 60 Visalia CA 93291,100.0,18.0,0,69.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Jim Bakker Dairy_30030 Road 60_W Tulare.pdf,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1368315.9690976,1409365.448170528,0.0,0.0,0.0,-4.1,0.0,7587.915999999999,0.0,0.0,-100.0,,,,,,
Blue Moon Dairy,13213 Road 80 Tipton CA 93272,1542.0,170.0,0,585.0,0,151.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Blue Moon Farms_13213 Road 80_W Tulare.pdf,0.0,0.0,0.0,2448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,19852177.4499584,20447742.77345715,0.0,0.0,0.0,-4.1,0.0,103000.824,0.0,0.0,-100.0,,,,,,
Four J Farms Dairy,1223 W. Stanford Avenue Pixley CA 93256,2496.0,195.0,0,1135.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Four J Farms Dairy_1223 West Stanford Avenue_W Tulare.pdf,0.0,0.0,0.0,3826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,31204561.6342512,32140698.483278736,0.0,0.0,0.0,-4.1,0.0,164543.952,0.0,0.0,-100.0,,,,,,
Gold Star Cattle Ranch 41,6020 Avenue 200 Tulare CA 93274,141.0,0.0,0,0.0,0,1170.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,"2023AR_Gold Star Enterprises, LLC_6020 Avenue 200_W Tulare.pdf",0.0,0.0,0.0,1311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1635021.6240912,1684072.272813936,0.0,0.0,0.0,-4.1,0.0,15027.251999999999,0.0,0.0,-100.0,,,,,,
John Vander Poel Dairy,8001 Road 104 Pixley CA 93256,4684.0,430.0,0,4925.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_John Vander Poel Dairy (Pixley)_8001 Road 104_W Tulare.pdf,0.0,0.0,0.0,10039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,59301422.5929248,61080465.27071255,0.0,0.0,0.0,-4.1,0.0,366345.30799999996,0.0,0.0,-100.0,,,,,,
Double J Feedlot,6141 Avenue 184 Tulare CA 93274,0.0,0.0,0,438.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Double J Feedlot_6141 Avenue 184_W Tulare.pdf,0.0,0.0,0.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,8488.440000000002,0.0,0.0,-100.0,,,,,,
Hamstra Dairy,7590 Avenue 260 Tulare CA 93274,3329.0,424.0,0,1423.0,0,487.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Hamstra Dairy Complex_7590 Avenue 260_W Tulare.pdf,0.0,0.0,0.0,5663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,43519405.3561296,44824987.516813494,0.0,0.0,0.0,-4.1,0.0,229527.67599999998,0.0,0.0,-100.0,,,,,,
Tri J Dairy,11951 Road 96 Tipton CA 93272,0.0,0.0,0,950.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Tri-J Dairy_11951 Road 96_W Tulare.pdf,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,18411.000000000004,0.0,0.0,-100.0,,,,,,
Westwood Farms LLC,6194 Avenue 228 Tulare CA 93274,1335.0,117.0,0,643.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Westwood Farms LLC (Dairy)_6194 Avenue 228_W Tulare.pdf,0.0,0.0,0.0,2095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,16837243.9587264,17342361.27748819,0.0,0.0,0.0,-4.1,0.0,89376.68399999998,0.0,0.0,-100.0,,,,,,
Hynes Dairy,4497 N. Colpien Road Tulare CA 93274,1560.0,282.0,0,33.0,0,250.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Hynes Dairy_4497 North Colpien Road_W Tulare.pdf,0.0,0.0,0.0,2125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,21359644.1955744,22000433.52144163,0.0,0.0,0.0,-4.1,0.0,99828.96399999998,0.0,0.0,-100.0,,,,,,
P & M Dairy,9535 Avenue 160 Tipton CA 93272,658.0,214.0,0,546.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_P & M Dairy_9535 Avenue 160_W Tulare.pdf,0.0,0.0,0.0,1418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,10111623.0936704,10414971.786480512,0.0,0.0,0.0,-4.1,0.0,56773.064,0.0,0.0,-100.0,,,,,,
A&L Dairy,23863 Road 48 Tulare CA 93274,497.0,43.0,0,97.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_A & L Dairy_23863 Road 48_W Tulare.pdf,0.0,0.0,0.0,637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6261784.943328,6449638.491627839,0.0,0.0,0.0,-4.1,0.0,30484.74,0.0,0.0,-100.0,,,,,,
Golden State Dairy,11425 Road 112 Pixley CA 93256,950.0,107.0,0,560.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Golden State Dairy_11425 Road 112_W Tulare.pdf,0.0,0.0,0.0,1617.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12256864.2316624,12624570.158612272,0.0,0.0,0.0,-4.1,0.0,66844.204,0.0,0.0,-100.0,,,,,,
Backroad Ranch,22000 Road 28 Tulare CA 93274,910.0,244.0,0,256.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Back Road Dairy_22000 Road 28_W Tulare.pdf,0.0,0.0,0.0,1410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,13381666.3418528,13783116.332108386,0.0,0.0,0.0,-4.1,0.0,66090.968,0.0,0.0,-100.0,,,,,,
Dykstra Dairy,6801 Avenue 176 Tulare CA 93274,3656.0,408.0,0,624.0,0,438.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Dykstra Dairy_6801 Avenue 176_W Tulare.pdf,0.0,0.0,0.0,5126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,47125729.6475648,48539501.536991745,0.0,0.0,0.0,-4.1,0.0,230200.80799999996,0.0,0.0,-100.0,,,,,,
Parreira Farms,11021 Avenue 120 Pixley CA 93256,0.0,0.0,0,243.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Parreira Farms 2_11021 Avenue 120_W Tulare.pdf,0.0,0.0,0.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,4709.340000000001,0.0,0.0,-100.0,,,,,,
Four J Jerseys 42,7480 Avenue 160 Tipton CA 93272,1053.0,100.0,0,722.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Four J Jerseys Dairy #2_7480 Avenue 160_W Tulare.pdf,0.0,0.0,0.0,1875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,13370070.4438096,13771172.557123888,0.0,0.0,0.0,-4.1,0.0,75069.07599999999,0.0,0.0,-100.0,,,,,,
Brian James Jongsma Dairy,16026 Road 64 Tipton CA 93272,1969.0,287.0,0,687.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Brian James Jongsma Dairy_16026 Road 64 Road_W Tulare.pdf,0.0,0.0,0.0,2943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,26160345.9854592,26945156.365022976,0.0,0.0,0.0,-4.1,0.0,132818.892,0.0,0.0,-100.0,,,,,,
Gorzeman Cattle,13804 Road 72 Tipton CA 93272,0.0,0.0,0,1159.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Gorzeman Cattle (Dairy)_13804 Road 72_W Tulare.pdf,0.0,0.0,0.0,1159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1,0.0,22461.42,0.0,0.0,-100.0,,,,,,
Tony & Julie Jorge Dairy,4645 Avenue 120 Corcoran CA 93212,983.0,137.0,0,89.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Tony & Julie Jorge Dairy_4645 Avenue 120_W Tulare.pdf,0.0,0.0,0.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12987405.808384001,13377027.982635522,0.0,0.0,0.0,-4.1,0.0,61053.46,0.0,0.0,-100.0,,,,,,
Pacific Sun Dairy,9086 Avenue 144 Tipton CA 93272,1170.0,248.0,0,399.0,0,43.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Pacific Sun Dairy_9086 Avenue 144_W Tulare.pdf,0.0,0.0,0.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,16442983.425257599,16936272.92801533,0.0,0.0,0.0,-4.1,0.0,83124.696,0.0,0.0,-100.0,,,,,,
North Moon Dairy,7325 Avenue 144 Tipton CA 93272,769.0,0.0,0,0.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_North Moon Dairy_7325 Avenue 144_W Tulare.pdf,0.0,0.0,0.0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,8917245.5952208,9184762.963077424,0.0,0.0,0.0,-4.1,0.0,40735.46799999999,0.0,0.0,-100.0,,,,,,
DDW Farms LLC,24643 Road 36 Tulare CA 93274,4603.0,195.0,0,975.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_DDW Farms LLC Dairy_24643 Road 36_W Tulare.pdf,0.0,0.0,0.0,5773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,55637118.8112736,57306232.375611804,0.0,0.0,0.0,-4.1,0.0,273055.156,0.0,0.0,-100.0,,,,,,
Joshua & James Jongsma Dairy,6780 Avenue 144 Tipton CA 93272,1447.0,331.0,0,666.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Jesse & James Jongsma Dairy_6780 Avenue 144_W Tulare.pdf,0.0,0.0,0.0,2444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,20617506.720809598,21236031.922433887,0.0,0.0,0.0,-4.1,0.0,107091.29599999999,0.0,0.0,-100.0,,,,,,
Decade Dairy,3313 Avenue 256 Tulare CA 93274,2730.0,195.0,0,195.0,0,1170.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Decade Dairy_3313 Avenue 256_W Tulare.pdf,0.0,0.0,0.0,4290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,33918001.77636,34935541.8296508,0.0,0.0,0.0,-4.1,0.0,166280.39999999997,0.0,0.0,-100.0,,,,,,
JR Dairy,13508 Road 104 Tipton CA 93272,3043.0,370.0,0,1029.0,0,73.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_J R Dairy_13202 Road 104_W Tulare.pdf,0.0,0.0,0.0,4515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,39576800.0214416,40764104.02208485,0.0,0.0,0.0,-4.1,0.0,201207.036,0.0,0.0,-100.0,,,,,,
Tri Palm Dairy,2429 Idaho Avenue Hanford CA 93230,300.0,38.0,0,110.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Tripalm Dairy_2429 Idaho Avenue_W Tulare.pdf,0.0,0.0,0.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3919413.5386016,4036995.9447596483,0.0,0.0,0.0,-4.1,0.0,20036.336,0.0,0.0,-100.0,,,,,,
Cornerstone Dairy,8769 Ave 128 Tipton CA 93272,3778.0,585.0,0,1218.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Cornerstone Dairy_8769 Avenue 128_W Tulare.pdf,0.0,0.0,0.0,5581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,50592903.1624816,52110690.25735605,0.0,0.0,0.0,-4.1,0.0,254721.67599999998,0.0,0.0,-100.0,,,,,,
K & M Visser,9279 Avenue 96 Pixley CA 93256,4104.0,682.0,0,2145.0,0,546.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_K & M Visser Dairy_9279 Avenue 96_W Tulare.pdf,0.0,0.0,0.0,7477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,55497968.0347552,57162907.075797856,0.0,0.0,0.0,-4.1,0.0,298621.252,0.0,0.0,-100.0,,,,,,
South Creek Dairy,11450 Avenue 64 Earlimart CA 93219,2447.0,312.0,0,1214.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_South Creek Dairy_11450 Avenue 64_W Tulare.pdf,0.0,0.0,0.0,3973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,31993082.7011888,32952875.182224464,0.0,0.0,0.0,-4.1,0.0,169677.06799999997,0.0,0.0,-100.0,,,,,,
VP Farms Dairy,15503 Road 96 Tipton CA 93272,801.0,214.0,0,838.0,0,0.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_VP Farms Dairy_15503 Road 96_W Tulare.pdf,0.0,0.0,0.0,1853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,11769836.513848,12122931.609263439,0.0,0.0,0.0,-4.1,0.0,70007.02,0.0,0.0,-100.0,,,,,,
Little Rock Dairy,13955 Road 80 Tipton CA 93272,4935.0,253.0,0,633.0,0,39.0,,0,,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,2023AR_Little Rock Dairy_13955 Road 80_W Tulare.pdf,0.0,0.0,0.0,5860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,60159519.0481216,61964304.61956525,0.0,0.0,0.0,-4.1,0.0,287338.216,0.0,0.0,-100.0,,,,,,
