Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,filename,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted For N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted For P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted For K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,estimated_annual_milk_production_l,wastewater_estimated,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,USDA N Estimate (lbs),UCCE N Estimate (lbs),Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater (gals),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,Operator Name,Hauling Company,Destination Address,Manure Amount,Manure Solids Content
4-H Calf Ranch,9200 Edison Avenue,0.0,0.0,,0.0,,4500.0,0.0,R8_animals.csv,0.0,0.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29070.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-H Calf Ranch,9200 Edison Avenue,0.0,0.0,,0.0,,4500.0,0.0,R8_animals.csv,0.0,0.0,0.0,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29070.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Beef Packers,7777 Schaefer Avenue,0.0,776.0,,21.0,,0.0,16.0,R8_animals.csv,0.0,0.0,0.0,813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8998416.8815232,9268369.387968896,0.0,0.0,0.0,0.0,0.0,41513.252,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Venegas Dairy - Euclid,13835 Euclid Avenue,90.0,25.0,,60.0,,20.0,0.0,R8_animals.csv,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1333528.274968,1373534.12321704,0.0,0.0,0.0,0.0,0.0,7383.78,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boersma Dairy,4050 Ramona Expressway,872.0,140.0,,140.0,,130.0,0.0,R8_animals.csv,0.0,0.0,0.0,1282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11735048.8197184,12087100.284309952,0.0,0.0,0.0,0.0,0.0,57160.664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boersma Dairy,4050 Ramona Expressway,872.0,140.0,,140.0,,130.0,0.0,R8_animals.csv,0.0,0.0,0.0,1282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11735048.8197184,12087100.284309952,0.0,0.0,0.0,0.0,0.0,57160.664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boersma Dairy,4050 Ramona Expressway,872.0,140.0,,140.0,,130.0,0.0,R8_animals.csv,0.0,0.0,0.0,1282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11735048.8197184,12087100.284309952,0.0,0.0,0.0,0.0,0.0,57160.664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boys Republic Farm,1907 Boys Republic Drive,0.0,77.0,,23.0,,40.0,5.0,R8_animals.csv,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892884.1493264,919670.673806192,0.0,0.0,0.0,0.0,0.0,4782.9839999999995,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan and Sons LLC (Gordon Hay Inc Dairy #8),13575 Walker Avenue,485.0,90.0,,10.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6667641.374840001,6867670.616085201,0.0,0.0,0.0,0.0,0.0,30652.699999999993,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chino Valley Dairy #1,2733 Cottonwood Avenue,1050.0,150.0,,300.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13915077.651840001,14332529.981395202,0.0,0.0,0.0,0.0,0.0,69380.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chino Valley Dairy #1,2733 Cottonwood Avenue,1050.0,150.0,,300.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13915077.651840001,14332529.981395202,0.0,0.0,0.0,0.0,0.0,69380.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chino Valley Dairy #2,36580 Ramona Expressway,400.0,65.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5392092.5900880005,5553855.36779064,0.0,0.0,0.0,0.0,0.0,24631.979999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chino Valley Dairy #3 ,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick Van Dam Dairy,3180 Cottonwood Avenue,1340.0,130.0,,1200.0,,200.0,0.0,R8_animals.csv,0.0,0.0,0.0,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17045970.123504,17557349.22720912,0.0,0.0,0.0,0.0,0.0,102416.83999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick Van Dam Dairy,3180 Cottonwood Avenue,1340.0,130.0,,1200.0,,200.0,0.0,R8_animals.csv,0.0,0.0,0.0,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17045970.123504,17557349.22720912,0.0,0.0,0.0,0.0,0.0,102416.83999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyt Dairy,32300 Ramona Expressway,1700.0,290.0,,247.0,,150.0,0.0,R8_animals.csv,0.0,0.0,0.0,2387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23075837.105968002,23768112.21914704,0.0,0.0,0.0,0.0,0.0,111170.14,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyt Dairy,32300 Ramona Expressway,1700.0,290.0,,247.0,,150.0,0.0,R8_animals.csv,0.0,0.0,0.0,2387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23075837.105968002,23768112.21914704,0.0,0.0,0.0,0.0,0.0,111170.14,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Dorado Dairy #1 (Green Acres Dairy) ,7322 & 7439 Chino Avenue,400.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4638359.21728,4777509.9937984,0.0,0.0,0.0,0.0,0.0,21188.799999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Dorado Dairy #2,13566 Bon View Avenue,400.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4638359.21728,4777509.9937984,0.0,0.0,0.0,0.0,0.0,21188.799999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falloncrest Farms,8300 Pine Avenue,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Souza Dairy - Euclid,16185 Euclid Avenue,0.0,0.0,,0.0,,2200.0,0.0,R8_animals.csv,0.0,0.0,0.0,2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14212.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #10,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #2,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #2,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #2,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #2,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #4,8061 Edison Avenue,401.0,141.0,,288.0,,0.0,8.0,R8_animals.csv,0.0,0.0,0.0,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6284976.7394144,6473526.041596833,0.0,0.0,0.0,0.0,0.0,34292.263999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #4,8061 Edison Avenue,401.0,141.0,,288.0,,0.0,8.0,R8_animals.csv,0.0,0.0,0.0,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6284976.7394144,6473526.041596833,0.0,0.0,0.0,0.0,0.0,34292.263999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #4,8061 Edison Avenue,401.0,141.0,,288.0,,0.0,8.0,R8_animals.csv,0.0,0.0,0.0,838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6284976.7394144,6473526.041596833,0.0,0.0,0.0,0.0,0.0,34292.263999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #5,8929 Chino Avenue,913.0,161.0,,963.0,,0.0,26.0,R8_animals.csv,0.0,0.0,0.0,2063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12453994.4983968,12827614.333348705,0.0,0.0,0.0,0.0,0.0,75554.86799999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #5,8929 Chino Avenue,913.0,161.0,,963.0,,0.0,26.0,R8_animals.csv,0.0,0.0,0.0,2063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12453994.4983968,12827614.333348705,0.0,0.0,0.0,0.0,0.0,75554.86799999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #6,7938 Schaefer Avenue,0.0,0.0,,217.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4205.460000000001,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #6,7938 Schaefer Avenue,0.0,0.0,,217.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4205.460000000001,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #7,10573 Edison Avenue,992.0,291.0,,2112.0,,0.0,14.0,R8_animals.csv,0.0,0.0,0.0,3409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14877537.1894256,15323863.305108368,0.0,0.0,0.0,0.0,0.0,108893.63599999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #7,10573 Edison Avenue,992.0,291.0,,2112.0,,0.0,14.0,R8_animals.csv,0.0,0.0,0.0,3409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14877537.1894256,15323863.305108368,0.0,0.0,0.0,0.0,0.0,108893.63599999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #7,10573 Edison Avenue,992.0,291.0,,2112.0,,0.0,14.0,R8_animals.csv,0.0,0.0,0.0,3409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14877537.1894256,15323863.305108368,0.0,0.0,0.0,0.0,0.0,108893.63599999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #8,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #8,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #9,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy #9,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy - Expressway Dairy,35500 Ramona Expressway,549.0,67.0,,115.0,,0.0,5.0,R8_animals.csv,0.0,0.0,0.0,736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7143073.1946112,7357365.390449536,0.0,0.0,0.0,0.0,0.0,34859.45199999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy - Expressway Dairy,35500 Ramona Expressway,549.0,67.0,,115.0,,0.0,5.0,R8_animals.csv,0.0,0.0,0.0,736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7143073.1946112,7357365.390449536,0.0,0.0,0.0,0.0,0.0,34859.45199999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GH Dairy - Hemet,1455 North Cawston Avenue,558.0,100.0,,2.0,,0.0,3.0,R8_animals.csv,0.0,0.0,0.0,663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7630100.9124256,7859003.939798368,0.0,0.0,0.0,0.0,0.0,34894.335999999996,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
