Dairy Name,Dairy Address,Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,filename,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted For N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted For P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted For K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted For Salt (lbs),Total Wastewater Generated (L),Wastewater to Reported Milk Ratio,estimated_annual_milk_production_l,wastewater_estimated,Wastewater to Estimated Milk Ratio,Wastewater Ratio Discrepancy,Calculated Manure Factor,Manure Factor Discrepancy,USDA N Estimate (lbs),UCCE N Estimate (lbs),Nitrogen Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater (gals),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,Operator Name,Hauling Company,Destination Address,Manure Amount,Manure Solids Content
O & S Holsteins,1970 Warren Road,1175.0,200.0,,500.0,,575.0,0.0,R8_animals.csv,0.0,0.0,0.0,2450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15944359.809400002,16422690.603682002,0.0,0.0,0.0,0.0,0.0,86241.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK Cattle - Eucalyptus,7278 1/2 Eucalyptus Avenue,0.0,148.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1716192.9103936001,1767678.697705408,0.0,0.0,0.0,0.0,0.0,7839.856,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK Cattle - Schaefer,13831 Euclid Avenue,0.0,700.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8117128.63024,8360642.4891472,0.0,0.0,0.0,0.0,0.0,37080.399999999994,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK Cattle LLC,7330 Edison Avenue,0.0,950.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11016103.14104,11346586.235271199,0.0,0.0,0.0,0.0,0.0,50323.399999999994,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK Cattle LLC,7330 Edison Avenue,0.0,950.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11016103.14104,11346586.235271199,0.0,0.0,0.0,0.0,0.0,50323.399999999994,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Ranch Holsteins #1 - 8535 Edison,8535  Edison Avenue ,450.0,0.0,,100.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5218154.11944,5374698.7430232,0.0,0.0,0.0,0.0,0.0,25775.399999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Ranch Holsteins #1 - 8535 Edison,8535  Edison Avenue ,450.0,0.0,,100.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5218154.11944,5374698.7430232,0.0,0.0,0.0,0.0,0.0,25775.399999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Ranch Holsteins #2,14333 Walker Avenue,305.0,250.0,,30.0,,30.0,0.0,R8_animals.csv,0.0,0.0,0.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6435723.413976,6628795.11639528,0.0,0.0,0.0,0.0,0.0,30174.66,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Ranch Holsteins #2,14333 Walker Avenue,305.0,250.0,,30.0,,30.0,0.0,R8_animals.csv,0.0,0.0,0.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6435723.413976,6628795.11639528,0.0,0.0,0.0,0.0,0.0,30174.66,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oostdam Dairy,1710 North Warren Road,1400.0,250.0,,0.0,,250.0,0.0,R8_animals.csv,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19133231.771279998,19707228.724418398,0.0,0.0,0.0,0.0,0.0,89018.79999999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oostdam Dairy,1710 North Warren Road,1400.0,250.0,,0.0,,250.0,0.0,R8_animals.csv,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19133231.771279998,19707228.724418398,0.0,0.0,0.0,0.0,0.0,89018.79999999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oostdam Dairy Heifer Ranch,1655 North Ramona Boulevard,0.0,0.0,,200.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3876.000000000001,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #10,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #3,13905 Bon View Avenue,0.0,0.0,,1527.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29593.26,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #4,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #5,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #6,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #7,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #8,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P & D Dairy #9,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27888134.793896,28724778.83771288,0.0,0.0,0.0,0.0,0.0,131021.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27888134.793896,28724778.83771288,0.0,0.0,0.0,0.0,0.0,131021.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27888134.793896,28724778.83771288,0.0,0.0,0.0,0.0,0.0,131021.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27888134.793896,28724778.83771288,0.0,0.0,0.0,0.0,0.0,131021.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastime Lakes Dairy,34240 Ramona Expressway,1896.0,509.0,,187.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27888134.793896,28724778.83771288,0.0,0.0,0.0,0.0,0.0,131021.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramona Dairy,2451 Ramona Expressway,4300.0,650.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,4950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57399695.31384,59121686.173255205,0.0,0.0,0.0,0.0,0.0,262211.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramona Dairy #2,581 North Warren Road,2300.0,300.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30149334.91232,31053814.9596896,0.0,0.0,0.0,0.0,0.0,137727.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,R8_animals.csv,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41745232.95552,42997589.9441856,0.0,0.0,0.0,0.0,0.0,194575.19999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,R8_animals.csv,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41745232.95552,42997589.9441856,0.0,0.0,0.0,0.0,0.0,194575.19999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,R8_animals.csv,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41745232.95552,42997589.9441856,0.0,0.0,0.0,0.0,0.0,194575.19999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,R8_animals.csv,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41745232.95552,42997589.9441856,0.0,0.0,0.0,0.0,0.0,194575.19999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverbed Dairy - 38980 Record,38980 Record Road,3200.0,400.0,,200.0,,0.0,50.0,R8_animals.csv,0.0,0.0,0.0,3850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41745232.95552,42997589.9441856,0.0,0.0,0.0,0.0,0.0,194575.19999999998,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II,7220 Chino Avenue,1260.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14610831.534432,15049156.48046496,0.0,0.0,0.0,0.0,0.0,66744.72,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD Farms II-2,13159 Euclid Avenue,0.0,162.0,,89.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878535.4829984,1934891.547488352,0.0,0.0,0.0,0.0,0.0,10306.284,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Bros Dairy,18051 Gilman Springs Road,1067.0,180.0,,436.0,,669.0,0.0,R8_animals.csv,0.0,0.0,0.0,2352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14460084.8598704,14893887.405666513,0.0,0.0,0.0,0.0,0.0,78827.504,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simoes Dairy - Riverside,8625 East Riverside Drive,220.0,78.0,,0.0,,0.0,33.0,R8_animals.csv,0.0,0.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3455577.6168736,3559244.945379808,0.0,0.0,0.0,0.0,0.0,15785.655999999997,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Souza Dairy,16221 Euclid Avenue,460.0,40.0,,70.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5797949.0216,5971887.492248,0.0,0.0,0.0,0.0,0.0,27842.6,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiva Dairy,7587 Edison Avenue,900.0,200.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12755487.847520001,13138152.482945602,0.0,0.0,0.0,0.0,0.0,58269.19999999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiva Dairy,7587 Edison Avenue,900.0,200.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12755487.847520001,13138152.482945602,0.0,0.0,0.0,0.0,0.0,58269.19999999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiva Dairy,7587 Edison Avenue,900.0,200.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12755487.847520001,13138152.482945602,0.0,0.0,0.0,0.0,0.0,58269.19999999999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Koot,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Koot,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Koot Dairy - Holland,32309 Holland Road,1200.0,150.0,,200.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15654462.35832,16124096.2290696,0.0,0.0,0.0,0.0,0.0,75388.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zephyr Dairy,7360 Pine Avenue,0.0,0.0,,0.0,,720.0,0.0,R8_animals.csv,0.0,0.0,0.0,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4651.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0,0.0,,0.0,,0.0,0.0,R8_animals.csv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,43542.0,9707.0,,16867.0,,13776.0,1369.0,R8_animals.csv,0.0,0.0,0.0,85261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617469974.9023567,635994074.1494274,0.0,0.0,0.0,0.0,0.0,3236581.4479999994,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
