Dairy Name,Dairy Address,Maximum Milk Cows,Maximum Dry Cows,Maximum Bred Heifers,Maximum Heifers,Maximum Calves (4-6 mo.),Maximum Calves (0-3 mo.),Average Milk Cows,Average Dry Cows,Average Bred Heifers,Average Heifers,Average Calves (4-6 mo.),Average Calves (0-3 mo.),Average Other/Unspecified Head,Total Manure Excreted (tons),Average Milk Production (lb per cow per day),Total Dry Manure Generated N After Ammonia Losses (lbs),Total Dry Manure Generated N (lbs),Total Dry Manure Generated P (lbs),Total Dry Manure Generated K (lbs),Total Dry Manure Generated Salt (lbs),Total Process Wastewater Generated (gals),Total Process Wastewater Generated N (lbs),Total Process Wastewater Generated P (lbs),Total Process Wastewater Generated K (lbs),Total Process Wastewater Generated Salt (lbs),Total Exports N (lbs),Total Exports P (lbs),Total Exports K (lbs),Total Exports Salt (lbs),Applied N Dry Manure (lbs),Applied P Dry Manure (lbs),Applied K Dry Manure (lbs),Applied Salt Dry Manure (lbs),Applied Process Wastewater N (lbs),Applied Process Wastewater P (lbs),Applied Process Wastewater K (lbs),Applied Process Wastewater Salt (lbs),Applied to Removed Ratio N,Applied to Removed Ratio P,Applied to Removed Ratio K,Applied to Removed Ratio Salt,filename,Estimated Total Manure (tons),USDA Nitrogen Estimate (lbs),UCCE Nitrogen Estimate (lbs),Wastewater to Milk Ratio,Average Milk Production (kg per cow),Average Milk Production (L per cow),Reported Annual Milk Production (L),Estimated Milk Production (lb per cow per day),Estimated Milk Production (kg per cow),Estimated Milk Production (L per cow),Estimated Annual Milk Production (L),Milk Production Discrepancy (L),Total Herd Size,Total Applied N (lbs),Total Reported N (lbs),Unaccounted-for N (lbs),Total Applied P (lbs),Total Reported P (lbs),Unaccounted-for P (lbs),Total Applied K (lbs),Total Reported K (lbs),Unaccounted-for K (lbs),Total Applied Salt (lbs),Total Reported Salt (lbs),Unaccounted-for Salt (lbs),Total Process Wastewater Generated (L),Ratio of Wastewater to Milk (L/L),Milk Production Source,Calculated Manure Factor,Nitrogen Discrepancy,Wastewater Ratio Discrepancy,Manure Factor Discrepancy,USDA Nitrogen % Deviation,UCCE Nitrogen % Deviation,Year,Region,Template,Consultant,Latitude,Longitude,Street Address,City,County,Zip
Schaffner Dairy Inc.,2805 Casey Road,2846.0,1087.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,42.9213811,-83.2296392,2805 ,Casey,,
FAIRLINE YARD 7A137777019,. 612 SIMPSON RD. CALIPATRIA CA 92233,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.191158733274,-115.488106171728,. 612 SIMPSON RD. CALIPATRIA,CA,,92233
Main Yard 7A137777021,6050 US Highway 111 Calipatria CA 92233,0.0,32133.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.093046980488,-115.512320015352,6050 US Highway 111 Calipatria,CA,,92233
El Toro Land & Cattle McCabe Yard,1407 La Brucherie Road El Centro CA 92243,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.753442019575,-115.578338986066,1407 La Brucherie Road El Centro,CA,,92243
Brandt Co. Inc.,7015 Brandt Rd. Calipatria CA 92233,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.151441981621,-115.566322019122,7015 Brandt Rd. Calipatria,CA,,92233
Kershaw 7A13777020,5455 Kershaw Rd. Brawley CA 92227,0.0,9437.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.049408332369,-115.512582404497,5455 Kershaw Rd. Brawley,CA,,92227
-El Toro Land & Cattle Meloland Yard,907 Brockman Road El Centro CA 92243,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.716554916174,-115.637807988495,907 Brockman Road El Centro,CA,,92243
El Toro Land & Cattle Heber Yard,96 E Fawcett Road Heber CA 92249,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.723421570273,-115.525375826584,96 E Fawcett Road Heber,CA,,92249
Hacienda yard,505 W. Kastone Rd. Imperial CA 92251,0.0,1260.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.912491609467,-115.579096291691,505 W. Kastone Rd. Imperial,CA,,92251
BUTTERSPUR YARD 7A137777028,352 E SHANK RD. BRAWLEY CA 92227,7.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.9988062,-115.5262938,352 E SHANK RD. BRAWLEY,CA,,92227
MESQUITE CATTLE FEEDERS INC,1504 E. HWY 78 Srawiey CA 92227 (Feedyard Location),0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.978234981642,-115.401937978064,1504 E. HWY 78 Srawiey CA 92227,(Feedyard,,tion)
Butterspur 7A137777028,352 E. Shank Rd. Brawley CA 92227,0.0,7049.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.9988062,-115.5262938,352 E. Shank Rd. Brawley,CA,,92227
__ OWB Ranches LLC,1870 Jeffrey Road El Centro CA 92243,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.787626983033,-115.760534990467,1870 Jeffrey Road El Centro,CA,,92243
fan now - tAIBTTTT OL,- WY 9 . Rothe Sord KA. A awley CA 922TH,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,22.284676575595,-102.252221074131,- WY 9 . Rothe Sord KA. A awley,CA,,922TH
KERSHAW YARD 7A137777020,5455 KERSHAW RD. BRAWLEY CA 92227,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.049408332369,-115.512582404497,5455 KERSHAW RD. BRAWLEY,CA,,92227
HANNON YARD 7A137777022,649 E. RUTHERFORD RD BRAWLEY CA 92227,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.048827998829,-115.488581040636,649 E. RUTHERFORD RD BRAWLEY,CA,,92227
University of California,1004 Holton Rd. Holtville CA 92250,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.812323003454,-115.443897030989,1004 Holton Rd. Holtville,CA,,92250
Carneiro rer jn.,indicated above,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,21.147898,79.093151,,,,
MAIN YARD 7A137777021,. 6050 US HIGHWAY 111 CALIPATRIA CA 92233,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.093046980488,-115.512320015352,. 6050 US HIGHWAY 111 CALIPATRIA,CA,,92233
Fairline 7A137777019,612 Simpson Rd. Calipatria CA 92233,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,33.191158733274,-115.488106171728,612 Simpson Rd. Calipatria,CA,,92233
Schaffner Dairy Inc.,2805 Casey Road,2846.0,1087.0,0,0.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,42.9213811,-83.2296392,2805 ,Casey,,
Camciro Heifer Ranch,195 W Cary Rd Brawley CA 92227,0.0,0.0,0,7478.0,0.0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,All_r7_2024_generic_r7.csv,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Estimated,0.0,0.0,0.0,0.0,0.0,0.0,2024,R7,generic_r7,Self-completed,32.9830641,-115.5212349,195 W Cary Rd Brawley,CA,,92227
