region,template,year,filename,rotation
R5,general_order,2023,2023AR_Anthony & Robert Brazil Dairy-Sunshine Dairy_13419 7th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_J&D Wilson Dairy #2_23535 Grangeville Boulevard_Kings.pdf,0
R5,general_order,2023,2023AR_Alvaro Machado Dairy_5230 9th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Log Haven Dairy_7755 Fargo Ave_Kings.pdf,0
R5,general_order,2023,2023AR_Tony Cox Family Dairy #3_15410 Excelsior Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Georgenson Dairy_8519 24th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Daniel Brazil Dairy_18280 Fairfax Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Sozinho Dairy #5_7205 Houston Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Contente & Company Dairy_7900 15th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Fagundes Agribusiness Dairy_7546 8 1-2 Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Lone Oak Farms Dairy #1_13866 4th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Four Star Dairy_18886 4th Ave_Kings.pdf,0
R5,general_order,2023,2023AR_JD Mello Dairy_15609 Grangeville Boulevard_Kings.pdf,0
R5,general_order,2023,2023AR_Over The Moon Dairy_9455 Second Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Sierra Blanca Ranch #2_15010 5th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Henry Veenendaal Dairy_3678 Houston Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Joaquim Mattos & Family Dairy_4790 Kansas Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Phoenix Dairy_10736 1 1-2 Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Jaques & Silva Dairy_10256 6th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Eden-Vale Dairy_6944 21 1-2 Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_P&E #2 Dairy_13245 9th Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Flint Dairy_6511 Flint Avenue_Kings.pdf,0
R5,general_order,2023,2023AR_Mello D Jerseys_14803 Grangeville Boulevard_Kings.pdf,0
R5,general_order,2023,2023AR_F&S Brasil Dairy_14235 Kent Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Cowlifornia Dairy LLC_3742 Lacey Boulevard_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Wreden Ranch Dairy_8749 Lansing Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Degroot Dairies-North_2446 Grangeville Boulevard_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Poplar Lane Dairy_5387 Kent Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Still Water Ranch LLC_5001 4th Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_High Roller Dairy_14782 8th Avenue_Kings.pdf,0
R5,innovative_ag,2023,"2023AR_Milkaholic Dairy, LLC_6267 5th Avenue_Kings.pdf",0
R5,innovative_ag,2023,2023AR_River Ranch Dairy_6155 Jackson Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Backroad Ranch #2_4119 Houston Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Valadao Dairy_17293 9 1-2 Avenue_Kings.pdf,0
R5,innovative_ag,2023,"2023AR_The Dairy, INC._6240 21st Avenue_Kings.pdf",0
R5,innovative_ag,2023,2023AR_Holland_s Dairy_3533 Grangeville Boulevard_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Cloverdale Dairy_19142 10 1-2 Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Hollandia Farms North Dairy_7905 Kansas Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Dias and Sons Dairy_7594 Kent Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Degroot Dairies-South_3101 Grangeville Boulevard_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Cactus Ranch_8800 Lansing Avenue_Kings.pdf,0
R5,innovative_ag,2023,2023AR_Yokum Dairy_10234 Lansing Avenue_Kings.pdf,0
R5,innovative_ag,2023,"2023AR_J and A Dairy, LLC_16283 18th Avenue_Kings.pdf",0
R5,innovative_ag,2023,2023AR_Parreira Dairy_18081 17th Avenue_Kings.pdf,0
R5,provost_pritchard,2023,2023AR_Hakker Dairy_12499 Idaho Avenue_Kings.pdf,0
R5,provost_pritchard,2023,2023AR_Jersey Creek Dairy_14857 5th Avenue_Kings.pdf,0
R5,provost_pritchard,2023,2023AR_Diamond D LLC Dairy_9423 Idaho Avenue_Kings.pdf,0
R5,livingston,2023,2023AR_Vitor Borba Dairy #2_16452 11th Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Vitor Borba Dairy_7721 Flint Ave_Kings.pdf,90
R5,livingston,2023,2023AR_West Creek Dairy_8409 5th Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Soares Dairy #3_15336 10th Ave_Kings.pdf,90
R5,livingston,2023,2023AR_M.F. Rosa Dairy_10090 2nd Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Manuel & Alda Lawrence Dairy_12871 Kent Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Vitor Borba Heifers_7410 7th Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Moonstone Dairy_1305 Iona Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Midnight Farms_9240 19 1-2 Ave_Kings.pdf,90
R5,livingston,2023,2023AR_Cunha Dairy #1_6680 16th Ave_Kings.pdf,90
R5,innovative_ag,2023,2023AR_Westwood Farms LLC (Dairy)_6194 Avenue 228_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Hynes Dairy_4497 North Colpien Road_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_P & M Dairy_9535 Avenue 160_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_A & L Dairy_23863 Road 48_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Golden State Dairy_11425 Road 112_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Back Road Dairy_22000 Road 28_W Tulare.pdf,0
R5,innovative_ag,2023,"2023AR_Gold Star Enterprises, LLC_6020 Avenue 200_W Tulare.pdf",0
R5,innovative_ag,2023,2023AR_John Vander Poel Dairy (Pixley)_8001 Road 104_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Double J Feedlot_6141 Avenue 184_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Tri-J Dairy_11951 Road 96_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Hamstra Dairy Complex_7590 Avenue 260_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Brian James Jongsma Dairy_16026 Road 64 Road_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Gorzeman Cattle (Dairy)_13804 Road 72_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Parreira Farms 2_11021 Avenue 120_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Dykstra Dairy_6801 Avenue 176_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Four J Jerseys Dairy #2_7480 Avenue 160_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Richard Westra Dairy_4070 Avenue 256_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Williams Family Heifer Ranch_5339 Avenue 120_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Sunset Dairy_29049 Road 68_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Jim Bakker Dairy_30030 Road 60_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Four J Farms Dairy_1223 West Stanford Avenue_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Blue Moon Farms_13213 Road 80_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Meadowlake Dairy_6802 Avenue 120_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Sun Valley Dairy_255 Road 128_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_VP Farms Dairy_15503 Road 96_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Little Rock Dairy_13955 Road 80_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_K & M Visser Dairy_9279 Avenue 96_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_South Creek Dairy_11450 Avenue 64_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_North Moon Dairy_7325 Avenue 144_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_DDW Farms LLC Dairy_24643 Road 36_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Jesse & James Jongsma Dairy_6780 Avenue 144_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_J R Dairy_13202 Road 104_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Decade Dairy_3313 Avenue 256_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Tony & Julie Jorge Dairy_4645 Avenue 120_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Pacific Sun Dairy_9086 Avenue 144_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Cornerstone Dairy_8769 Avenue 128_W Tulare.pdf,0
R5,innovative_ag,2023,2023AR_Tripalm Dairy_2429 Idaho Avenue_W Tulare.pdf,0
R5,livingston,2023,2023AR_Valov Brothers Farm LP_2865 West Prosperity Avenue_W Tulare.pdf,90
R5,livingston,2023,2023AR_Joe V. Cardoza Trust Dairy_19199 Road 80_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legendairy Farms Dairy_14685 Road 96_W Tulare.pdf,90
R5,livingston,2023,2023AR_Machado Dairy_20180 Road 36_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legendairy South_8360 Avenue 144_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legacy Ranch 2 (Dairy)_8660 Avenue 96_W Tulare.pdf,90
R5,livingston,2023,2023AR_Pacheco & Associates ll Dairy.pdf,90
R5,livingston,2023,2023AR_Jer-Z- Boys Dairy #1_11001 Avenue 112_W Tulare.pdf,90
R5,livingston,2023,2023AR_FM Ranch Dairy #1_16777 South I Drive_W Tulare.pdf,90
R5,livingston,2023,2023AR_Teunissen Ranch #2_18943 Road 32 Road_W Tulare.pdf,90
R5,livingston,2023,2023AR_Moonlight Dairy_5061 Avenue 280_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legendairy West_8509 Avenue 152_W Tulare.pdf,90
R5,livingston,2023,2023AR_FM Ranch #5_14913 Road 80_W Tulare.pdf,90
R5,livingston,2023,2023AR_Tulare Joint Union High School Dairy_591 West Bardsley Ave_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legacy Ranch Dairy #1_11941 Road 80_W Tulare.pdf,90
R5,livingston,2023,2023AR_Legacy Holsteins_13510 Road 72_W Tulare.pdf,90
R5,livingston,2023,2023AR_F & L Barcellos Dairy_14581 Road 80_W Tulare.pdf,90
R5,livingston,2023,2023AR_M Bar 9_8083 Avenue 160_W Tulare.pdf,90
R5,livingston,2023,2023AR_F & L Barcellos #2_7585 Avenue 152_W Tulare.pdf,90
R5,dellaville,2023,2023AR_Tiemersma Dairy_29981 Road 60_W Tulare.pdf,0
R5,provost_prichard,2023,2023AR_Holstein Farms Dairy_4315 Avenue 176_W Tulare.pdf,0
R5,provost_prichard,2023,2023AR_MS Monteiro & Sons Dairy_3515 Avenue 228_W Tulare.pdf,0
R7,generic_r7,2023,7A137777020-2023AR.pdf,0
R7,generic_r7,2023,2023 MY Annual Report.pdf,0
R7,generic_r7,2023,Foster Feed Yard - Foster Yard.pdf,0
R7,generic_r7,2023,1.22.2024_Mesquite Cattle Feeders_LR.pdf,0
R7,generic_r7,2023,2023 Annual Report Grizzle Feed Lot.pdf,0
R7,generic_r7,2023,7A137777028-2023AR.pdf,0
R7,generic_r7,2023,7A137777022-2023AR.pdf,0
R7,generic_r7,2023,-2023AR.pdf,0
R7,generic_r7,2023,2023 DC Annual Report.pdf,0
R7,generic_r7,2023,OWB Ranches Annual Report 2023.pdf,0
R7,generic_r7,2023,2023 - Annual Report Hacinda Yard.pdf,0
R7,generic_r7,2023,2023 Annual Report Schaffner Dairy.pdf,0
R7,generic_r7,2023,2023 - Annual Report.pdf,0
R7,generic_r7,2023,7A137777021-2023AR.pdf,0
R7,generic_r7,2023,2023 Reata Annual Report.pdf,0
R7,generic_r7,2023,"FW_ FEEDLOT PERMIT - 7A137777017, Ruegger & Rue....pdf",0
R7,generic_r7,2023,ANNUAL REPORT 2.14.24.pdf,0
R7,generic_r7,2023,7A137777019-2023AR.pdf,0
R7,generic_r7,2023,Foster Feed Yard - Keystone Yard.pdf,0
R7,generic_r7,2023,7A137777023-2023AR.pdf,0
R7,generic_r7,2023,Brandt Company 2023 Annual Report.pdf,0
R2,generic_r2,2024,Silva_Family_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Ielmorini_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Kehoe_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Travis_Moreda_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Correia_Heifer_Ranch_2324_AR.pdf,0
R2,generic_r2,2024,McIssac_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Sleepy_Hollow_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,R&J_McClelland_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Silacci_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Dolcini_Jersey_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Spaletta_Ranch_2324_AR.pdf,0
R2,generic_r2,2024,Moreda_Valley_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Nosecchi_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Jim_Riebli_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Gerald_Spaletta_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Deniz_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Double_M_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Mertens_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Valley_View_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Bivalve_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Spaletta_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Volpi_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Blakes_Landing_Farms_2324_AR.pdf,0
R2,generic_r2,2024,Robert_Giacomini_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,JJs_Family_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Drakes_View_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,Lafranchi_Dairy_2324_AR.pdf,0
R2,generic_r2,2024,JLT_Ranch_2324_AR.pdf,0
R2,generic_r2,2024,Roy_King_Dairy_2324_AR.pdf,0
R7,generic_r7,2024,2024 - Annual Report Hacienda.pdf,0
R7,generic_r7,2024,1.30.2025_Superior Cattle Feeders_Butterspur7A137777028_Annual Report_Jan2024-Dec2024_jf.lr.pdf,0
R7,generic_r7,2024,2.25.2025_OWB Ranches LLC_2024 Annual Report_JFA.pdf,0
R7,generic_r7,2024,1.30.2025_Superior Cattle Feeders_Hannon7A137777022_Annual Report_Jan2024-Dec2024_jf.lr.pdf,0
R7,generic_r7,2024,2.18.2025_Superior Cattle Feeders_KershawYard7A137777020_2024Report_Revised_LR.JFA.pdf,0
R7,generic_r7,2024,2.18.2025_Superior Cattle Feeders_ButterspurYard7A137777028_2024Report_Revised_LR.JFA.pdf,0
R7,generic_r7,2024,1.22.2025_MesquiteCattleFeeders_2024 Annual Report_jf.lr.pdf,0
R7,generic_r7,2024,2.18.2025_ElToro_Land and Cattle_McCabe Yard_LR.JFA.pdf,0
R7,generic_r7,2024,2.6.2025_Schaffner Dairy_2024 Annual Report.pdf,0
R7,generic_r7,2024,2.18.2025_Superior Cattle Feeders_FairlineYard7A137777019_2024Report_Revised_LR.JFA.pdf,0
R7,generic_r7,2024,1.30.2025_Superior Cattle Feeders_MainYard7A137777021_Annual Report_Jan2024-Dec2024_jf.lr.pdf,0
R7,generic_r7,2024,2.18.2025_ElToro_Land and Cattle_Meloland Yard_LR.JFA.pdf,0
R7,generic_r7,2024,1.30.2025_Superior Cattle Feeders_Kershaw7A137777020_Annual Report_Jan2024-Dec.2024_jf.lr.pdf,0
R7,generic_r7,2024,2.18.2025_ElToro_Land and Cattle_Heber Yard_LR.JFA.pdf,0
R7,generic_r7,2024,2.12.2025_BrandtCo_Cattle Feeding_2024 Annual Report_JFA.LR.pdf,0
R7,generic_r7,2024,1.30.2025_Superior Cattle Feeders_Fairline7A137777019_Annual Report_Jan2024-Dec2024_jf.lr.pdf,0
R7,generic_r7,2024,2024 Annual Report CRWQCB.pdf,0
R7,generic_r7,2024,2024 - Annual Report CHR.pdf,0
R7,generic_r7,2024,2.18.2025_UC Desert Research and Extension Center_WDR100048262_LR.JFA.pdf,0
R7,generic_r7,2024,2.18.2025_Superior Cattle Feeders_HannonYard7A137777022_2024Report_Revised_LR.JFA.pdf,0
R7,generic_r7,2024,2.18.2025_Superior Cattle Feeders_Main Yard7A137777021_2024Report_Revised_LR.JFA.pdf,0
R7,generic_r7,2024,1.23.2025_Cameiro Heifer Ranch_Jan2024-Dec2024 Annual Report_jf.lr.pdf,0